estimator,scope,microbatch_count,repetition_mse_n,repetition_mse_mean,repetition_mse_std,repetition_mse_ci_low,repetition_mse_ci_high,repetition_variance_n,repetition_variance_mean,repetition_variance_std,repetition_variance_ci_low,repetition_variance_ci_high,mean_estimate_mse_n,mean_estimate_mse_mean,mean_estimate_mse_std,mean_estimate_mse_ci_low,mean_estimate_mse_ci_high,absolute_bias_n,absolute_bias_mean,absolute_bias_std,absolute_bias_ci_low,absolute_bias_ci_high,spearman_n,spearman_mean,spearman_std,spearman_ci_low,spearman_ci_high,topk_overlap_n,topk_overlap_mean,topk_overlap_std,topk_overlap_ci_low,topk_overlap_ci_high,formula_seconds_n,formula_seconds_mean,formula_seconds_std,formula_seconds_ci_low,formula_seconds_ci_high
double,layer,16,0,,,,,0,,,,,10,4.402728951560485e-12,9.992431753892254e-12,2.8348283606356855e-13,1.0830426849076655e-11,10,7.601841005027222e-07,1.3385492032553847e-06,2.014876336635929e-07,1.6499943567529155e-06,10,0.9566666666666667,0.06858355272004873,0.9133333333333333,0.9949999999999999,10,1.0,0.0,1.0,1.0,10,0.06769955269992352,4.3013919897312576e-05,0.0676753724948503,0.06772545952582731
double,layer,32,0,,,,,0,,,,,10,3.5360455060675127e-12,9.328710680771696e-12,2.450542142394503e-13,9.597456707343147e-12,10,6.844557055941519e-07,1.2666446912330328e-06,1.7601155288581802e-07,1.514941561855922e-06,10,0.9916666666666666,0.01619708859679249,0.9800000000000001,1.0,10,1.0,0.0,1.0,1.0,10,0.06769000282511115,0.00011868203940315202,0.06761105845449492,0.06774045241530983
double,layer,4,0,,,,,0,,,,,10,8.222311786631805e-12,1.704745397158958e-11,1.6091589038771387e-12,1.9380664350534988e-11,10,1.0454393103104997e-06,8.781976354560058e-07,5.575561952438473e-07,1.560220787946515e-06,10,0.9349999999999999,0.0876475827700462,0.8799999999999999,0.9817083333333328,10,1.0,0.0,1.0,1.0,10,0.06756430650129915,0.00016411706314451018,0.0674576223292388,0.06765308348229154
double,layer,8,0,,,,,0,,,,,10,7.03273921150248e-12,1.5874835539710704e-11,7.715784580845668e-13,1.7438947292862016e-11,10,1.0918351579403993e-06,1.6486919433154517e-06,3.288873429879778e-07,2.1805372823081786e-06,10,0.8733333333333334,0.181080433666341,0.7582916666666669,0.9683333333333334,10,1.0,0.0,1.0,1.0,10,0.06771676568314433,7.21658461325841e-05,0.06767857741331681,0.06776314035523683
double,module,16,0,,,,,0,,,,,10,7.483710430049335e-12,1.931141446632022e-11,3.155690841688463e-13,2.0024414404871e-11,10,7.445874552220706e-07,1.3441094767230612e-06,1.7643012694236034e-07,1.6351056797702036e-06,10,1.0,0.0,1.0,1.0,10,1.0,0.0,1.0,1.0,10,0.06769955269992352,4.3013919897312576e-05,0.06767512001562864,0.06772545329295099
double,module,32,0,,,,,0,,,,,10,7.822396386323833e-12,2.290668421513197e-11,2.4949340416794604e-13,2.2406815051660027e-11,10,6.506560331574538e-07,1.2711795886563604e-06,1.5922727730349969e-07,1.467627890828394e-06,10,1.0,0.0,1.0,1.0,10,1.0,0.0,1.0,1.0,10,0.06769000282511115,0.00011868203940315202,0.0676106453128159,0.06774060288211331
double,module,4,0,,,,,0,,,,,10,8.800733489624963e-12,1.695969900018769e-11,2.070483103631909e-12,2.000435396601039e-11,10,1.0092194778959002e-06,8.62754420528792e-07,5.395385802512054e-07,1.544958201666873e-06,10,0.9899999999999999,0.01165343164633503,0.9833333333333332,0.9966666666666667,10,1.0,0.0,1.0,1.0,10,0.06756430650129915,0.00016411706314451018,0.06745532369241118,0.06765068781329318
double,module,8,0,,,,,0,,,,,10,1.2557453777832576e-11,3.232042562765857e-11,8.623655257643394e-13,3.3527399374284717e-11,10,1.086573266014628e-06,1.6511243668877103e-06,3.156041609086678e-07,2.2118506425136897e-06,10,0.9316666666666666,0.21608897344483927,0.7949999999999999,1.0,10,1.0,0.0,1.0,1.0,10,0.06771676568314433,7.21658461325841e-05,0.0676785159856081,0.06776360023301095
double,parameter,16,10,3.727514053798669e-18,3.1896021158445546e-18,1.872365118575164e-18,5.628466738631958e-18,10,3.716217024743212e-18,3.18506394933573e-18,1.8830626388192645e-18,5.6113665062893995e-18,10,2.98781141791676e-20,2.839730407558136e-20,1.4123820401750703e-20,4.734367651299141e-20,10,3.1217160435938088e-12,4.0949242017359206e-12,1.2036986662326324e-12,5.872910972804073e-12,10,0.4993852305725192,0.033357365464343494,0.4794003202583957,0.5186668499536891,10,0.7575455013321277,0.09179942418668605,0.7038258509552366,0.8123099194467903,10,0.06769955269992352,4.3013919897312576e-05,0.06767540330300108,0.06772549047134817
double,parameter,32,10,1.833873964889219e-18,1.5293158827329373e-18,9.405362555488425e-19,2.749359980819043e-18,10,1.8160603404299668e-18,1.5094700938188467e-18,9.62542953130815e-19,2.7113049694446652e-18,10,2.68939261614063e-20,3.9165262424761817e-20,7.166461737406817e-21,5.1157943802168234e-20,10,2.267130986573946e-12,2.978567078749924e-12,8.295017732039841e-13,4.226215785936711e-12,10,0.5702046195450315,0.03327550416066581,0.549574335848424,0.5884228228273137,10,0.8134851987386726,0.08481647089072596,0.7633090543456934,0.8633974872971598,10,0.06769000282511115,0.00011868203940315202,0.06760999170364812,0.06774028566200285
double,parameter,4,10,1.934931344168547e-17,1.6123056482112487e-17,9.85408006376641e-18,2.874240511766992e-17,10,1.935303235529907e-17,1.614672827254885e-17,9.845255218185016e-18,2.877356873812999e-17,10,9.304624816289118e-20,8.87953345304192e-20,4.4295090378348464e-20,1.488450391516393e-19,10,8.157349630094969e-12,1.0949447804111226e-11,2.929585853481242e-12,1.537224294997558e-11,10,0.4109472568140847,0.01392457522366294,0.40250449729326765,0.4187637413269623,10,0.643869084684654,0.0826323602753673,0.5975476658619877,0.6946431866713298,10,0.06756430650129915,0.00016411706314451018,0.06745574223343283,0.06765471681719645
double,parameter,8,10,8.345364418561362e-18,6.952909707811924e-18,4.295789720674993e-18,1.2407315931562944e-17,10,8.341443510731028e-18,6.947684611462599e-18,4.272596564145677e-18,1.2389193276421239e-17,10,4.562812538398399e-20,4.5256852420185533e-20,2.0203122443920354e-20,7.406298827949453e-20,10,4.724435688630047e-12,6.201679328473348e-12,1.694626207397897e-12,8.826905593856582e-12,10,0.4392914909132376,0.030441123114601034,0.41993911958076896,0.4561187177884325,10,0.7091242930624153,0.08959959803007597,0.655282259669655,0.761266907501713,10,0.06771676568314433,7.21658461325841e-05,0.0676785195362754,0.06776302961399779
raw,layer,16,0,,,,,0,,,,,10,2.4399495111950726e-09,5.11892434214458e-09,4.059487921959161e-10,5.8056372481465035e-09,10,2.5021933149527365e-05,3.124582411188675e-05,9.277451385758021e-06,4.5969496613594594e-05,10,0.64,0.18728073599298478,0.5316666666666666,0.7533333333333333,10,1.0,0.0,1.0,1.0,10,0.034238111693412066,3.902769497544636e-05,0.03421538478462025,0.034261888284236194
raw,layer,32,0,,,,,0,,,,,10,7.38566895564592e-10,1.6567071738577214e-09,9.73462735211289e-11,1.835464373028638e-09,10,1.3325212754058215e-05,1.766025341916892e-05,4.695747297883728e-06,2.483421550852537e-05,10,0.7216666666666667,0.146996682586234,0.64,0.8116666666666668,10,1.0,0.0,1.0,1.0,10,0.034269426576793195,9.03494630071895e-05,0.03421214005211368,0.03431667531374842
raw,layer,4,0,,,,,0,,,,,10,4.333673496049447e-08,9.428513211239929e-08,6.722810761829179e-09,1.0584716285034032e-07,10,0.00010363846344201393,0.00013324954084099034,3.851307904526552e-05,0.0001918030860326896,10,0.3433333333333333,0.3097390379092346,0.17833333333333334,0.5433333333333333,10,1.0,0.0,1.0,1.0,10,0.034003627859055995,0.00017211989381713119,0.033890836786013095,0.03407905576052144
raw,layer,8,0,,,,,0,,,,,10,1.0178465335785803e-08,2.136302196314745e-08,1.719774533747645e-09,2.4251035667622764e-08,10,5.089814310655431e-05,6.40149091172705e-05,1.9640104882663716e-05,9.289120583012435e-05,10,0.5266666666666666,0.2532748470498959,0.385,0.6766666666666666,10,1.0,0.0,1.0,1.0,10,0.03418246414512396,4.029611044777562e-05,0.03415793804684654,0.03420530431671068
raw,module,16,0,,,,,0,,,,,10,4.475538210560943e-09,9.985741335936587e-09,4.990740801822267e-10,1.1176217787925589e-08,10,2.502193314952741e-05,3.1245824111887134e-05,9.523892159108014e-06,4.546308313407061e-05,10,0.9716666666666665,0.034291776360024354,0.9499999999999998,0.9899999999999999,10,1.0,0.0,1.0,1.0,10,0.034238111693412066,3.902769497544636e-05,0.0342152248416096,0.034261077446863054
raw,module,32,0,,,,,0,,,,,10,1.3803516635732462e-09,3.2714728641645074e-09,1.2503701478029215e-10,3.5806367745433582e-09,10,1.3325212754059215e-05,1.7660253419171485e-05,4.726270956717387e-06,2.5028025706857783e-05,10,0.99,0.00860662965823873,0.9849999999999998,0.9949999999999999,10,1.0,0.0,1.0,1.0,10,0.034269426576793195,9.03494630071895e-05,0.034210088986437764,0.03431680448818952
raw,module,4,0,,,,,0,,,,,10,7.9810695563911e-08,1.8426580444459483e-07,8.437017032091169e-09,2.0077535646518037e-07,10,0.0001036384634420152,0.00013324954084099422,3.922831261232299e-05,0.00019239046532861263,10,0.8950000000000001,0.07496912944919644,0.8516666666666666,0.9400000000000001,10,0.9,0.31622776601683794,0.7,1.0,10,0.034003627859055995,0.00017211989381713119,0.033889311482198536,0.034078474561683836
raw,module,8,0,,,,,0,,,,,10,1.8717451181452288e-08,4.188645240915719e-08,2.1654394604435533e-09,4.609844179308368e-08,10,5.089814310655528e-05,6.401490911727273e-05,1.8937324426570524e-05,9.314434066662688e-05,10,0.9366666666666665,0.06421414789688841,0.8983333333333332,0.9716666666666665,10,0.9,0.31622776601683794,0.7,1.0,10,0.03418246414512396,4.029611044777562e-05,0.034157783067785205,0.03420563833788037
raw,parameter,16,10,4.295322480531171e-18,3.7220694868708e-18,2.178694221196378e-18,6.472339555208026e-18,10,4.216884246264545e-18,3.657053357880156e-18,2.1275436872214318e-18,6.4199787431405575e-18,10,9.952265549795391e-20,9.169438842262593e-20,4.685911733187165e-20,1.535335969197258e-19,10,1.6121328333346073e-11,2.001607930984288e-11,6.134108759173901e-12,2.9051861625033514e-11,10,0.6816869354354164,0.07145222218793423,0.6360912327130317,0.7191636558030723,10,0.6735601789060344,0.10019393922358326,0.6160705963724044,0.7339793975143094,10,0.034238111693412066,3.902769497544636e-05,0.03421606729971245,0.034261410061735664
raw,parameter,32,10,2.0168681854324584e-18,1.6813208129508666e-18,1.0365793269439532e-18,3.0154873694776016e-18,10,1.9716370191490045e-18,1.6382768404636783e-18,1.0198787760913033e-18,2.933568002988072e-18,10,5.50893513791933e-20,6.94202861608727e-20,1.8793555169967337e-20,1.0089646742201357e-19,10,8.66430257062285e-12,1.1362358452171518e-11,3.1787388650485705e-12,1.6019187524461378e-11,10,0.7200776621960493,0.08469290200986092,0.665089978890246,0.7630653100125492,10,0.7038580523354175,0.09960058746678428,0.6462450347319963,0.7633424286238282,10,0.034269426576793195,9.03494630071895e-05,0.03421369269490242,0.034317126080859454
raw,parameter,4,10,3.9113405839827303e-17,3.261561004272009e-17,2.045161288491981e-17,5.815574926438005e-17,10,3.7672379863493556e-17,3.134628307723657e-17,1.9483851588366445e-17,5.656674820469411e-17,10,1.6293878756512086e-18,1.5460825255806309e-18,7.7405945457488e-19,2.556266073494083e-18,10,6.630602239150093e-11,8.525015227055439e-11,2.4063593170441614e-11,1.2190590782891864e-10,10,0.6735363149505604,0.02901056288059138,0.6550512129688065,0.6887566284333732,10,0.6331031609955273,0.0964570500814177,0.5794294100252207,0.690439506188636,10,0.034003627859055995,0.00017211989381713119,0.03388800745131448,0.0340776944742538
raw,parameter,8,10,1.1553098503403601e-17,9.827438816423202e-18,5.8753972202927445e-18,1.7389732996793253e-17,10,1.1199857560540327e-17,9.516694893650092e-18,5.679247018761992e-18,1.691041958400503e-17,10,4.0924023066597717e-19,3.840517203809572e-19,1.8683994155798675e-19,6.381695759505999e-19,10,3.257232369614542e-11,4.096808761224063e-11,1.2207986940103909e-11,5.936821762698662e-11,10,0.6607257426561316,0.04927119247815581,0.6299675632564404,0.6873230859922838,10,0.6509262339597319,0.09792712999301838,0.5964392488619334,0.7083727178249211,10,0.03418246414512396,4.029611044777562e-05,0.03415792675921694,0.03420571264112368
u_statistic,layer,16,0,,,,,0,,,,,10,4.318532622374493e-12,9.390126884812314e-12,3.8009200768851883e-13,1.0302557855821165e-11,10,7.782587548712294e-07,1.3098893550459718e-06,2.1100607616482217e-07,1.6322970267239546e-06,10,0.9516666666666665,0.10670427577719553,0.8816666666666666,1.0,10,1.0,0.0,1.0,1.0,10,0.051803160738199946,4.9686747984724484e-05,0.05177396993851289,0.05183159660315141
u_statistic,layer,32,0,,,,,0,,,,,10,3.486575588484222e-12,9.516162297783876e-12,1.7813675729466111e-13,9.615879196411766e-12,10,6.565041196364975e-07,1.2856201459754914e-06,1.4665752512166163e-07,1.512539779757695e-06,10,0.9966666666666667,0.007027283689263086,0.9916666666666666,1.0,10,1.0,0.0,1.0,1.0,10,0.05180798238143325,8.47693534837319e-05,0.05175085273105651,0.05184670778224244
u_statistic,layer,4,0,,,,,0,,,,,10,1.2708804398999795e-11,1.8764978863435816e-11,3.0627596261756457e-12,2.45766191332117e-11,10,1.3350589583427882e-06,1.522442149599531e-06,5.461916042365196e-07,2.2817451139685514e-06,10,0.9333333333333332,0.06983225049986966,0.8916666666666666,0.9716666666666667,10,1.0,0.0,1.0,1.0,10,0.0516923020593822,0.00014493206381640226,0.0516002183384262,0.05177005340345204
u_statistic,layer,8,0,,,,,0,,,,,10,1.0362946696642936e-11,2.972228112505361e-11,4.466666384652871e-13,2.9350386328861095e-11,10,1.1590786005036404e-06,2.2816424880254566e-06,2.5613530149876605e-07,2.6608568607227406e-06,10,0.9133333333333334,0.16551453630541052,0.7983333333333333,0.9933333333333334,10,1.0,0.0,1.0,1.0,10,0.051776408962905404,2.4533313354159996e-05,0.05176191917387769,0.05179045986384153
u_statistic,module,16,0,,,,,0,,,,,10,7.376382414951909e-12,1.8472431427775442e-11,3.938442167117264e-13,1.945266613917054e-11,10,7.757320658664654e-07,1.3112439250496736e-06,2.0057602578304312e-07,1.6394748583552054e-06,10,1.0,0.0,1.0,1.0,10,1.0,0.0,1.0,1.0,10,0.051803160738199946,4.9686747984724484e-05,0.05177377119194716,0.05183189670089632
u_statistic,module,32,0,,,,,0,,,,,10,7.677583695551987e-12,2.2812452289366888e-11,1.8930428172247996e-13,2.2242344359206853e-11,10,6.281472229883248e-07,1.2871155228326555e-06,1.3622416839157866e-07,1.46518636845026e-06,10,1.0,0.0,1.0,1.0,10,1.0,0.0,1.0,1.0,10,0.05180798238143325,8.47693534837319e-05,0.051751932804472746,0.0518464015214704
u_statistic,module,4,0,,,,,0,,,,,10,1.9465636821282837e-11,3.341971400728807e-11,3.5669315177304707e-12,4.161709126331553e-11,10,1.3121964420880937e-06,1.5325551133070957e-06,5.240430471442965e-07,2.3242770900674374e-06,10,0.9916666666666666,0.011785113019775804,0.985,0.9983333333333334,10,1.0,0.0,1.0,1.0,10,0.0516923020593822,0.00014493206381640226,0.0515988512034528,0.051768552949652075
u_statistic,module,8,0,,,,,0,,,,,10,2.0935968364327642e-11,6.249109028630433e-11,4.876318432833661e-13,6.07642405274331e-11,10,1.1420820016715803e-06,2.2846184805752165e-06,2.4103337795080846e-07,2.659961422864036e-06,10,0.9933333333333334,0.021081851067789224,0.9799999999999999,1.0,10,1.0,0.0,1.0,1.0,10,0.051776408962905404,2.4533313354159996e-05,0.051761626680381596,0.051790353639516985
u_statistic,parameter,16,10,3.578962332636771e-18,3.094514638383147e-18,1.7109078504211396e-18,5.419227511244517e-18,10,3.567938328860362e-18,3.0897173551809452e-18,1.7923427534995372e-18,5.425092736644337e-18,10,2.886369542070815e-20,2.706507156274601e-20,1.4037401870356425e-20,4.572233999427227e-20,10,2.8222558003943965e-12,3.775629363180867e-12,1.0705235612049445e-12,5.377681298792341e-12,10,0.520998412777298,0.03618332780741357,0.4994842166644735,0.5415704064672628,10,0.7782540454316692,0.09269684906068834,0.7238438069566355,0.8317149722911744,10,0.051803160738199946,4.9686747984724484e-05,0.051773344564717265,0.051832089531235394
u_statistic,parameter,32,10,1.813811483561757e-18,1.5106911286728051e-18,9.422783027928995e-19,2.682576299839004e-18,10,1.7965038016958256e-18,1.490873944455301e-18,9.311721765486368e-19,2.6652205909785458e-18,10,2.6290200874412688e-20,3.9186519710920737e-20,6.892526420706171e-21,5.122558292607526e-20,10,2.1267375338724936e-12,2.8181852778295755e-12,7.681584079986184e-13,4.017160955092966e-12,10,0.594891233771339,0.03386827847820075,0.5734254132819866,0.6130340761419657,10,0.8396193555174541,0.07407774412672424,0.7961452637669786,0.882761321664065,10,0.05180798238143325,8.47693534837319e-05,0.05174992142245173,0.05184617730788887
u_statistic,parameter,4,10,1.7329239197838454e-17,1.455332233097512e-17,8.892694150147794e-18,2.577637251560178e-17,10,1.732867744190019e-17,1.4575892431837316e-17,8.956179202436266e-18,2.589445288027168e-17,10,8.720514314776079e-20,7.976360186526229e-20,4.241097798650368e-20,1.3581031523360208e-19,10,7.1688912246436056e-12,9.599388290132904e-12,2.6529743685727516e-12,1.3419649811779611e-11,10,0.4215633659997349,0.018582792614125355,0.4105786173056876,0.432430256049565,10,0.6656143284057402,0.08510890341774818,0.6185299536811936,0.7164617969365327,10,0.0516923020593822,0.00014493206381640226,0.051599915539845824,0.051769232924561946
u_statistic,parameter,8,10,7.70600990734532e-18,6.473816268351811e-18,3.877444863203847e-18,1.1454802185593175e-17,10,7.70050735540525e-18,6.4633363450196385e-18,3.890901364522631e-18,1.1403198255331577e-17,10,4.400508871709574e-20,5.0443431171508384e-20,1.74560933166828e-20,7.676427733253274e-20,10,4.128946274407226e-12,5.465885106070402e-12,1.4914703812007316e-12,7.689633249972567e-12,10,0.45178217176389845,0.02998408681032628,0.4336131266534419,0.46891800825467356,10,0.7281944764325704,0.0878579294149998,0.6771939660442488,0.7819166147748178,10,0.051776408962905404,2.4533313354159996e-05,0.051761908007320015,0.051790652640629556
