seed,score,scope,group,spearman,sample_size,population_size,tail_definition
1234,u_positive,parameter_sample,all,0.8285857735860546,1000000,162322944,
1234,u_positive,parameter_top_tail_union,top-1-percent,-0.5941732392369384,1000000,2978895,union_of_pretrain_and_finetune_top_1_percent
1234,u_positive,layer_sum_rank,sum,0.9249999999999998,15,15,
1234,u_positive,layer_within,embedding-input,0.27596995756326875,1000000,38633472,
1234,u_positive,layer_within,embedding-output,0.2549067236357257,1000000,38633472,
1234,u_positive,layer_within,layer-0000,0.26793015141153553,1000000,7087872,
1234,u_positive,layer_within,layer-0001,0.5030598478840796,1000000,7087872,
1234,u_positive,layer_within,layer-0002,0.4479826673385903,1000000,7087872,
1234,u_positive,layer_within,layer-0003,0.48136641860931717,1000000,7087872,
1234,u_positive,layer_within,layer-0004,0.5148261064479298,1000000,7087872,
1234,u_positive,layer_within,layer-0005,0.5663976319726594,1000000,7087872,
1234,u_positive,layer_within,layer-0006,0.5906747680043246,1000000,7087872,
1234,u_positive,layer_within,layer-0007,0.597703978804488,1000000,7087872,
1234,u_positive,layer_within,layer-0008,0.5834966153746911,1000000,7087872,
1234,u_positive,layer_within,layer-0009,0.45719416486179115,1000000,7087872,
1234,u_positive,layer_within,layer-0010,0.4329145920455221,1000000,7087872,
1234,u_positive,layer_within,layer-0011,0.3604737575564629,1000000,7087872,
1234,u_positive,layer_within,layernorm-final,0.00988873927380849,1536,1536,
1234,u_positive,module_sum_rank,sum,0.838207681365576,75,75,
1234,u_positive,module_within,embedding-input,0.27596995756326875,1000000,38633472,
1234,u_positive,module_within,embedding-output,0.2549067236357257,1000000,38633472,
1234,u_positive,module_within,layer-0000/attention-output,0.29992819284360556,590592,590592,
1234,u_positive,module_within,layer-0000/attention-qkv,0.2886952348363352,1000000,1771776,
1234,u_positive,module_within,layer-0000/layernorm-input,0.6561072269470329,1536,1536,
1234,u_positive,module_within,layer-0000/layernorm-post-attention,0.4631152427155146,1536,1536,
1234,u_positive,module_within,layer-0000/mlp-input,0.10125344485757909,1000000,2362368,
1234,u_positive,module_within,layer-0000/mlp-output,0.29529780544187917,1000000,2360064,
1234,u_positive,module_within,layer-0001/attention-output,0.19108717379278514,590592,590592,
1234,u_positive,module_within,layer-0001/attention-qkv,0.5034222083641284,1000000,1771776,
1234,u_positive,module_within,layer-0001/layernorm-input,0.22314559275122442,1536,1536,
1234,u_positive,module_within,layer-0001/layernorm-post-attention,0.5213240078074171,1536,1536,
1234,u_positive,module_within,layer-0001/mlp-input,0.5289263629288452,1000000,2362368,
1234,u_positive,module_within,layer-0001/mlp-output,0.4422075461202966,1000000,2360064,
1234,u_positive,module_within,layer-0002/attention-output,0.08804802830274609,590592,590592,
1234,u_positive,module_within,layer-0002/attention-qkv,0.4455424512574394,1000000,1771776,
1234,u_positive,module_within,layer-0002/layernorm-input,0.14001526409372292,1536,1536,
1234,u_positive,module_within,layer-0002/layernorm-post-attention,0.20037155581067678,1536,1536,
1234,u_positive,module_within,layer-0002/mlp-input,0.4093167001970354,1000000,2362368,
1234,u_positive,module_within,layer-0002/mlp-output,0.2318726301556854,1000000,2360064,
1234,u_positive,module_within,layer-0003/attention-output,0.053898877031131345,590592,590592,
1234,u_positive,module_within,layer-0003/attention-qkv,0.5304576788387824,1000000,1771776,
1234,u_positive,module_within,layer-0003/layernorm-input,0.0514328101721065,1536,1536,
1234,u_positive,module_within,layer-0003/layernorm-post-attention,0.23716026000351798,1536,1536,
1234,u_positive,module_within,layer-0003/mlp-input,0.37499184111121736,1000000,2362368,
1234,u_positive,module_within,layer-0003/mlp-output,0.14657182030941923,1000000,2360064,
1234,u_positive,module_within,layer-0004/attention-output,0.057642363723917664,590592,590592,
1234,u_positive,module_within,layer-0004/attention-qkv,0.40230355094904413,1000000,1771776,
1234,u_positive,module_within,layer-0004/layernorm-input,0.10647115981680969,1536,1536,
1234,u_positive,module_within,layer-0004/layernorm-post-attention,0.2527349737394531,1536,1536,
1234,u_positive,module_within,layer-0004/mlp-input,0.3459396720869535,1000000,2362368,
1234,u_positive,module_within,layer-0004/mlp-output,0.1497973544886438,1000000,2360064,
1234,u_positive,module_within,layer-0005/attention-output,0.05980424750338506,590592,590592,
1234,u_positive,module_within,layer-0005/attention-qkv,0.4896371547708992,1000000,1771776,
1234,u_positive,module_within,layer-0005/layernorm-input,0.1644384001629724,1536,1536,
1234,u_positive,module_within,layer-0005/layernorm-post-attention,0.205280337982321,1536,1536,
1234,u_positive,module_within,layer-0005/mlp-input,0.3605980788202688,1000000,2362368,
1234,u_positive,module_within,layer-0005/mlp-output,0.14791503637098502,1000000,2360064,
1234,u_positive,module_within,layer-0006/attention-output,0.09145580940317284,590592,590592,
1234,u_positive,module_within,layer-0006/attention-qkv,0.5431180489314764,1000000,1771776,
1234,u_positive,module_within,layer-0006/layernorm-input,0.10208485877137026,1536,1536,
1234,u_positive,module_within,layer-0006/layernorm-post-attention,0.18124994039532996,1536,1536,
1234,u_positive,module_within,layer-0006/mlp-input,0.3423115511118093,1000000,2362368,
1234,u_positive,module_within,layer-0006/mlp-output,0.12188595445059917,1000000,2360064,
1234,u_positive,module_within,layer-0007/attention-output,0.11652050596265022,590592,590592,
1234,u_positive,module_within,layer-0007/attention-qkv,0.5801557108063908,1000000,1771776,
1234,u_positive,module_within,layer-0007/layernorm-input,0.2214240012641488,1536,1536,
1234,u_positive,module_within,layer-0007/layernorm-post-attention,0.24494204373022452,1536,1536,
1234,u_positive,module_within,layer-0007/mlp-input,0.3438025438918354,1000000,2362368,
1234,u_positive,module_within,layer-0007/mlp-output,0.10918537550637941,1000000,2360064,
1234,u_positive,module_within,layer-0008/attention-output,0.13335306028909,590592,590592,
1234,u_positive,module_within,layer-0008/attention-qkv,0.5622802425325617,1000000,1771776,
1234,u_positive,module_within,layer-0008/layernorm-input,0.2907478419135801,1536,1536,
1234,u_positive,module_within,layer-0008/layernorm-post-attention,0.2447575840359269,1536,1536,
1234,u_positive,module_within,layer-0008/mlp-input,0.3284585980977705,1000000,2362368,
1234,u_positive,module_within,layer-0008/mlp-output,0.09923196882374263,1000000,2360064,
1234,u_positive,module_within,layer-0009/attention-output,0.06271549437940944,590592,590592,
1234,u_positive,module_within,layer-0009/attention-qkv,0.37658935947383243,1000000,1771776,
1234,u_positive,module_within,layer-0009/layernorm-input,0.24078301860301488,1536,1536,
1234,u_positive,module_within,layer-0009/layernorm-post-attention,0.23567322944989924,1536,1536,
1234,u_positive,module_within,layer-0009/mlp-input,0.22070212535648243,1000000,2362368,
1234,u_positive,module_within,layer-0009/mlp-output,0.06375630915339629,1000000,2360064,
1234,u_positive,module_within,layer-0010/attention-output,0.031563298815915394,590592,590592,
1234,u_positive,module_within,layer-0010/attention-qkv,0.3819059555174213,1000000,1771776,
1234,u_positive,module_within,layer-0010/layernorm-input,0.20879124841848942,1536,1536,
1234,u_positive,module_within,layer-0010/layernorm-post-attention,0.2983539905459046,1536,1536,
1234,u_positive,module_within,layer-0010/mlp-input,0.24230357718492082,1000000,2362368,
1234,u_positive,module_within,layer-0010/mlp-output,0.06860694747789182,1000000,2360064,
1234,u_positive,module_within,layer-0011/attention-output,0.028078599112432132,590592,590592,
1234,u_positive,module_within,layer-0011/attention-qkv,0.5044730311609439,1000000,1771776,
1234,u_positive,module_within,layer-0011/layernorm-input,0.29065311022466456,1536,1536,
1234,u_positive,module_within,layer-0011/layernorm-post-attention,0.27755040435808154,1536,1536,
1234,u_positive,module_within,layer-0011/mlp-input,0.16566398801878063,1000000,2362368,
1234,u_positive,module_within,layer-0011/mlp-output,0.05000792952792612,1000000,2360064,
1234,u_positive,module_within,layernorm-final,0.00988873927380849,1536,1536,
1234,u_signed,parameter_sample,all,0.8210398237194692,1000000,162322944,
1234,u_signed,parameter_top_tail_union,top-1-percent,-0.5905447000913643,1000000,2962229,union_of_pretrain_and_finetune_top_1_percent
1234,u_signed,layer_sum_rank,sum,0.9214285714285713,15,15,
1234,u_signed,layer_within,embedding-input,0.032837887585620375,1000000,38633472,
1234,u_signed,layer_within,embedding-output,0.19009516632234813,1000000,38633472,
1234,u_signed,layer_within,layer-0000,0.5519393910712552,1000000,7087872,
1234,u_signed,layer_within,layer-0001,0.6122881738480461,1000000,7087872,
1234,u_signed,layer_within,layer-0002,0.5689093848270491,1000000,7087872,
1234,u_signed,layer_within,layer-0003,0.5736705098534095,1000000,7087872,
1234,u_signed,layer_within,layer-0004,0.5719910559038055,1000000,7087872,
1234,u_signed,layer_within,layer-0005,0.6021327505656048,1000000,7087872,
1234,u_signed,layer_within,layer-0006,0.6082048212690963,1000000,7087872,
1234,u_signed,layer_within,layer-0007,0.596925931918849,1000000,7087872,
1234,u_signed,layer_within,layer-0008,0.5629668693064839,1000000,7087872,
1234,u_signed,layer_within,layer-0009,0.45581578853029786,1000000,7087872,
1234,u_signed,layer_within,layer-0010,0.43234320900619483,1000000,7087872,
1234,u_signed,layer_within,layer-0011,0.3633819507753416,1000000,7087872,
1234,u_signed,layer_within,layernorm-final,-0.009393884746290734,1536,1536,
1234,u_signed,module_sum_rank,sum,0.8564722617354196,75,75,
1234,u_signed,module_within,embedding-input,0.032837887585620375,1000000,38633472,
1234,u_signed,module_within,embedding-output,0.19009516632234813,1000000,38633472,
1234,u_signed,module_within,layer-0000/attention-output,0.2682233442017951,590592,590592,
1234,u_signed,module_within,layer-0000/attention-qkv,0.13376950407848853,1000000,1771776,
1234,u_signed,module_within,layer-0000/layernorm-input,0.7700617199735516,1536,1536,
1234,u_signed,module_within,layer-0000/layernorm-post-attention,0.7051154747763633,1536,1536,
1234,u_signed,module_within,layer-0000/mlp-input,0.1244411779508223,1000000,2362368,
1234,u_signed,module_within,layer-0000/mlp-output,0.30386662104930123,1000000,2360064,
1234,u_signed,module_within,layer-0001/attention-output,0.18931236515744285,590592,590592,
1234,u_signed,module_within,layer-0001/attention-qkv,0.5803016803365665,1000000,1771776,
1234,u_signed,module_within,layer-0001/layernorm-input,0.38005492636571514,1536,1536,
1234,u_signed,module_within,layer-0001/layernorm-post-attention,0.5231625271002566,1536,1536,
1234,u_signed,module_within,layer-0001/mlp-input,0.5429687224708106,1000000,2362368,
1234,u_signed,module_within,layer-0001/mlp-output,0.415077708347951,1000000,2360064,
1234,u_signed,module_within,layer-0002/attention-output,0.0999057495307429,590592,590592,
1234,u_signed,module_within,layer-0002/attention-qkv,0.5777691737347531,1000000,1771776,
1234,u_signed,module_within,layer-0002/layernorm-input,0.28953187021970545,1536,1536,
1234,u_signed,module_within,layer-0002/layernorm-post-attention,0.24392061360285908,1536,1536,
1234,u_signed,module_within,layer-0002/mlp-input,0.4162492158234983,1000000,2362368,
1234,u_signed,module_within,layer-0002/mlp-output,0.2188630600573902,1000000,2360064,
1234,u_signed,module_within,layer-0003/attention-output,0.06776326132493,590592,590592,
1234,u_signed,module_within,layer-0003/attention-qkv,0.6228055865325026,1000000,1771776,
1234,u_signed,module_within,layer-0003/layernorm-input,0.24857857763124153,1536,1536,
1234,u_signed,module_within,layer-0003/layernorm-post-attention,0.2812689344168491,1536,1536,
1234,u_signed,module_within,layer-0003/mlp-input,0.3774021220516878,1000000,2362368,
1234,u_signed,module_within,layer-0003/mlp-output,0.13147712801729874,1000000,2360064,
1234,u_signed,module_within,layer-0004/attention-output,0.05510148752473954,590592,590592,
1234,u_signed,module_within,layer-0004/attention-qkv,0.5100583602946586,1000000,1771776,
1234,u_signed,module_within,layer-0004/layernorm-input,0.24398913393619703,1536,1536,
1234,u_signed,module_within,layer-0004/layernorm-post-attention,0.2857626265208463,1536,1536,
1234,u_signed,module_within,layer-0004/mlp-input,0.3273719869912957,1000000,2362368,
1234,u_signed,module_within,layer-0004/mlp-output,0.13075249337346173,1000000,2360064,
1234,u_signed,module_within,layer-0005/attention-output,0.051835814892449344,590592,590592,
1234,u_signed,module_within,layer-0005/attention-qkv,0.5573817611511733,1000000,1771776,
1234,u_signed,module_within,layer-0005/layernorm-input,0.32032008992649297,1536,1536,
1234,u_signed,module_within,layer-0005/layernorm-post-attention,0.2358514109882401,1536,1536,
1234,u_signed,module_within,layer-0005/mlp-input,0.337229199996565,1000000,2362368,
1234,u_signed,module_within,layer-0005/mlp-output,0.13374305308576237,1000000,2360064,
1234,u_signed,module_within,layer-0006/attention-output,0.0810596688068635,590592,590592,
1234,u_signed,module_within,layer-0006/attention-qkv,0.5905729648056901,1000000,1771776,
1234,u_signed,module_within,layer-0006/layernorm-input,0.2294196664151791,1536,1536,
1234,u_signed,module_within,layer-0006/layernorm-post-attention,0.1825596901033995,1536,1536,
1234,u_signed,module_within,layer-0006/mlp-input,0.32037692517826544,1000000,2362368,
1234,u_signed,module_within,layer-0006/mlp-output,0.11133320785500488,1000000,2360064,
1234,u_signed,module_within,layer-0007/attention-output,0.10808024013037781,590592,590592,
1234,u_signed,module_within,layer-0007/attention-qkv,0.6007290884620435,1000000,1771776,
1234,u_signed,module_within,layer-0007/layernorm-input,0.2827738927306674,1536,1536,
1234,u_signed,module_within,layer-0007/layernorm-post-attention,0.24430488636435882,1536,1536,
1234,u_signed,module_within,layer-0007/mlp-input,0.3227742663109358,1000000,2362368,
1234,u_signed,module_within,layer-0007/mlp-output,0.10220516981873083,1000000,2360064,
1234,u_signed,module_within,layer-0008/attention-output,0.12572028657046008,590592,590592,
1234,u_signed,module_within,layer-0008/attention-qkv,0.5571150967268074,1000000,1771776,
1234,u_signed,module_within,layer-0008/layernorm-input,0.32963382599462976,1536,1536,
1234,u_signed,module_within,layer-0008/layernorm-post-attention,0.2513976103030778,1536,1536,
1234,u_signed,module_within,layer-0008/mlp-input,0.3138290096982411,1000000,2362368,
1234,u_signed,module_within,layer-0008/mlp-output,0.09329437624794143,1000000,2360064,
1234,u_signed,module_within,layer-0009/attention-output,0.06172310271893936,590592,590592,
1234,u_signed,module_within,layer-0009/attention-qkv,0.4312895625333708,1000000,1771776,
1234,u_signed,module_within,layer-0009/layernorm-input,0.29276087705755327,1536,1536,
1234,u_signed,module_within,layer-0009/layernorm-post-attention,0.2380688106775541,1536,1536,
1234,u_signed,module_within,layer-0009/mlp-input,0.20438155734602542,1000000,2362368,
1234,u_signed,module_within,layer-0009/mlp-output,0.05808556743070274,1000000,2360064,
1234,u_signed,module_within,layer-0010/attention-output,0.03441837943605342,590592,590592,
1234,u_signed,module_within,layer-0010/attention-qkv,0.42960621438315055,1000000,1771776,
1234,u_signed,module_within,layer-0010/layernorm-input,0.25509544760723013,1536,1536,
1234,u_signed,module_within,layer-0010/layernorm-post-attention,0.2887139318896111,1536,1536,
1234,u_signed,module_within,layer-0010/mlp-input,0.23910306526265343,1000000,2362368,
1234,u_signed,module_within,layer-0010/mlp-output,0.06948375838815662,1000000,2360064,
1234,u_signed,module_within,layer-0011/attention-output,0.02924858257733564,590592,590592,
1234,u_signed,module_within,layer-0011/attention-qkv,0.5103635194842445,1000000,1771776,
1234,u_signed,module_within,layer-0011/layernorm-input,0.3021734842929773,1536,1536,
1234,u_signed,module_within,layer-0011/layernorm-post-attention,0.2762496549551879,1536,1536,
1234,u_signed,module_within,layer-0011/mlp-input,0.16338733320760074,1000000,2362368,
1234,u_signed,module_within,layer-0011/mlp-output,0.04919474373630788,1000000,2360064,
1234,u_signed,module_within,layernorm-final,-0.009393884746290734,1536,1536,
1337,u_positive,parameter_sample,all,0.8265617740477385,1000000,162322944,
1337,u_positive,parameter_top_tail_union,top-1-percent,-0.5929186684333935,1000000,2979313,union_of_pretrain_and_finetune_top_1_percent
1337,u_positive,layer_sum_rank,sum,0.907142857142857,15,15,
1337,u_positive,layer_within,embedding-input,0.27842616861828606,1000000,38633472,
1337,u_positive,layer_within,embedding-output,0.2582617591856229,1000000,38633472,
1337,u_positive,layer_within,layer-0000,0.2571957835543253,1000000,7087872,
1337,u_positive,layer_within,layer-0001,0.5492145028388573,1000000,7087872,
1337,u_positive,layer_within,layer-0002,0.48132298445805044,1000000,7087872,
1337,u_positive,layer_within,layer-0003,0.41644429071437816,1000000,7087872,
1337,u_positive,layer_within,layer-0004,0.5167112858596976,1000000,7087872,
1337,u_positive,layer_within,layer-0005,0.5381946208593832,1000000,7087872,
1337,u_positive,layer_within,layer-0006,0.5429476241144214,1000000,7087872,
1337,u_positive,layer_within,layer-0007,0.5847181299720153,1000000,7087872,
1337,u_positive,layer_within,layer-0008,0.5457755090991175,1000000,7087872,
1337,u_positive,layer_within,layer-0009,0.4438738702438836,1000000,7087872,
1337,u_positive,layer_within,layer-0010,0.42032918657843915,1000000,7087872,
1337,u_positive,layer_within,layer-0011,0.34889353811664253,1000000,7087872,
1337,u_positive,layer_within,layernorm-final,0.002657749057451484,1536,1536,
1337,u_positive,module_sum_rank,sum,0.8341109530583215,75,75,
1337,u_positive,module_within,embedding-input,0.27842616861828606,1000000,38633472,
1337,u_positive,module_within,embedding-output,0.2582617591856229,1000000,38633472,
1337,u_positive,module_within,layer-0000/attention-output,0.31581615139719077,590592,590592,
1337,u_positive,module_within,layer-0000/attention-qkv,0.2527957960573355,1000000,1771776,
1337,u_positive,module_within,layer-0000/layernorm-input,0.6817392119520873,1536,1536,
1337,u_positive,module_within,layer-0000/layernorm-post-attention,0.44196673423628663,1536,1536,
1337,u_positive,module_within,layer-0000/mlp-input,0.10964729461571665,1000000,2362368,
1337,u_positive,module_within,layer-0000/mlp-output,0.2861857381227244,1000000,2360064,
1337,u_positive,module_within,layer-0001/attention-output,0.1761911377142628,590592,590592,
1337,u_positive,module_within,layer-0001/attention-qkv,0.6431379620132627,1000000,1771776,
1337,u_positive,module_within,layer-0001/layernorm-input,0.24207870160895523,1536,1536,
1337,u_positive,module_within,layer-0001/layernorm-post-attention,0.5160943006809238,1536,1536,
1337,u_positive,module_within,layer-0001/mlp-input,0.5369680062761645,1000000,2362368,
1337,u_positive,module_within,layer-0001/mlp-output,0.4467590036645265,1000000,2360064,
1337,u_positive,module_within,layer-0002/attention-output,0.10636055411334346,590592,590592,
1337,u_positive,module_within,layer-0002/attention-qkv,0.5309807870957469,1000000,1771776,
1337,u_positive,module_within,layer-0002/layernorm-input,0.13839702048175406,1536,1536,
1337,u_positive,module_within,layer-0002/layernorm-post-attention,0.23535145548921219,1536,1536,
1337,u_positive,module_within,layer-0002/mlp-input,0.3985519385339633,1000000,2362368,
1337,u_positive,module_within,layer-0002/mlp-output,0.22232578452850377,1000000,2360064,
1337,u_positive,module_within,layer-0003/attention-output,0.06620764353702009,590592,590592,
1337,u_positive,module_within,layer-0003/attention-qkv,0.4484512846345217,1000000,1771776,
1337,u_positive,module_within,layer-0003/layernorm-input,-0.029488837634759534,1536,1536,
1337,u_positive,module_within,layer-0003/layernorm-post-attention,0.23441643040679294,1536,1536,
1337,u_positive,module_within,layer-0003/mlp-input,0.3340314928337493,1000000,2362368,
1337,u_positive,module_within,layer-0003/mlp-output,0.1345740370547344,1000000,2360064,
1337,u_positive,module_within,layer-0004/attention-output,0.055103567477486334,590592,590592,
1337,u_positive,module_within,layer-0004/attention-qkv,0.44080323702214724,1000000,1771776,
1337,u_positive,module_within,layer-0004/layernorm-input,0.07633620424745528,1536,1536,
1337,u_positive,module_within,layer-0004/layernorm-post-attention,0.26763766945908835,1536,1536,
1337,u_positive,module_within,layer-0004/mlp-input,0.31692341698532,1000000,2362368,
1337,u_positive,module_within,layer-0004/mlp-output,0.15963452353138646,1000000,2360064,
1337,u_positive,module_within,layer-0005/attention-output,0.05217336412003652,590592,590592,
1337,u_positive,module_within,layer-0005/attention-qkv,0.4451020849882474,1000000,1771776,
1337,u_positive,module_within,layer-0005/layernorm-input,0.019197369473719902,1536,1536,
1337,u_positive,module_within,layer-0005/layernorm-post-attention,0.2492204172750758,1536,1536,
1337,u_positive,module_within,layer-0005/mlp-input,0.3753536387955419,1000000,2362368,
1337,u_positive,module_within,layer-0005/mlp-output,0.14889484167204048,1000000,2360064,
1337,u_positive,module_within,layer-0006/attention-output,0.09093308426354078,590592,590592,
1337,u_positive,module_within,layer-0006/attention-qkv,0.46086264328211574,1000000,1771776,
1337,u_positive,module_within,layer-0006/layernorm-input,-0.010261182365918631,1536,1536,
1337,u_positive,module_within,layer-0006/layernorm-post-attention,0.23050151104461292,1536,1536,
1337,u_positive,module_within,layer-0006/mlp-input,0.33923070646213216,1000000,2362368,
1337,u_positive,module_within,layer-0006/mlp-output,0.1079638761310234,1000000,2360064,
1337,u_positive,module_within,layer-0007/attention-output,0.1011104631144706,590592,590592,
1337,u_positive,module_within,layer-0007/attention-qkv,0.5764150880343153,1000000,1771776,
1337,u_positive,module_within,layer-0007/layernorm-input,0.19206304876032884,1536,1536,
1337,u_positive,module_within,layer-0007/layernorm-post-attention,0.23924766521884713,1536,1536,
1337,u_positive,module_within,layer-0007/mlp-input,0.3257491937085695,1000000,2362368,
1337,u_positive,module_within,layer-0007/mlp-output,0.09396873788072883,1000000,2360064,
1337,u_positive,module_within,layer-0008/attention-output,0.11257999502566596,590592,590592,
1337,u_positive,module_within,layer-0008/attention-qkv,0.4442362516569122,1000000,1771776,
1337,u_positive,module_within,layer-0008/layernorm-input,0.25724890141970375,1536,1536,
1337,u_positive,module_within,layer-0008/layernorm-post-attention,0.23204410970756092,1536,1536,
1337,u_positive,module_within,layer-0008/mlp-input,0.3125279183199361,1000000,2362368,
1337,u_positive,module_within,layer-0008/mlp-output,0.08464068353842615,1000000,2360064,
1337,u_positive,module_within,layer-0009/attention-output,0.03991230105722589,590592,590592,
1337,u_positive,module_within,layer-0009/attention-qkv,0.3323081985223421,1000000,1771776,
1337,u_positive,module_within,layer-0009/layernorm-input,0.2312832693399935,1536,1536,
1337,u_positive,module_within,layer-0009/layernorm-post-attention,0.23631237032672894,1536,1536,
1337,u_positive,module_within,layer-0009/mlp-input,0.2060219052863804,1000000,2362368,
1337,u_positive,module_within,layer-0009/mlp-output,0.05040781482564058,1000000,2360064,
1337,u_positive,module_within,layer-0010/attention-output,0.031231824714602053,590592,590592,
1337,u_positive,module_within,layer-0010/attention-qkv,0.41830775552035593,1000000,1771776,
1337,u_positive,module_within,layer-0010/layernorm-input,0.2622567798325347,1536,1536,
1337,u_positive,module_within,layer-0010/layernorm-post-attention,0.28912650548151037,1536,1536,
1337,u_positive,module_within,layer-0010/mlp-input,0.22946284888978102,1000000,2362368,
1337,u_positive,module_within,layer-0010/mlp-output,0.058363528256021355,1000000,2360064,
1337,u_positive,module_within,layer-0011/attention-output,0.01668640884156111,590592,590592,
1337,u_positive,module_within,layer-0011/attention-qkv,0.48092683105001827,1000000,1771776,
1337,u_positive,module_within,layer-0011/layernorm-input,0.2841593966629862,1536,1536,
1337,u_positive,module_within,layer-0011/layernorm-post-attention,0.2637130013944844,1536,1536,
1337,u_positive,module_within,layer-0011/mlp-input,0.1548865534329243,1000000,2362368,
