task,route,estimator,score_type,balance,metric,comparison,min_fraction,max_fraction,point_count,gap_auc
sst2,direct,double,positive,global,accuracy,low_minus_high,0.0,0.3,9,0.0969485856269113
sst2,direct,double,positive,global,accuracy,random_minus_high,0.0,0.3,9,0.09634889143730889
sst2,direct,double,positive,global,ece,low_minus_high,0.0,0.3,9,-0.03224769086637588
sst2,direct,double,positive,global,ece,random_minus_high,0.0,0.3,9,-0.02228948187009706
sst2,direct,double,positive,global,nll,low_minus_high,0.0,0.3,9,0.042666722078001644
sst2,direct,double,positive,global,nll,random_minus_high,0.0,0.3,9,0.06612991112318882
sst2,direct,double,positive,layer_balanced,accuracy,low_minus_high,0.0,0.3,9,0.0976328363914373
sst2,direct,double,positive,layer_balanced,accuracy,random_minus_high,0.0,0.3,9,0.09593983180428134
sst2,direct,double,positive,layer_balanced,ece,low_minus_high,0.0,0.3,9,-0.028719013995946136
sst2,direct,double,positive,layer_balanced,ece,random_minus_high,0.0,0.3,9,-0.02253254468246513
sst2,direct,double,positive,layer_balanced,nll,low_minus_high,0.0,0.3,9,0.055387431681987793
sst2,direct,double,positive,layer_balanced,nll,random_minus_high,0.0,0.3,9,0.06503401056332371
sst2,direct,magnitude,positive,global,accuracy,low_minus_high,0.0,0.3,9,0.04115175840978594
sst2,direct,magnitude,positive,global,accuracy,random_minus_high,0.0,0.3,9,0.04035749235474007
sst2,direct,magnitude,positive,global,ece,low_minus_high,0.0,0.3,9,0.003178111326965744
sst2,direct,magnitude,positive,global,ece,random_minus_high,0.0,0.3,9,0.012028730103648798
sst2,direct,magnitude,positive,global,nll,low_minus_high,0.0,0.3,9,0.007217344173495099
sst2,direct,magnitude,positive,global,nll,random_minus_high,0.0,0.3,9,0.028120174700454643
sst2,direct,magnitude,positive,layer_balanced,accuracy,low_minus_high,0.0,0.3,9,0.04425993883792049
sst2,direct,magnitude,positive,layer_balanced,accuracy,random_minus_high,0.0,0.3,9,0.04307572629969419
sst2,direct,magnitude,positive,layer_balanced,ece,low_minus_high,0.0,0.3,9,0.005382509714385238
sst2,direct,magnitude,positive,layer_balanced,ece,random_minus_high,0.0,0.3,9,0.013839507031619245
sst2,direct,magnitude,positive,layer_balanced,nll,low_minus_high,0.0,0.3,9,0.01005989916164667
sst2,direct,magnitude,positive,layer_balanced,nll,random_minus_high,0.0,0.3,9,0.030215811788060615
sst2,direct,movement,positive,global,accuracy,low_minus_high,0.0,0.3,9,0.06912863149847097
sst2,direct,movement,positive,global,accuracy,random_minus_high,0.0,0.3,9,0.06846815749235476
sst2,direct,movement,positive,global,ece,low_minus_high,0.0,0.3,9,0.033774722944022624
sst2,direct,movement,positive,global,ece,random_minus_high,0.0,0.3,9,0.042596552870700924
sst2,direct,movement,positive,global,nll,low_minus_high,0.0,0.3,9,0.06593029329000719
sst2,direct,movement,positive,global,nll,random_minus_high,0.0,0.3,9,0.08735453874601637
sst2,direct,movement,positive,layer_balanced,accuracy,low_minus_high,0.0,0.3,9,0.047800267584097854
sst2,direct,movement,positive,layer_balanced,accuracy,random_minus_high,0.0,0.3,9,0.04808260703363914
sst2,direct,movement,positive,layer_balanced,ece,low_minus_high,0.0,0.3,9,-0.0301552962198946
sst2,direct,movement,positive,layer_balanced,ece,random_minus_high,0.0,0.3,9,-0.013179458135467816
sst2,direct,movement,positive,layer_balanced,nll,low_minus_high,0.0,0.3,9,-0.04969579600671518
sst2,direct,movement,positive,layer_balanced,nll,random_minus_high,0.0,0.3,9,0.028211443404691564
sst2,direct,raw,positive,global,accuracy,low_minus_high,0.0,0.3,9,0.09697113914373087
sst2,direct,raw,positive,global,accuracy,random_minus_high,0.0,0.3,9,0.09634889143730889
sst2,direct,raw,positive,global,ece,low_minus_high,0.0,0.3,9,-0.03105740653334233
sst2,direct,raw,positive,global,ece,random_minus_high,0.0,0.3,9,-0.02228948187009706
sst2,direct,raw,positive,global,nll,low_minus_high,0.0,0.3,9,0.04472813027273487
sst2,direct,raw,positive,global,nll,random_minus_high,0.0,0.3,9,0.06612991112318882
sst2,direct,raw,positive,layer_balanced,accuracy,low_minus_high,0.0,0.3,9,0.09520737767584099
sst2,direct,raw,positive,layer_balanced,accuracy,random_minus_high,0.0,0.3,9,0.09593983180428134
sst2,direct,raw,positive,layer_balanced,ece,low_minus_high,0.0,0.3,9,-0.030689455395684878
sst2,direct,raw,positive,layer_balanced,ece,random_minus_high,0.0,0.3,9,-0.02253254468246513
sst2,direct,raw,positive,layer_balanced,nll,low_minus_high,0.0,0.3,9,0.0483732166216461
sst2,direct,raw,positive,layer_balanced,nll,random_minus_high,0.0,0.3,9,0.06503401056332371
sst2,direct,u_statistic,positive,global,accuracy,low_minus_high,0.0,0.3,9,0.09697113914373087
sst2,direct,u_statistic,positive,global,accuracy,random_minus_high,0.0,0.3,9,0.09634889143730889
sst2,direct,u_statistic,positive,global,ece,low_minus_high,0.0,0.3,9,-0.031064012507358345
sst2,direct,u_statistic,positive,global,ece,random_minus_high,0.0,0.3,9,-0.02228948187009706
sst2,direct,u_statistic,positive,global,nll,low_minus_high,0.0,0.3,9,0.04472998903583541
sst2,direct,u_statistic,positive,global,nll,random_minus_high,0.0,0.3,9,0.06612991112318882
sst2,direct,u_statistic,positive,layer_balanced,accuracy,low_minus_high,0.0,0.3,9,0.0951769877675841
sst2,direct,u_statistic,positive,layer_balanced,accuracy,random_minus_high,0.0,0.3,9,0.09593983180428134
sst2,direct,u_statistic,positive,layer_balanced,ece,low_minus_high,0.0,0.3,9,-0.030191432762891192
sst2,direct,u_statistic,positive,layer_balanced,ece,random_minus_high,0.0,0.3,9,-0.02253254468246513
sst2,direct,u_statistic,positive,layer_balanced,nll,low_minus_high,0.0,0.3,9,0.05023652602344843
sst2,direct,u_statistic,positive,layer_balanced,nll,random_minus_high,0.0,0.3,9,0.06503401056332371
sst2,direct,u_statistic,signed,global,accuracy,low_minus_high,0.0,0.3,9,0.09697113914373087
sst2,direct,u_statistic,signed,global,accuracy,random_minus_high,0.0,0.3,9,0.09634889143730889
sst2,direct,u_statistic,signed,global,ece,low_minus_high,0.0,0.3,9,-0.0310925815114292
sst2,direct,u_statistic,signed,global,ece,random_minus_high,0.0,0.3,9,-0.02228948187009706
sst2,direct,u_statistic,signed,global,nll,low_minus_high,0.0,0.3,9,0.04469367705108967
sst2,direct,u_statistic,signed,global,nll,random_minus_high,0.0,0.3,9,0.06612991112318882
sst2,direct,u_statistic,signed,layer_balanced,accuracy,low_minus_high,0.0,0.3,9,0.0974216360856269
sst2,direct,u_statistic,signed,layer_balanced,accuracy,random_minus_high,0.0,0.3,9,0.09593983180428134
sst2,direct,u_statistic,signed,layer_balanced,ece,low_minus_high,0.0,0.3,9,-0.02763554515162998
sst2,direct,u_statistic,signed,layer_balanced,ece,random_minus_high,0.0,0.3,9,-0.02253254468246513
sst2,direct,u_statistic,signed,layer_balanced,nll,low_minus_high,0.0,0.3,9,0.05468178147158446
sst2,direct,u_statistic,signed,layer_balanced,nll,random_minus_high,0.0,0.3,9,0.06503401056332371
sst2,pretrained,double,positive,global,accuracy,low_minus_high,0.0,0.3,9,0.09936563455657492
sst2,pretrained,double,positive,global,accuracy,random_minus_high,0.0,0.3,9,0.09996639908256882
sst2,pretrained,double,positive,global,ece,low_minus_high,0.0,0.3,9,-0.028624939641703696
sst2,pretrained,double,positive,global,ece,random_minus_high,0.0,0.3,9,-0.020419217835314966
sst2,pretrained,double,positive,global,nll,low_minus_high,0.0,0.3,9,0.05400186634808779
sst2,pretrained,double,positive,global,nll,random_minus_high,0.0,0.3,9,0.06992085007083024
sst2,pretrained,double,positive,layer_balanced,accuracy,low_minus_high,0.0,0.3,9,0.09960760703363913
sst2,pretrained,double,positive,layer_balanced,accuracy,random_minus_high,0.0,0.3,9,0.09932306001529051
sst2,pretrained,double,positive,layer_balanced,ece,low_minus_high,0.0,0.3,9,-0.02586747925808256
sst2,pretrained,double,positive,layer_balanced,ece,random_minus_high,0.0,0.3,9,-0.02078856153202564
sst2,pretrained,double,positive,layer_balanced,nll,low_minus_high,0.0,0.3,9,0.06177904511090447
sst2,pretrained,double,positive,layer_balanced,nll,random_minus_high,0.0,0.3,9,0.06879654754860845
sst2,pretrained,magnitude,positive,global,accuracy,low_minus_high,0.0,0.3,9,0.03794762996941896
sst2,pretrained,magnitude,positive,global,accuracy,random_minus_high,0.0,0.3,9,0.03742721712538226
sst2,pretrained,magnitude,positive,global,ece,low_minus_high,0.0,0.3,9,-8.61538470413778e-05
sst2,pretrained,magnitude,positive,global,ece,random_minus_high,0.0,0.3,9,0.008110465569544792
sst2,pretrained,magnitude,positive,global,nll,low_minus_high,0.0,0.3,9,0.016953031334536153
sst2,pretrained,magnitude,positive,global,nll,random_minus_high,0.0,0.3,9,0.034772297407593286
sst2,pretrained,magnitude,positive,layer_balanced,accuracy,low_minus_high,0.0,0.3,9,0.04696444954128441
sst2,pretrained,magnitude,positive,layer_balanced,accuracy,random_minus_high,0.0,0.3,9,0.04578731842507644
sst2,pretrained,magnitude,positive,layer_balanced,ece,low_minus_high,0.0,0.3,9,0.018356979826748387
sst2,pretrained,magnitude,positive,layer_balanced,ece,random_minus_high,0.0,0.3,9,0.026545067344383916
sst2,pretrained,magnitude,positive,layer_balanced,nll,low_minus_high,0.0,0.3,9,0.0257206989417838
sst2,pretrained,magnitude,positive,layer_balanced,nll,random_minus_high,0.0,0.3,9,0.04307255437986908
sst2,pretrained,movement,positive,global,accuracy,low_minus_high,0.0,0.3,9,0.053356842507645275
sst2,pretrained,movement,positive,global,accuracy,random_minus_high,0.0,0.3,9,0.05278386850152905
sst2,pretrained,movement,positive,global,ece,low_minus_high,0.0,0.3,9,0.009077512787284536
sst2,pretrained,movement,positive,global,ece,random_minus_high,0.0,0.3,9,0.017780437196049898
sst2,pretrained,movement,positive,global,nll,low_minus_high,0.0,0.3,9,0.026271429516192782
sst2,pretrained,movement,positive,global,nll,random_minus_high,0.0,0.3,9,0.04482465900372976
sst2,pretrained,movement,positive,layer_balanced,accuracy,low_minus_high,0.0,0.3,9,0.10014029051987766
sst2,pretrained,movement,positive,layer_balanced,accuracy,random_minus_high,0.0,0.3,9,0.0984830370795107
sst2,pretrained,movement,positive,layer_balanced,ece,low_minus_high,0.0,0.3,9,-0.03063314696029815
sst2,pretrained,movement,positive,layer_balanced,ece,random_minus_high,0.0,0.3,9,-0.02066692807933709
sst2,pretrained,movement,positive,layer_balanced,nll,low_minus_high,0.0,0.3,9,0.03453793128285933
sst2,pretrained,movement,positive,layer_balanced,nll,random_minus_high,0.0,0.3,9,0.06809811900431569
sst2,pretrained,raw,positive,global,accuracy,low_minus_high,0.0,0.3,9,0.10052025993883792
sst2,pretrained,raw,positive,global,accuracy,random_minus_high,0.0,0.3,9,0.09996639908256882
sst2,pretrained,raw,positive,global,ece,low_minus_high,0.0,0.3,9,-0.029119493324709644
sst2,pretrained,raw,positive,global,ece,random_minus_high,0.0,0.3,9,-0.020419217835314966
sst2,pretrained,raw,positive,global,nll,low_minus_high,0.0,0.3,9,0.05136724265885827
sst2,pretrained,raw,positive,global,nll,random_minus_high,0.0,0.3,9,0.06992085007083024
sst2,pretrained,raw,positive,layer_balanced,accuracy,low_minus_high,0.0,0.3,9,0.09947935779816511
sst2,pretrained,raw,positive,layer_balanced,accuracy,random_minus_high,0.0,0.3,9,0.09932306001529051
sst2,pretrained,raw,positive,layer_balanced,ece,low_minus_high,0.0,0.3,9,-0.030796556045180005
sst2,pretrained,raw,positive,layer_balanced,ece,random_minus_high,0.0,0.3,9,-0.02078856153202564
sst2,pretrained,raw,positive,layer_balanced,nll,low_minus_high,0.0,0.3,9,0.03683953340624997
sst2,pretrained,raw,positive,layer_balanced,nll,random_minus_high,0.0,0.3,9,0.06879654754860845
sst2,pretrained,u_statistic,positive,global,accuracy,low_minus_high,0.0,0.3,9,0.10052025993883792
sst2,pretrained,u_statistic,positive,global,accuracy,random_minus_high,0.0,0.3,9,0.09996639908256882
sst2,pretrained,u_statistic,positive,global,ece,low_minus_high,0.0,0.3,9,-0.029119493324709644
sst2,pretrained,u_statistic,positive,global,ece,random_minus_high,0.0,0.3,9,-0.020419217835314966
sst2,pretrained,u_statistic,positive,global,nll,low_minus_high,0.0,0.3,9,0.05136724265885827
sst2,pretrained,u_statistic,positive,global,nll,random_minus_high,0.0,0.3,9,0.06992085007083024
sst2,pretrained,u_statistic,positive,layer_balanced,accuracy,low_minus_high,0.0,0.3,9,0.09962060397553518
sst2,pretrained,u_statistic,positive,layer_balanced,accuracy,random_minus_high,0.0,0.3,9,0.09932306001529051
sst2,pretrained,u_statistic,positive,layer_balanced,ece,low_minus_high,0.0,0.3,9,-0.02952165878267291
sst2,pretrained,u_statistic,positive,layer_balanced,ece,random_minus_high,0.0,0.3,9,-0.02078856153202564
sst2,pretrained,u_statistic,positive,layer_balanced,nll,low_minus_high,0.0,0.3,9,0.04202889709808046
sst2,pretrained,u_statistic,positive,layer_balanced,nll,random_minus_high,0.0,0.3,9,0.06879654754860845
sst2,pretrained,u_statistic,signed,global,accuracy,low_minus_high,0.0,0.3,9,0.10052025993883792
sst2,pretrained,u_statistic,signed,global,accuracy,random_minus_high,0.0,0.3,9,0.09996639908256882
sst2,pretrained,u_statistic,signed,global,ece,low_minus_high,0.0,0.3,9,-0.02904149953787393
sst2,pretrained,u_statistic,signed,global,ece,random_minus_high,0.0,0.3,9,-0.020419217835314966
sst2,pretrained,u_statistic,signed,global,nll,low_minus_high,0.0,0.3,9,0.05133529688645758
sst2,pretrained,u_statistic,signed,global,nll,random_minus_high,0.0,0.3,9,0.06992085007083024
sst2,pretrained,u_statistic,signed,layer_balanced,accuracy,low_minus_high,0.0,0.3,9,0.10075191131498472
sst2,pretrained,u_statistic,signed,layer_balanced,accuracy,random_minus_high,0.0,0.3,9,0.09932306001529051
sst2,pretrained,u_statistic,signed,layer_balanced,ece,low_minus_high,0.0,0.3,9,-0.02517301289628037
sst2,pretrained,u_statistic,signed,layer_balanced,ece,random_minus_high,0.0,0.3,9,-0.02078856153202564
sst2,pretrained,u_statistic,signed,layer_balanced,nll,low_minus_high,0.0,0.3,9,0.05994090823908921
sst2,pretrained,u_statistic,signed,layer_balanced,nll,random_minus_high,0.0,0.3,9,0.06879654754860845
