absolute_bias,checkpoint,dominance_fraction,estimator,formula_seconds,group_count,mean_estimate_mse,microbatch_count,microbatch_size,reference_sample_count,relative_l1_bias,repetition_mse,repetition_variance,repetitions,scope,spearman,topk_overlap
2.801314372323736e-10,step-000000,0.0007125702787203043,raw,0.034024390392005444,14067712,4.806041411695491e-18,4,1,4096,2.165531320762034,8.831679105815465e-17,8.393040165473277e-17,200,parameter,0.6084637638278542,0.7961688176904289
0.00043785667954720456,step-000000,0.29859136046801144,raw,0.034024390392005444,9,3.0750899556334545e-07,4,1,4096,2.165477322606978,,,200,layer,1.0,1.0
0.0004378566795472186,step-000000,0.557787082679277,raw,0.034024390392005444,9,5.962536829461142e-07,4,1,4096,2.1654773226070616,,,200,module,0.9666666666666667,1.0
3.209192739766918e-11,step-000000,0.0017268416355397602,u_statistic,0.051904141902923584,14067712,2.2665652247419057e-19,4,1,4096,0.24808380883587058,3.0068218498359375e-17,2.999151957375397e-17,200,parameter,0.4008224385389759,0.8170478229592286
4.843709766144799e-06,step-000000,0.26329371619548064,u_statistic,0.051904141902923584,9,4.1274829127466625e-11,4,1,4096,0.02395519846065456,,,200,layer,1.0,1.0
4.843709766142584e-06,step-000000,0.5908078354694171,u_statistic,0.051904141902923584,9,1.0322763774929485e-10,4,1,4096,0.02395519846064376,,,200,module,1.0,1.0
3.645570516064012e-11,step-000000,0.0017250299106214395,double,0.06782982312142849,14067712,2.4781685234253433e-19,4,1,4096,0.2818176072125219,3.579232108910706e-17,3.572311983594425e-17,200,parameter,0.3909738964540639,0.7992538947320532
1.6393780779938033e-06,step-000000,0.26262705396536995,double,0.06782982312142849,9,4.619697574583817e-12,4,1,4096,0.00810775812474929,,,200,layer,1.0,1.0
1.5343552722298458e-06,step-000000,0.5903008239892827,double,0.06782982312142849,9,7.169463675232561e-12,4,1,4096,0.007588354139697449,,,200,module,1.0,1.0
1.3353200784387545e-10,step-000000,0.000861387813191373,raw,0.03424798417836428,14067712,8.662850921494986e-19,8,1,4096,1.0322573866291362,1.531178042355071e-17,1.4518085760202223e-17,200,parameter,0.5563964437047151,0.813212091227292
0.00020864417176308652,step-000000,0.288715390375267,raw,0.03424798417836428,9,6.971196513851026e-08,8,1,4096,1.0318769669434031,,,200,layer,1.0,1.0
0.00020864417176309443,step-000000,0.5655685308707429,raw,0.03424798417836428,9,1.3548818709425885e-07,8,1,4096,1.0318769669434489,,,200,module,0.9833333333333333,1.0
1.812423319064075e-11,step-000000,0.0016004975547308162,u_statistic,0.0517857950180769,14067712,5.93552857866331e-20,8,1,4096,0.1401077830710232,1.0946559919691063e-17,1.094191420492908e-17,200,parameter,0.42101267318963875,0.8693917706636185
7.528617222983481e-06,step-000000,0.2598981867722419,u_statistic,0.0517857950180769,9,9.489025882613397e-11,8,1,4096,0.037233758507049214,,,200,layer,1.0,1.0
7.528617222982139e-06,step-000000,0.5877786978224748,u_statistic,0.0517857950180769,9,1.987390500296736e-10,8,1,4096,0.03723375850704282,,,200,module,1.0,1.0
2.051642473477011e-11,step-000000,0.0015733849987904628,double,0.06771729234606028,14067712,6.394325645252028e-20,8,1,4096,0.1586004084088107,1.2783814909157998e-17,1.2783790605734125e-17,200,parameter,0.41169722988820584,0.854168266072967
5.419386207360408e-06,step-000000,0.25948803633646383,double,0.06771729234606028,9,5.132956593717868e-11,8,1,4096,0.026802281391764885,,,200,layer,1.0,1.0
5.41938620736287e-06,step-000000,0.5874916671147887,double,0.06771729234606028,9,1.0396485070978162e-10,8,1,4096,0.026802281391777236,,,200,module,1.0,1.0
6.54101633377518e-11,step-000000,0.00108769264365916,raw,0.034312126226723194,14067712,2.3656019851142486e-19,16,1,4096,0.5056474874919621,5.7707331763012215e-18,5.561982892251057e-18,200,parameter,0.5237688278393743,0.8370610162840887
0.00010191719119544216,step-000000,0.27996635589647917,raw,0.034312126226723194,9,1.6714006347143756e-08,16,1,4096,0.5040447631077793,,,200,layer,1.0,1.0
0.00010191719119544373,step-000000,0.5730752339248574,raw,0.034312126226723194,9,3.2326421730839005e-08,16,1,4096,0.5040447631077903,,,200,module,0.9833333333333333,1.0
1.274088271105435e-11,step-000000,0.0015766762132976469,u_statistic,0.05173266679048538,14067712,5.023434837265371e-20,16,1,4096,0.0984922679065709,4.904403398867948e-18,4.878561859794254e-18,200,parameter,0.4636296917593903,0.9129823453978327
4.34106729037986e-06,step-000000,0.26069060256337717,u_statistic,0.05173266679048538,9,2.9776267143285534e-11,16,1,4096,0.021469314532211126,,,200,layer,1.0,1.0
4.341067290384178e-06,step-000000,0.5886095253647237,u_statistic,0.05173266679048538,9,5.931007729052161e-11,16,1,4096,0.021469314532232622,,,200,module,1.0,1.0
1.3770051255059954e-11,step-000000,0.0015759005547213477,double,0.06773460935801268,14067712,4.897192070246468e-20,16,1,4096,0.10644816439004359,5.372185629843272e-18,5.349963526774668e-18,200,parameter,0.44843148571049796,0.8979450827852701
4.441786120836047e-06,step-000000,0.26058224785165185,double,0.06773460935801268,9,3.1712889449572275e-11,16,1,4096,0.02196743264596907,,,200,layer,1.0,1.0
4.441786120837797e-06,step-000000,0.5887031421450957,double,0.06773460935801268,9,6.186709168666628e-11,16,1,4096,0.021967432645977867,,,200,module,1.0,1.0
3.721573994210846e-11,step-000000,0.0013126809923269711,raw,0.034318024292588234,14067712,1.0768980195362734e-19,32,1,4096,0.2876929889276163,2.9602487769733464e-18,2.8668934422308668e-18,200,parameter,0.5240883143348332,0.8637248964295564
5.788982362997465e-05,step-000000,0.2728067196866673,raw,0.034318024292588234,9,5.3834942560793884e-09,32,1,4096,0.2863016738949004,,,200,layer,1.0,1.0
5.788982362998355e-05,step-000000,0.579000818006397,raw,0.034318024292588234,9,1.0560860924173559e-08,32,1,4096,0.2863016738949463,,,200,module,0.9833333333333333,1.0
9.294488810440162e-12,step-000000,0.0016070343710611387,u_statistic,0.05183575954288244,14067712,2.3160859093930457e-20,32,1,4096,0.07185022441013764,2.597121774255531e-18,2.5868953921222073e-18,200,parameter,0.5172489357546672,0.9430085330103244
4.246633551085055e-06,step-000000,0.2616965386168354,u_statistic,0.05183575954288244,9,3.050089532511194e-11,32,1,4096,0.021002280156617377,,,200,layer,1.0,1.0
4.246633551086248e-06,step-000000,0.5886439159570713,u_statistic,0.05183575954288244,9,7.257601180840166e-11,32,1,4096,0.021002280156623414,,,200,module,1.0,1.0
9.826712904830926e-12,step-000000,0.001607211161007079,double,0.06772421021014452,14067712,2.373798862894005e-20,32,1,4096,0.0759645357400415,2.6660333208957595e-18,2.6555731982581055e-18,200,parameter,0.5008713958460242,0.9329216106092529
4.216001102802452e-06,step-000000,0.26155186014676834,double,0.06772421021014452,9,2.998750332672189e-11,32,1,4096,0.020850783387947536,,,200,layer,1.0,1.0
4.216001102801322e-06,step-000000,0.5887814469059784,double,0.06772421021014452,9,7.297606180323315e-11,32,1,4096,0.020850783387942082,,,200,module,1.0,1.0
1.2736181658377605e-10,step-000001,0.0024663576860217305,raw,0.03407279960811138,14067712,2.1672566030970345e-18,4,1,4096,2.804474659040942,6.173082270524258e-17,5.986288050466887e-17,200,parameter,0.6411563846967576,0.7506447384508648
0.00019907134112624362,step-000001,0.2698460387293196,raw,0.03407279960811138,9,5.346355190282258e-08,4,1,4096,2.804400644762216,,,200,layer,0.5499999999999999,1.0
0.0001990713411262436,step-000001,0.4145083967002033,raw,0.03407279960811138,9,1.0334288236607599e-07,4,1,4096,2.8044006447622114,,,200,module,0.9666666666666667,0.0
1.2671131805548e-11,step-000001,0.006926572055246868,u_statistic,0.051733735017478466,14067712,4.6716651020081484e-20,4,1,4096,0.2790150847656313,2.907060190190874e-17,2.916973392049105e-17,200,parameter,0.4297735060809606,0.7506163045610803
1.7560926041853726e-06,step-000001,0.539231318588976,u_statistic,0.051733735017478466,9,5.2313563547485e-12,4,1,4096,0.02473880571446244,,,200,layer,1.0,1.0
1.7560926041849942e-06,step-000001,0.5392313185889722,u_statistic,0.051733735017478466,9,1.0665842658539051e-11,4,1,4096,0.024738805714457072,,,200,module,1.0,1.0
1.4745286050541702e-11,step-000001,0.006775802398601263,double,0.06757913809269667,14067712,5.113016068646943e-20,4,1,4096,0.32468743127460864,3.4063444951360274e-17,3.4183230945400805e-17,200,parameter,0.4247402180440198,0.7398825111674102
1.4240084186622121e-06,step-000001,0.5349196310792795,double,0.06757913809269667,9,3.2437358250796893e-12,4,1,4096,0.020060597898472032,,,200,layer,1.0,1.0
1.2686217785337523e-06,step-000001,0.5349196310792784,double,0.06757913809269667,9,3.970573307821771e-12,4,1,4096,0.017871601776286137,,,200,module,1.0,1.0
6.553356755410495e-11,step-000001,0.003546161240439779,raw,0.03418269380927086,14067712,6.589313292768247e-19,8,1,4096,1.4430324131027408,2.2920684967206893e-17,2.237362174666337e-17,200,parameter,0.5974197246406777,0.7716730216410335
0.00010242112896924845,step-000001,0.31857449194026005,raw,0.03418269380927086,9,1.4183338328754266e-08,8,1,4096,1.4428489731049934,,,200,layer,0.7333333333333334,1.0
0.00010242112896924899,step-000001,0.38615832106349807,raw,0.03418269380927086,9,2.7457255345674504e-08,8,1,4096,1.4428489731049987,,,200,module,0.9833333333333333,0.0
7.350114557588111e-12,step-000001,0.007497907470606827,u_statistic,0.05174125079065561,14067712,5.3274420057213007e-20,8,1,4096,0.16184764453516437,1.498394988104596e-17,1.5005703980893226e-17,200,parameter,0.4709095193122008,0.8188590617385049
8.114333211086205e-07,step-000001,0.5294169655095396,u_statistic,0.05174125079065561,9,1.0611182830821213e-12,8,1,4096,0.011430998133756837,,,200,layer,0.9833333333333333,1.0
8.114333211082838e-07,step-000001,0.5294169655095363,u_statistic,0.05174125079065561,9,1.6846019564793096e-12,8,1,4096,0.011430998133752075,,,200,module,1.0,1.0
8.686602769824126e-12,step-000001,0.007357594162832904,double,0.06766577064990997,14067712,6.824280716973379e-20,8,1,4096,0.1912767734833792,1.6444308811190637e-17,1.6458357792985828e-17,200,parameter,0.45404547457754113,0.7980099120539789
8.513234368439735e-07,step-000001,0.5282213909162194,double,0.06766577064990997,9,1.4142527715241276e-12,8,1,4096,0.011992946758079014,,,200,layer,1.0,1.0
8.51323436843859e-07,step-000001,0.5282213909162178,double,0.06766577064990997,9,1.7233189550854638e-12,8,1,4096,0.011992946758077383,,,200,module,1.0,1.0
3.178816169987152e-11,step-000001,0.004700091452994099,raw,0.034230638295412064,14067712,1.297460332769806e-19,16,1,4096,0.6999671984589276,6.9039754639493656e-18,6.80827078459538e-18,200,parameter,0.5933894613735845,0.7963095654448624
4.9503508453334e-05,step-000001,0.38103520192018386,raw,0.034230638295412064,9,3.297692383568409e-09,16,1,4096,0.6973764794023383,,,200,layer,0.7999999999999999,1.0
4.9503508453333456e-05,step-000001,0.38103520192018514,raw,0.034230638295412064,9,6.408990157092353e-09,16,1,4096,0.6973764794023295,,,200,module,1.0,1.0
4.531737436432215e-12,step-000001,0.007506371277038781,u_statistic,0.05174550320953131,14067712,3.5309283007376347e-20,16,1,4096,0.09978770044899204,5.58997168332816e-18,5.58257527670431e-18,200,parameter,0.5304405467550102,0.8737009266604681
9.526318663076708e-07,step-000001,0.5289160073377454,u_statistic,0.05174550320953131,9,1.6506486940919601e-12,16,1,4096,0.013420120671212338,,,200,layer,1.0,1.0
9.526318663078059e-07,step-000001,0.5289160073377455,u_statistic,0.05174550320953131,9,2.5493825565088787e-12,16,1,4096,0.013420120671214222,,,200,module,1.0,1.0
5.18305214157648e-12,step-000001,0.007433626367387559,double,0.0676746629178524,14067712,3.7588421354331126e-20,16,1,4096,0.11412948383927773,5.95752471430605e-18,5.949684716534364e-18,200,parameter,0.5119174099588677,0.8537730350049617
8.173491061065768e-07,step-000001,0.5284919905546992,double,0.0676746629178524,9,1.2303594876447723e-12,16,1,4096,0.011514336253491624,,,200,layer,1.0,1.0
8.012838957022831e-07,step-000001,0.5284919905546983,double,0.0676746629178524,9,1.9079491985997938e-12,16,1,4096,0.01128801896361375,,,200,module,1.0,1.0
1.7140234640546566e-11,step-000001,0.00627867259162282,raw,0.03405418433248997,14067712,2.174567696163431e-19,32,1,4096,0.37742358729478015,3.887920782794159e-18,3.688908555957598e-18,200,parameter,0.622495560289425,0.8211949057843062
2.6268154917685224e-05,step-000001,0.43474138460996353,raw,0.03405418433248997,9,9.322394240330876e-10,32,1,4096,0.3700504059052564,,,200,layer,0.9,1.0
2.6268154917686054e-05,step-000001,0.4347413846099594,raw,0.03405418433248997,9,1.7702693210847252e-09,32,1,4096,0.3700504059052675,,,200,module,1.0,1.0
4.059094884642813e-12,step-000001,0.00827993015698084,u_statistic,0.05158062372356653,14067712,1.1869697164843805e-19,32,1,4096,0.08938023222317627,3.403189522262011e-18,3.300997538305104e-18,200,parameter,0.589911987408519,0.9103991265109058
7.974816273162225e-07,step-000001,0.529941354553197,u_statistic,0.05158062372356653,9,1.4642826116529761e-12,32,1,4096,0.011234454830006683,,,200,layer,1.0,1.0
5.882137469670433e-07,step-000001,0.5299413545532009,u_statistic,0.05158062372356653,9,1.2964920816993752e-12,32,1,4096,0.008286411303203439,,,200,module,1.0,1.0
4.309050484159273e-12,step-000001,0.008241501627569288,double,0.06736246310174465,14067712,1.187122353977306e-19,32,1,4096,0.09488419065853823,3.4007624850204284e-18,3.2985429644449366e-18,200,parameter,0.5715466334258672,0.8970152945893151
7.041663004696407e-07,step-000001,0.52822132889021,double,0.06736246310174465,9,1.2593793326170786e-12,32,1,4096,0.00991988307249391,,,200,layer,1.0,1.0
3.980732951510816e-07,step-000001,0.528221328890207,double,0.06736246310174465,9,1.055916357793988e-12,32,1,4096,0.005607823804614645,,,200,module,1.0,1.0
9.02136857441236e-11,step-000002,0.004344792869559182,raw,0.034064821898937225,14067712,2.458589919632413e-18,4,1,4096,2.5273811783198963,5.664348343020589e-17,5.445717940761152e-17,200,parameter,0.6620729635425524,0.7198892215653994
0.00014100695469748326,step-000002,0.4158893323238454,raw,0.034064821898937225,9,2.8795955596378336e-08,4,1,4096,2.5273063840372845,,,200,layer,0.4666666666666666,1.0
0.00014100695469748234,step-000002,0.41588933232384734,raw,0.034064821898937225,9,4.794175239440514e-08,4,1,4096,2.5273063840372703,,,200,module,1.0,1.0
8.834440518583808e-12,step-000002,0.011253454245776342,u_statistic,0.05170605890452862,14067712,7.512026167789688e-20,4,1,4096,0.2475012355773281,3.012082485362989e-17,3.019668803211257e-17,200,parameter,0.43071981938994697,0.7155231977889808
1.3352323335554357e-06,step-000002,0.7761029748831241,u_statistic,0.05170605890452862,9,1.1613266590581086e-11,4,1,4096,0.02393173590627075,,,200,layer,1.0,1.0
1.2385169516972905e-06,step-000002,0.7761029748831216,u_statistic,0.05170605890452862,9,1.1566000758426773e-11,4,1,4096,0.02219827954924857,,,200,module,1.0,1.0
1.013302417847655e-11,step-000002,0.01085424770890544,double,0.06761105731129646,14067712,7.698863540017522e-20,4,1,4096,0.28388170128400125,3.2577126114090616e-17,3.266345475245274e-17,200,parameter,0.4231243294266167,0.6996912079569397
1.4807225040109464e-06,step-000002,0.7717691118471848,double,0.06761105731129646,9,1.0223850701275554e-11,4,1,4096,0.02653939619789073,,,200,layer,1.0,1.0
1.4216679809271792e-06,step-000002,0.7717691118471839,double,0.06761105731129646,9,1.0155987361865529e-11,4,1,4096,0.025480945758222157,,,200,module,1.0,1.0
4.3994074869898405e-11,step-000002,0.0058980528108396775,raw,0.03420879505574703,14067712,5.4849100470283355e-19,8,1,4096,1.2325158413231145,1.911151757125886e-17,1.8656308107091545e-17,200,parameter,0.6333351649444029,0.7395086055167432
6.876438901509408e-05,step-000002,0.4966153748917313,raw,0.03420879505574703,9,6.820971979209728e-09,8,1,4096,1.232483034082378,,,200,layer,0.5166666666666667,1.0
6.876438901509475e-05,step-000002,0.49661537489172886,raw,0.03420879505574703,9,1.1439145742080364e-08,8,1,4096,1.2324830340823911,,,200,module,1.0,1.0
5.1575582723392725e-12,step-000002,0.011402311452141533,u_statistic,0.051798936910927296,14067712,6.168493560826127e-20,8,1,4096,0.14449155464693392,1.4181379130754586e-17,1.4190647432307858e-17,200,parameter,0.4772666281462277,0.7912852971199313
8.839873541746543e-07,step-000002,0.7718544975210706,u_statistic,0.051798936910927296,9,2.3279937547322443e-12,8,1,4096,0.01584394818260483,,,200,layer,1.0,1.0
7.201412574004538e-07,step-000002,0.7718544975210718,u_statistic,0.051798936910927296,9,2.1956928023610335e-12,8,1,4096,0.012907289581152058,,,200,module,1.0,1.0
5.9730717948710456e-12,step-000002,0.01120633549866928,double,0.06773160304874182,14067712,5.437461600540552e-20,8,1,4096,0.16733857071230315,1.4994996166277756e-17,1.501570005052499e-17,200,parameter,0.468788706793367,0.7743131083075295
2.043024643600769e-06,step-000002,0.7614718582237485,double,0.06773160304874182,9,1.0017779867552098e-11,8,1,4096,0.03661769191168752,,,200,layer,1.0,1.0
2.0430246436007847e-06,step-000002,0.7614718582237491,double,0.06773160304874182,9,1.1622755538551838e-11,8,1,4096,0.03661769191168783,,,200,module,1.0,1.0
2.2285673661685836e-11,step-000002,0.007703811070104204,raw,0.03426427114754915,14067712,1.932448963541797e-19,16,1,4096,0.6243442078010112,8.579835779107804e-18,8.428734555531298e-18,200,parameter,0.6489809057197296,0.7644906210814546
3.480735974070184e-05,step-000002,0.5800217416487289,raw,0.03426427114754915,9,1.7424609129852706e-09,16,1,4096,0.6238618703090693,,,200,layer,0.7166666666666667,1.0
3.480735974070175e-05,step-000002,0.5800217416487299,raw,0.03426427114754915,9,2.9290809325429598e-09,16,1,4096,0.6238618703090684,,,200,module,1.0,1.0
3.596194990068357e-12,step-000002,0.01160105261337331,u_statistic,0.0518299350515008,14067712,7.8327608357014e-20,16,1,4096,0.10074918740429707,7.426200603952491e-18,7.384796980497945e-18,200,parameter,0.5399746823390205,0.8519305189469225
3.6315245572659093e-07,step-000002,0.7697839877851586,u_statistic,0.0518299350515008,9,2.1742604441715595e-13,16,1,4096,0.006508881222955818,,,200,layer,1.0,1.0
3.631524557266654e-07,step-000002,0.7697839877851582,u_statistic,0.0518299350515008,9,3.2961218682553483e-13,16,1,4096,0.00650888122295716,,,200,module,1.0,1.0
4.05558579093625e-12,step-000002,0.011546840830192527,double,0.06767078395932913,14067712,8.146609477327745e-20,16,1,4096,0.11361924868191697,7.576444318670423e-18,7.532641431052417e-18,200,parameter,0.5158114449505949,0.827902460384483
3.5686875526530446e-07,step-000002,0.7722916020510506,double,0.06767078395932913,9,4.053465268787428e-13,16,1,4096,0.0063962567334385585,,,200,layer,1.0,1.0
3.11583668719074e-07,step-000002,0.7722916020510542,double,0.06767078395932913,9,3.9761557093041244e-13,16,1,4096,0.005584599687333931,,,200,module,1.0,1.0
1.1502574982187296e-11,step-000002,0.009443543459761498,raw,0.03436141833662987,14067712,1.0361664157909576e-19,32,1,4096,0.3222503467450576,4.158795119604006e-18,4.075556259321524e-18,200,parameter,0.6913572350196302,0.7919023125282562
1.759498655891823e-05,step-000002,0.6536831437520645,raw,0.03436141833662987,9,4.499914236916279e-10,32,1,4096,0.31535977748619465,,,200,layer,0.7833333333333333,1.0
1.7594986558918368e-05,step-000002,0.6536831437520636,raw,0.03436141833662987,9,7.463855938085736e-10,32,1,4096,0.3153597774861974,,,200,module,1.0,1.0
2.7936188483798796e-12,step-000002,0.011999504764125058,u_statistic,0.05187155678868294,14067712,7.4170412524139e-20,32,1,4096,0.07826461848395243,3.768335961174894e-18,3.712729194623885e-18,200,parameter,0.6085068079471375,0.8959973613350279
3.2024287016306157e-07,step-000002,0.7746518102763198,u_statistic,0.05187155678868294,9,2.547447771685874e-13,32,1,4096,0.005739800933520722,,,200,layer,1.0,1.0
2.5499681288969373e-07,step-000002,0.7746518102763177,u_statistic,0.05187155678868294,9,2.467751926086707e-13,32,1,4096,0.004570377925740616,,,200,module,1.0,1.0
2.9900598235729056e-12,step-000002,0.011897604186198264,double,0.06778583955019712,14067712,7.503660860609999e-20,32,1,4096,0.08376800989578154,3.8197542322594765e-18,3.7635353001541564e-18,200,parameter,0.590163130410639,0.8789327623808264
4.654825421036359e-07,step-000002,0.7706340966171852,double,0.06778583955019712,9,6.210986630946684e-13,32,1,4096,0.008342971471444876,,,200,layer,1.0,1.0
4.6548254210385573e-07,step-000002,0.7706340966171827,double,0.06778583955019712,9,6.493114195845139e-13,32,1,4096,0.008342971471448826,,,200,module,1.0,1.0
5.96769540894447e-11,step-000004,0.005585137398288205,raw,0.034108612686395645,14067712,2.9639943523355278e-18,4,1,4096,1.825603592764735,7.569489284199951e-17,7.309638039162213e-17,200,parameter,0.6832353936761408,0.6781397411947352
9.327655293190493e-05,step-000004,0.5852016197037199,raw,0.034108612686395645,9,1.7832214690195393e-08,4,1,4096,1.8255400366502936,,,200,layer,0.6166666666666666,1.0
9.327655293190517e-05,step-000004,0.5852016197037189,raw,0.034108612686395645,9,2.301691360270438e-08,4,1,4096,1.8255400366502983,,,200,module,0.9833333333333333,1.0
6.081671173686414e-12,step-000004,0.011883359128646997,u_statistic,0.05177138466387987,14067712,1.5283862342588212e-19,4,1,4096,0.1860470413428728,4.003616153112695e-17,4.0083741615780005e-17,200,parameter,0.4454741116757913,0.7135811631166955
1.6509385767393656e-06,step-000004,0.8861654618332105,u_statistic,0.05177138466387987,9,1.507380049484153e-11,4,1,4096,0.03231095463067103,,,200,layer,0.9833333333333333,1.0
1.6417241650996307e-06,step-000004,0.8861654618332108,u_statistic,0.05177138466387987,9,1.519705799869046e-11,4,1,4096,0.03213061694843708,,,200,module,1.0,1.0
7.132009119370599e-12,step-000004,0.011713149855638049,double,0.06762467790395021,14067712,1.840473109791106e-19,4,1,4096,0.218178385117292,4.216891156318456e-17,4.219584346955319e-17,200,parameter,0.4175784273623502,0.6613921801116315
1.4977988048344094e-06,step-000004,0.9088442339199574,double,0.06762467790395021,9,3.5361624665629524e-12,4,1,4096,0.029313815735325256,,,200,layer,0.9500000000000001,1.0
1.4977988048344068e-06,step-000004,0.9088442339199575,double,0.06762467790395021,9,5.686088322705316e-12,4,1,4096,0.029313815735325204,,,200,module,1.0,1.0
3.028777789610293e-11,step-000004,0.007427322460316312,raw,0.0341764222830534,14067712,1.0892248454115946e-18,8,1,4096,0.926546553651367,2.7671322666753345e-17,2.6715676202353493e-17,200,parameter,0.6761043664723797,0.6966374081940784
4.729351789830281e-05,step-000004,0.6679698760420514,raw,0.0341764222830534,9,4.719150102548873e-09,8,1,4096,0.9255939213407406,,,200,layer,0.6166666666666666,1.0
4.72935178983032e-05,step-000004,0.6679698760420487,raw,0.0341764222830534,9,5.998522741565788e-09,8,1,4096,0.9255939213407481,,,200,module,0.9833333333333333,1.0
