absolute_bias,checkpoint,dominance_fraction,estimator,formula_seconds,group_count,mean_estimate_mse,microbatch_count,microbatch_size,reference_sample_count,relative_l1_bias,repetition_mse,repetition_variance,repetitions,scope,spearman,topk_overlap
4.284343542278575e-12,step-000004,0.012451010974127421,u_statistic,0.051778644323349,14067712,1.6511517014481479e-19,8,1,4096,0.13106421201891705,1.6763577838258872e-17,1.6681872028255323e-17,200,parameter,0.473486748527231,0.7637868823092868
1.340782301137688e-06,step-000004,0.9053825900102707,u_statistic,0.051778644323349,9,3.22823867117956e-12,8,1,4096,0.026240804298866292,,,200,layer,0.9833333333333333,1.0
1.3407823011376547e-06,step-000004,0.9053825900102701,u_statistic,0.051778644323349,9,4.579669037727083e-12,8,1,4096,0.02624080429886564,,,200,module,1.0,1.0
4.612159068702411e-12,step-000004,0.012292844373479841,double,0.06764609087258577,14067712,1.3982290044275105e-19,8,1,4096,0.1410925590070431,1.7647104913437847e-17,1.759525830451765e-17,200,parameter,0.4623001709608786,0.7484610157154109
1.2523735179841445e-06,step-000004,0.9015339036910022,double,0.06764609087258577,9,4.0847129010805745e-12,8,1,4096,0.024510532669337375,,,200,layer,0.9833333333333333,1.0
1.2523735179842023e-06,step-000004,0.9015339036910032,double,0.06764609087258577,9,4.767127646986049e-12,8,1,4096,0.024510532669338506,,,200,module,1.0,1.0
1.499670615942283e-11,step-000004,0.009182335064212574,raw,0.03427645284682512,14067712,2.1403570028427647e-19,16,1,4096,0.4587707442850508,1.0046238511957488e-17,9.881610866003238e-18,200,parameter,0.7035900221879018,0.7226288268461414
2.3405791808585076e-05,step-000004,0.7408140929113496,raw,0.03427645284682512,9,1.1152433846382645e-09,16,1,4096,0.4580809291619792,,,200,layer,0.6666666666666667,1.0
2.3405791808584693e-05,step-000004,0.7408140929113534,raw,0.03427645284682512,9,1.4427839161755163e-09,16,1,4096,0.4580809291619717,,,200,module,0.9833333333333333,1.0
2.3849587459851287e-12,step-000004,0.012575642704525504,u_statistic,0.05186949670314789,14067712,4.394880003402081e-20,16,1,4096,0.0729593076875255,8.121511904595307e-18,8.118153873930954e-18,200,parameter,0.556392453838475,0.8394423545535453
1.5728794292811748e-07,step-000004,0.8904439527041778,u_statistic,0.05186949670314789,9,7.282276496442183e-14,16,1,4096,0.0030783238452997247,,,200,layer,1.0,1.0
1.3202105287598055e-07,step-000004,0.8904439527041794,u_statistic,0.05186949670314789,9,7.219084517610194e-14,16,1,4096,0.0025838188711987805,,,200,module,1.0,1.0
2.7395142667835826e-12,step-000004,0.012505511270035356,double,0.06765394005924463,14067712,4.367532813930253e-20,16,1,4096,0.08380566944442883,8.238822428664262e-18,8.236328744246159e-18,200,parameter,0.5352867544747058,0.8133969115108916
1.7148297551174294e-07,step-000004,0.8884581353917927,double,0.06765394005924463,9,4.3103657846875294e-14,16,1,4096,0.003356138574601327,,,200,layer,1.0,1.0
9.98819227703231e-08,step-000004,0.8884581353917924,double,0.06765394005924463,9,1.90850314058599e-14,16,1,4096,0.001954815473165595,,,200,module,1.0,1.0
7.245571424303866e-12,step-000004,0.010346639236702142,raw,0.03426840528845787,14067712,3.682302862160497e-20,32,1,4096,0.22165241885530892,3.885721070046622e-18,3.868239237613051e-18,200,parameter,0.7489671431655642,0.7568916640365319
1.0947598971751962e-05,step-000004,0.8018856170561508,raw,0.03426840528845787,9,2.2830643417173875e-10,32,1,4096,0.2142583489627316,,,200,layer,0.7666666666666667,1.0
1.0947598971752102e-05,step-000004,0.801885617056149,raw,0.03426840528845787,9,3.0651420129764016e-10,32,1,4096,0.21425834896273435,,,200,module,0.9833333333333333,1.0
1.657084590295568e-12,step-000004,0.012297858942081684,u_statistic,0.05185340903699398,14067712,1.527064488347194e-20,32,1,4096,0.050692593610332126,3.579276250982737e-18,3.581915182009308e-18,200,parameter,0.6186205177179105,0.8886457791312309
5.561911184672221e-07,step-000004,0.8900549596599594,u_statistic,0.05185340903699398,9,1.9812522046772915e-12,32,1,4096,0.010885363179452613,,,200,layer,1.0,1.0
5.56191118467234e-07,step-000004,0.8900549596599595,u_statistic,0.05185340903699398,9,1.9913817134294716e-12,32,1,4096,0.010885363179452845,,,200,module,1.0,1.0
1.841299079323535e-12,step-000004,0.012247759748262244,double,0.06773251667618752,14067712,1.649648798081593e-20,32,1,4096,0.056327978963691835,3.642515787236947e-18,3.644240501764978e-18,200,parameter,0.5911914631597285,0.8676885806655237
7.066078320758554e-07,step-000004,0.8913968819341254,double,0.06773251667618752,9,2.6091196497106147e-12,32,1,4096,0.013829208382162691,,,200,layer,1.0,1.0
7.066078320758881e-07,step-000004,0.891396881934126,double,0.06773251667618752,9,2.6592866588588117e-12,32,1,4096,0.013829208382163331,,,200,module,1.0,1.0
3.7940078675364517e-11,step-000008,0.005796584810703766,raw,0.034031170420348644,14067712,1.2650956752807335e-18,4,1,4096,1.3578023835090138,5.65512439907456e-17,5.556396815624608e-17,200,parameter,0.7032452303064108,0.618617658014234
5.9301079247304486e-05,step-000008,0.7238480751588289,raw,0.034031170420348644,9,1.1031849629585048e-08,4,1,4096,1.3577505196640174,,,200,layer,0.13333333333333333,1.0
5.930107924730432e-05,step-000008,0.72384807515883,raw,0.034031170420348644,9,1.2137466930441978e-08,4,1,4096,1.3577505196640138,,,200,module,0.8833333333333333,1.0
3.853723579814013e-12,step-000008,0.010810114854515778,u_statistic,0.05180362891405821,14067712,8.984395613626429e-20,4,1,4096,0.13791734874429815,1.9220809331026237e-17,1.9227100879286396e-17,200,parameter,0.44713066087069825,0.6862490865612907
1.8911094274172876e-07,step-000008,0.938595478236947,u_statistic,0.05180362891405821,9,6.64909382631795e-14,4,1,4096,0.0043298618514334315,,,200,layer,0.9833333333333333,1.0
9.22467596390694e-08,step-000008,0.9385954782369474,u_statistic,0.05180362891405821,9,2.852784819165986e-14,4,1,4096,0.0021120709340709224,,,200,module,1.0,1.0
4.025636327232243e-12,step-000008,0.010809533940033285,double,0.06757399998605251,14067712,5.58957455082087e-20,4,1,4096,0.1440697750530929,2.1091199429979455e-17,2.1141008728111803e-17,200,parameter,0.4269497960270504,0.6467629438174771
4.353536447645784e-07,step-000008,0.9476029723334389,double,0.06757399998605251,9,2.886978505778163e-13,4,1,4096,0.009967805728318152,,,200,layer,1.0,1.0
4.3535364476459703e-07,step-000008,0.9476029723334394,double,0.06757399998605251,9,5.730743616403431e-13,4,1,4096,0.009967805728318579,,,200,module,0.9833333333333333,1.0
1.9152455852423737e-11,step-000008,0.007586772221220487,raw,0.03419926296919584,14067712,4.614105924846303e-19,8,1,4096,0.6854295276767046,1.3663801214107024e-17,1.3268734293087823e-17,200,parameter,0.7032652139358907,0.6410079245250829
2.9935895917673942e-05,step-000008,0.7899955538135741,raw,0.03419926296919584,9,2.8722670473536668e-09,8,1,4096,0.6854087439003441,,,200,layer,0.25,1.0
2.9935895917673834e-05,step-000008,0.7899955538135753,raw,0.03419926296919584,9,3.1434650552917314e-09,8,1,4096,0.6854087439003417,,,200,module,0.8833333333333333,1.0
2.3978636611322097e-12,step-000008,0.011318846038928757,u_statistic,0.05180168617516756,14067712,5.609001118081533e-20,8,1,4096,0.0858149246941087,9.98125601468311e-18,9.97504120955002e-18,200,parameter,0.49252836749969553,0.763245216708891
5.295080956665621e-07,step-000008,0.9397898814492267,u_statistic,0.05180168617516756,9,1.8597608349530748e-12,8,1,4096,0.01212355493665418,,,200,layer,1.0,1.0
5.238366127974527e-07,step-000008,0.9397898814492269,u_statistic,0.05180168617516756,9,1.864261569834087e-12,8,1,4096,0.011993701333472937,,,200,module,1.0,1.0
2.7835794689061037e-12,step-000008,0.011371464577367593,double,0.06787725538015366,14067712,7.300990891419044e-20,8,1,4096,0.09961895097549242,1.0335746670479763e-17,1.031430830308096e-17,200,parameter,0.47711098051761974,0.7431893725493541
6.393516496731961e-07,step-000008,0.9392019790548302,double,0.06787725538015366,9,2.9741109142539224e-12,8,1,4096,0.014638520000144636,,,200,layer,1.0,1.0
6.132167466205012e-07,step-000008,0.9392019790548303,double,0.06787725538015366,9,2.9713230306166606e-12,8,1,4096,0.014040138340796031,,,200,module,1.0,1.0
1.0100122180376363e-11,step-000008,0.008442666329766018,raw,0.034238776192069054,14067712,1.2161015660353994e-19,16,1,4096,0.3614639307311749,6.491705822401565e-18,6.402106196781921e-18,200,parameter,0.7391176810201582,0.6679859991526701
1.578146572598482e-05,step-000008,0.8411697290751424,raw,0.034238776192069054,9,7.950712070849691e-10,16,1,4096,0.36133057884422465,,,200,layer,0.35,1.0
1.5781465725984694e-05,step-000008,0.8411697290751443,raw,0.034238776192069054,9,8.705689404545525e-10,16,1,4096,0.36133057884422176,,,200,module,0.9166666666666666,1.0
1.5632399447891306e-12,step-000008,0.010666156007999646,u_statistic,0.05184965766966343,14067712,1.3720519194005434e-20,16,1,4096,0.05594534848472577,5.493038229032902e-18,5.5068519696873224e-18,200,parameter,0.5716249357229056,0.8141319275618224
5.897835038368587e-07,step-000008,0.936410432379577,u_statistic,0.05184965766966343,9,1.9236322943090015e-12,16,1,4096,0.013503613576479034,,,200,layer,1.0,1.0
5.897835038368316e-07,step-000008,0.9364104323795776,u_statistic,0.05184965766966343,9,1.9470249352436685e-12,16,1,4096,0.013503613576478415,,,200,module,1.0,1.0
1.6981620755404271e-12,step-000008,0.010661600924114447,double,0.0677323555573821,14067712,1.3241058644505489e-20,16,1,4096,0.060773951827638194,5.7009544583251916e-18,5.716294874050942e-18,200,parameter,0.5429021721544905,0.7908886443574368
4.4255836492178467e-07,step-000008,0.9377881770050455,double,0.0677323555573821,9,1.1896734011557402e-12,16,1,4096,0.010132764151700056,,,200,layer,1.0,1.0
4.23477628337906e-07,step-000008,0.9377881770050447,double,0.0677323555573821,9,1.1899576961167192e-12,16,1,4096,0.009695893856232185,,,200,module,1.0,1.0
5.093213547964018e-12,step-000008,0.00971879143721015,raw,0.03424032125622034,14067712,4.711201230548095e-20,32,1,4096,0.18227630876359807,2.64244930008232e-18,2.6083791836952976e-18,200,parameter,0.7834561206176426,0.708504292095663
7.580285904399875e-06,step-000008,0.8846839900911365,raw,0.03424032125622034,9,1.8499787336775655e-10,32,1,4096,0.1735573324556076,,,200,layer,0.5499999999999999,1.0
7.5802859043998815e-06,step-000008,0.8846839900911364,raw,0.03424032125622034,9,2.0223231255292782e-10,32,1,4096,0.17355733245560773,,,200,module,0.9833333333333333,1.0
1.4039514494587742e-12,step-000008,0.011001439612889933,u_statistic,0.05182158201932907,14067712,1.7394920510752868e-20,32,1,4096,0.05024471985725906,2.3827854573822413e-18,2.377276921478901e-18,200,parameter,0.6335060691093432,0.8744231474609958
1.23633580034985e-07,step-000008,0.9392332984451829,u_statistic,0.05182158201932907,9,5.5731161244510775e-14,32,1,4096,0.002830699873781032,,,200,layer,1.0,1.0
1.1461649655022879e-07,step-000008,0.9392332984451827,u_statistic,0.05182158201932907,9,5.469657514448421e-14,32,1,4096,0.002624245793304274,,,200,module,1.0,1.0
1.5125198490890405e-12,step-000008,0.010990298335361125,double,0.06771702133119106,14067712,2.0032122436921194e-20,32,1,4096,0.05413017389263656,2.39232309242602e-18,2.384212030139801e-18,200,parameter,0.612371351949854,0.8524636543803829
1.677402966762712e-07,step-000008,0.9384996894788736,double,0.06771702133119106,9,1.4551347479751515e-13,32,1,4096,0.003840562058424189,,,200,layer,1.0,1.0
1.4222125852761078e-07,step-000008,0.9384996894788736,double,0.06771702133119106,9,1.429847562304182e-13,32,1,4096,0.003256281169316349,,,200,module,1.0,1.0
3.082232035439607e-11,step-000012,0.005284469113280773,raw,0.03400213085114956,14067712,1.8866282582720726e-18,4,1,4096,1.4141926313732178,2.96312841574693e-17,2.788407628060028e-17,200,parameter,0.6963667509028786,0.5843022181277421
4.817529406294874e-05,step-000012,0.7711828694431676,raw,0.03400213085114956,9,8.932050905506047e-09,4,1,4096,1.4141212714777711,,,200,layer,0.16666666666666669,1.0
4.817529406294833e-05,step-000012,0.7711828694431714,raw,0.03400213085114956,9,9.385971264618117e-09,4,1,4096,1.4141212714777596,,,200,module,0.8333333333333333,1.0
3.846549058992692e-12,step-000012,0.009088402321629115,u_statistic,0.05164146423339844,14067712,1.9748812954423058e-19,4,1,4096,0.17648772944075894,1.5363411803236002e-17,1.5242134345418875e-17,200,parameter,0.4342022729560108,0.6453895869408831
2.6924397411963963e-06,step-000012,0.9536552882523144,u_statistic,0.05164146423339844,9,5.1858065076596366e-11,4,1,4096,0.0790329645984704,,,200,layer,0.8833333333333333,1.0
2.692439741196358e-06,step-000012,0.9536552882523152,u_statistic,0.05164146423339844,9,5.200634618859225e-11,4,1,4096,0.0790329645984693,,,200,module,0.9833333333333333,1.0
4.247565592242001e-12,step-000012,0.008986043520183598,double,0.06751178484410048,14067712,2.1307907101931845e-19,4,1,4096,0.1948872081256633,1.7491448049016076e-17,1.7365194952760542e-17,200,parameter,0.42080006197266523,0.6213330944886591
2.7976820695667967e-06,step-000012,0.9534270125927984,double,0.06751178484410048,9,5.593593860381627e-11,4,1,4096,0.08212221227413519,,,200,layer,0.8833333333333333,1.0
2.7976820695667955e-06,step-000012,0.9534270125927984,double,0.06751178484410048,9,5.6094440866986884e-11,4,1,4096,0.08212221227413517,,,200,module,0.9833333333333333,1.0
1.5147900495669322e-11,step-000012,0.006105086617296427,raw,0.03420914802700281,14067712,3.253243922549979e-19,8,1,4096,0.6950174099626126,9.684359089826191e-18,9.406065022684615e-18,200,parameter,0.6999170730286799,0.60347234662049
2.3672828460188655e-05,step-000012,0.8222888036142557,raw,0.03420914802700281,9,2.0843066271762394e-09,8,1,4096,0.6948841918402213,,,200,layer,0.16666666666666669,1.0
2.367282846018886e-05,step-000012,0.8222888036142528,raw,0.03420914802700281,9,2.200555024893547e-09,8,1,4096,0.6948841918402275,,,200,module,0.8333333333333333,1.0
2.2190727268144866e-12,step-000012,0.009008937882876548,u_statistic,0.051782925613224506,14067712,4.1046700060345017e-20,8,1,4096,0.10181570571777966,5.6137976356748295e-18,5.600754709160289e-18,200,parameter,0.46687139573004566,0.7128646290941247
2.6718428619761276e-07,step-000012,0.9614462884381252,u_statistic,0.051782925613224506,9,2.109417716313924e-13,8,1,4096,0.007842837077921147,,,200,layer,1.0,1.0
2.6718428619761297e-07,step-000012,0.9614462884381254,u_statistic,0.051782925613224506,9,2.3617872170114013e-13,8,1,4096,0.007842837077921156,,,200,module,1.0,1.0
2.5276868980238626e-12,step-000012,0.009108112925513796,double,0.06779496558010578,14067712,5.1544520965120654e-20,8,1,4096,0.11597557044708791,6.213302789885379e-18,6.1927218783118184e-18,200,parameter,0.454079815239098,0.6934485474547404
2.1503143217784168e-07,step-000012,0.9593483445753577,double,0.06779496558010578,9,1.7486630102041327e-13,8,1,4096,0.006311959858131549,,,200,layer,0.9333333333333332,1.0
1.928142146283304e-07,step-000012,0.9593483445753573,double,0.06779496558010578,9,1.7322538344479354e-13,8,1,4096,0.005659803176145122,,,200,module,1.0,1.0
7.534137484839847e-12,step-000012,0.006665274221582121,raw,0.03417050279676914,14067712,5.1403243101467885e-20,16,1,4096,0.3456820120063938,2.9377890451755432e-18,2.9008902533407892e-18,200,parameter,0.7348155934033689,0.6242319295521946
1.075256590296297e-05,step-000012,0.8690095912259105,raw,0.03417050279676914,9,3.838832242425378e-10,16,1,4096,0.3156271790781015,,,200,layer,0.41666666666666663,1.0
1.0752565902963028e-05,step-000012,0.8690095912259093,raw,0.03417050279676914,9,4.1277289860549597e-10,16,1,4096,0.31562717907810334,,,200,module,0.9,1.0
1.655597997112857e-12,step-000012,0.008377913341824425,u_statistic,0.051749114878475666,14067712,5.266139022992091e-20,16,1,4096,0.07596230462575557,2.3632957017200687e-18,2.3222455391860884e-18,200,parameter,0.5385020264386711,0.7540369015021624
1.093995915259406e-06,step-000012,0.9595059375553716,u_statistic,0.051749114878475666,9,9.322983536614169e-12,16,1,4096,0.03211278570830642,,,200,layer,1.0,1.0
1.093995915259397e-06,step-000012,0.9595059375553713,u_statistic,0.051749114878475666,9,9.33008880764111e-12,16,1,4096,0.03211278570830616,,,200,module,1.0,1.0
1.8860458906923906e-12,step-000012,0.008333285049083946,double,0.06771136354655027,14067712,5.942709071137575e-20,16,1,4096,0.08653573677714692,2.468102055446586e-18,2.4207788590303626e-18,200,parameter,0.5180606885155513,0.7301424822217104
1.0463305110205724e-06,step-000012,0.9582983029525256,double,0.06771136354655027,9,9.142779607752494e-12,16,1,4096,0.030713631570095105,,,200,layer,1.0,1.0
1.042396144488123e-06,step-000012,0.9582983029525257,double,0.06771136354655027,9,9.14315174784332e-12,16,1,4096,0.030598143506938576,,,200,module,1.0,1.0
3.5554795086952744e-12,step-000012,0.007525713228388126,raw,0.03427664004266262,14067712,1.0534169562802157e-20,32,1,4096,0.16313284867530042,1.424188454165542e-18,1.4207580749776282e-18,200,parameter,0.7794744694696596,0.6599136178428345
5.457585358281783e-06,step-000012,0.9101311920613839,raw,0.03427664004266262,9,1.052668468327649e-10,32,1,4096,0.16020011286215516,,,200,layer,0.6333333333333333,1.0
5.457585358281784e-06,step-000012,0.9101311920613837,raw,0.03427664004266262,9,1.1212356946517025e-10,32,1,4096,0.16020011286215524,,,200,module,0.9833333333333333,1.0
7.754183284624767e-13,step-000012,0.008469645275084765,u_statistic,0.05179536063224077,14067712,4.321773557106424e-21,32,1,4096,0.035577817430184795,1.3215588678875785e-18,1.3238563762115252e-18,200,parameter,0.6247346811179582,0.8323125566900678
2.064920928924533e-07,step-000012,0.9576449753633106,u_statistic,0.05179536063224077,9,2.788291077792526e-13,32,1,4096,0.006061298983865692,,,200,layer,0.9833333333333333,1.0
2.0649209289246683e-07,step-000012,0.9576449753633101,u_statistic,0.05179536063224077,9,2.7991226509128944e-13,32,1,4096,0.006061298983866091,,,200,module,1.0,1.0
8.08846914518992e-13,step-000012,0.008454483865923769,double,0.0676801111549139,14067712,4.406546842418212e-21,32,1,4096,0.03711159099216151,1.3160927243287605e-18,1.3182775653128993e-18,200,parameter,0.5976469570862912,0.8031365423821344
2.2792368863443848e-07,step-000012,0.9575425165388342,double,0.0676801111549139,9,3.441280301303962e-13,32,1,4096,0.006690394789297681,,,200,layer,0.9833333333333333,1.0
2.2792368863445015e-07,step-000012,0.9575425165388338,double,0.0676801111549139,9,3.454909569192563e-13,32,1,4096,0.006690394789298025,,,200,module,1.0,1.0
2.0350619986738578e-11,step-000016,0.0036922834616326806,raw,0.03410248551517725,14067712,4.28312143759308e-19,4,1,4096,1.2925074518793902,1.1382910555430091e-17,1.1009646644895255e-17,200,parameter,0.6933958296975434,0.5643714830832572
3.180817261757184e-05,step-000016,0.7858783364073003,raw,0.03410248551517725,9,4.051077904344377e-09,4,1,4096,1.292448275320007,,,200,layer,0.03333333333333333,1.0
3.180817261757197e-05,step-000016,0.7858783364072986,raw,0.03410248551517725,9,4.2160723890190875e-09,4,1,4096,1.2924482753200122,,,200,module,0.8333333333333333,1.0
2.3358449669793485e-12,step-000016,0.006451958527605994,u_statistic,0.05166136007755995,14067712,5.2463081808849563e-20,4,1,4096,0.14835405644757566,5.502241685170015e-18,5.477164425488602e-18,200,parameter,0.41656536601786354,0.6129081329454951
3.8996696552685904e-07,step-000016,0.9597169876118579,u_statistic,0.05166136007755995,9,8.923633170773931e-13,4,1,4096,0.015845365846277302,,,200,layer,0.8833333333333333,1.0
3.736843030230311e-07,step-000016,0.959707970081789,u_statistic,0.05166136007755995,9,8.905855515131205e-13,4,1,4096,0.015183759179220149,,,200,module,1.0,1.0
2.5697122956803636e-12,step-000016,0.006310240300998156,double,0.06759700179100037,14067712,5.681043829288459e-20,4,1,4096,0.16320742530288157,5.53146073351947e-18,5.502161100730239e-18,200,parameter,0.4079855288912631,0.5923475872422823
3.34836929373237e-07,step-000016,0.9595555339001687,double,0.06759700179100037,9,6.935551789015886e-13,4,1,4096,0.013605289970126017,,,200,layer,0.9833333333333333,1.0
3.348369293732367e-07,step-000016,0.9595555339001689,double,0.06759700179100037,9,6.962499081397899e-13,4,1,4096,0.013605289970126003,,,200,module,1.0,1.0
9.94054718813212e-12,step-000016,0.005059103501042469,raw,0.034199418500065804,14067712,1.0044970154932003e-19,8,1,4096,0.6313434836281153,5.503320290606875e-18,5.430020692520144e-18,200,parameter,0.6968619159763371,0.5788372245111504
1.553704070426784e-05,step-000016,0.8414268146023591,raw,0.034199418500065804,9,9.773383692797743e-10,8,1,4096,0.631310125961604,,,200,layer,0.26666666666666666,1.0
1.5537040704267844e-05,step-000016,0.8414268146023591,raw,0.034199418500065804,9,1.0164953292600924e-09,8,1,4096,0.6313101259616041,,,200,module,0.8333333333333333,1.0
8.715385387889703e-13,step-000016,0.007108602474274353,u_statistic,0.05176017340272665,14067712,1.4339190532542707e-21,8,1,4096,0.055353107508217446,3.524206759024958e-18,3.540475216051969e-18,200,parameter,0.4516396844230168,0.6823095711316404
9.889476075320645e-08,step-000016,0.9601381976613672,u_statistic,0.05176017340272665,9,1.1694093345758462e-14,8,1,4096,0.0040183497653385036,,,200,layer,0.9833333333333333,1.0
9.908426248987857e-08,step-000016,0.9601381976613673,u_statistic,0.05176017340272665,9,2.035311955251237e-14,8,1,4096,0.004026049710748027,,,200,module,1.0,1.0
1.1139185992666926e-12,step-000016,0.007064415220717012,double,0.06768077053129673,14067712,2.83418271049057e-21,8,1,4096,0.07074713651365218,3.841590960683883e-18,3.8580470130385834e-18,200,parameter,0.4383308432230521,0.6580270292556292
2.1740700688717067e-07,step-000016,0.960755318329627,double,0.06768077053129673,9,1.6674607911035147e-13,8,1,4096,0.008833808671504203,,,200,layer,0.9,1.0
2.1740700688716762e-07,step-000016,0.9607497495675311,double,0.06768077053129673,9,1.7778261612108544e-13,8,1,4096,0.008833808671504077,,,200,module,1.0,1.0
5.038719287275367e-12,step-000016,0.0056238595196628,raw,0.034223091788589954,14067712,3.430003588851174e-20,16,1,4096,0.3200188608983769,1.6042946989827235e-18,1.577884083511769e-18,200,parameter,0.728230490310237,0.6021970866636527
7.871313871285104e-06,step-000016,0.8850905656541176,raw,0.034223091788589954,9,2.5132155795662844e-10,16,1,4096,0.319831829377864,,,200,layer,0.65,1.0
7.871313871285077e-06,step-000016,0.8850905656541183,raw,0.034223091788589954,9,2.6141521613469255e-10,16,1,4096,0.3198318293778628,,,200,module,0.9833333333333333,1.0
9.604082651498369e-13,step-000016,0.006878481688262462,u_statistic,0.05185062065720558,14067712,1.0825086984469923e-20,16,1,4096,0.06099739665728286,1.3672248100707616e-18,1.363215802096772e-18,200,parameter,0.543356446379277,0.7277583005632754
2.059774702628857e-07,step-000016,0.9559532893347491,u_statistic,0.05185062065720558,9,2.1417789922525352e-13,16,1,4096,0.008369397053918747,,,200,layer,0.8833333333333333,1.0
2.0597747026288907e-07,step-000016,0.9559532893347489,u_statistic,0.05185062065720558,9,2.1609843208951846e-13,16,1,4096,0.008369397053918882,,,200,module,1.0,1.0
