state_id,phase,rule,scope,group_count,absolute_bias,relative_l1_bias,mean_estimate_mse,spearman,topk_overlap,dominance_fraction,nonzero_reference_fraction,nonzero_spearman,relative_error_p50,relative_error_p90,relative_error_p95,relative_error_p99
step-000000,early,left,parameter,14067712,2.3824441953100604e-08,0.3497955752188227,1.7320211799849172e-14,0.7008168086810315,0.8640078136329128,4.8624608318962214e-05,0.542682633821335,0.710489556047611,0.6551769556219703,3.6898554359580547,7.196279111019425,35.03206187811231
step-000000,early,left,layer,9,0.007793365110531215,0.3079592795926444,9.759276807222325e-05,1.0,1.0,0.1979650345714411,1.0,1.0,0.3262330598992175,0.41513878509904484,0.4324469357961354,0.4462934563538079
step-000000,early,left,module,9,0.007793365110531216,0.30795927959264446,0.00022737249036628755,0.9833333333333333,1.0,0.5501939074809649,1.0,0.9833333333333333,0.314294375841117,0.36924797452384844,0.4095015305085372,0.44170437529628825
step-000000,early,trapezoid,parameter,14067712,5.556531297999936e-09,0.08158218628715143,8.82810910215786e-16,0.9679770741368264,0.9732593483521139,5.0936496153400816e-05,0.542682633821335,0.9829097916082195,0.09781169442017396,0.5796469778436746,1.1251159424425987,5.32947944468785
step-000000,early,trapezoid,layer,9,0.001505770979750155,0.059501401458626126,3.2620483139367537e-06,1.0,1.0,0.19076172779972292,1.0,1.0,0.05807577537546198,0.06550520801698013,0.06670307082253435,0.06766136106697772
step-000000,early,trapezoid,module,9,0.001505770979750156,0.059501401458626174,7.360692350299331e-06,1.0,1.0,0.5322325295470051,1.0,1.0,0.059854740754298655,0.06702271773825734,0.0672914881560992,0.06750650449037268
step-000000,early,simpson,parameter,14067712,2.5610033103401655e-10,0.0037601200810546626,1.993341968600381e-18,0.999239358475488,0.9984873170634616,5.1636988339267115e-05,0.542682633821335,0.9998273132393678,0.00327253420333113,0.01809678549876374,0.03560020322406731,0.17392852340391968
step-000000,early,simpson,layer,9,0.00010909238491515229,0.0043108479829997055,2.043139598540077e-08,1.0,1.0,0.19173600141781874,1.0,1.0,0.004172600298887241,0.00538722956252142,0.005791058087372756,0.006114120907253825
step-000000,early,simpson,module,9,0.00010909238491514458,0.0043108479829994,4.470997715576228e-08,1.0,1.0,0.5331039920279047,1.0,1.0,0.004215762189572228,0.004878509626713429,0.004881123035567879,0.004883213762651439
step-000000,early,gauss_legendre,parameter,14067712,0.0,0.0,0.0,1.0,1.0,5.155975379930883e-05,0.542682633821335,0.9999999999999998,0.0,0.0,0.0,0.0
step-000000,early,gauss_legendre,layer,9,0.0,0.0,0.0,1.0,1.0,0.19188836634409945,1.0,1.0,0.0,0.0,0.0,0.0
step-000000,early,gauss_legendre,module,9,0.0,0.0,0.0,1.0,1.0,0.5334073978788461,1.0,1.0,0.0,0.0,0.0,0.0
step-000001,early,left,parameter,14067712,8.911709447814387e-09,0.25022450123173245,2.7957405143192263e-15,0.9169663577680024,0.9059307407312628,8.545570432609082e-05,0.5439924416991192,0.9416556880470492,0.23029505460957453,1.1419622066680497,2.6890821278794834,13.708903687338356
step-000001,early,left,layer,9,0.005581807265499309,0.42005606109196136,4.466349442217779e-05,1.0,1.0,0.2297599457457332,1.0,1.0,0.5401750738514848,0.7601715125189286,0.8047366822387647,0.8403888180146337
step-000001,early,left,module,9,0.0055818072654993155,0.4200560610919618,9.427416042856075e-05,1.0,1.0,0.39485877897403127,1.0,1.0,0.5481422340391431,0.6256947489052576,0.6256952373147896,0.6256956280424152
step-000001,early,trapezoid,parameter,14067712,1.0624062664696792e-09,0.029830424756278413,3.835387550954934e-17,0.9936193704355987,0.9867810846391597,0.00010047963326054104,0.5439924416991192,0.996428492627199,0.02075302725908108,0.10624764606940842,0.24819826875585244,1.190611064876663
step-000001,early,trapezoid,layer,9,0.0005221437687280313,0.039293663213932045,3.6871587144201656e-07,1.0,1.0,0.30380013639130304,1.0,1.0,0.046522012158785896,0.08490014774720771,0.08809440788907434,0.09064981600256765
step-000001,early,trapezoid,module,9,0.0005221437687280245,0.03929366321393153,8.511562115517171e-07,1.0,1.0,0.3540183614706831,1.0,1.0,0.046522012158785896,0.05783273684272533,0.05946896457250489,0.06077794675632854
step-000001,early,simpson,parameter,14067712,1.2057150892227056e-11,0.00033854274378561307,5.410304570201267e-21,0.9999507899276422,0.9998521437731203,0.00010189949645930655,0.5439924416991192,0.9999990236473484,0.00015640113239647748,0.0009913482781174507,0.0022483750717638817,0.01147829627182943
step-000001,early,simpson,layer,9,6.489373173801036e-06,0.0004883544709956701,6.337875898847482e-11,1.0,1.0,0.3167913931287782,1.0,1.0,0.000626907492852625,0.00078993907691912,0.0008258541598603139,0.000854586226213269
step-000001,early,simpson,module,9,6.489373173803939e-06,0.0004883544709958885,1.1953399991697302e-10,1.0,1.0,0.34512148163035855,1.0,1.0,0.0006111562868255511,0.000732142608786943,0.000764750803169734,0.0007908373586759668
step-000001,early,gauss_legendre,parameter,14067712,0.0,0.0,0.0,1.0,1.0,0.00010188995458138212,0.5439924416991192,1.0,0.0,0.0,0.0,0.0
step-000001,early,gauss_legendre,layer,9,0.0,0.0,0.0,1.0,1.0,0.3166508175041265,1.0,1.0,0.0,0.0,0.0,0.0
step-000001,early,gauss_legendre,module,9,0.0,0.0,0.0,1.0,1.0,0.3451883717389625,1.0,1.0,0.0,0.0,0.0,0.0
step-000002,early,left,parameter,14067712,5.639378559197504e-09,0.25455661322037293,1.5641216058452037e-15,0.9145806742074283,0.9001145885758317,0.00020889467516657553,0.544501408615701,0.9435549832637061,0.18672385531835448,1.3053680193117474,2.6878091657928302,7.8556190852383105
step-000002,early,left,layer,9,0.004806593529471772,0.4455811596105398,3.3013400131539e-05,0.9500000000000001,1.0,0.3976046074776649,1.0,0.9500000000000001,0.8623275094705685,1.8352308798301555,1.9795005131553092,2.0949162198154325
step-000002,early,left,module,9,0.004806593529471775,0.4455811596105401,6.121999658401403e-05,1.0,1.0,0.3976046074776648,1.0,1.0,0.9903831344980761,1.4846201436942477,1.6716891439960586,1.821344344237508
step-000002,early,trapezoid,parameter,14067712,5.899494140634676e-10,0.02662980029429166,1.5695644233036662e-17,0.99606396897978,0.9886278657806666,0.0002147436465744451,0.544501408615701,0.9976141791496951,0.013910329027425514,0.10016465621805877,0.19916441806771903,0.6711597146219564
step-000002,early,trapezoid,layer,9,0.0004187289409992735,0.038817038709211146,2.4579023348745415e-07,1.0,1.0,0.5346010207933188,1.0,1.0,0.07698334520607591,0.15021224874597872,0.16241884355144365,0.17218411939581563
step-000002,early,trapezoid,module,9,0.0004187289409992741,0.0388170387092112,4.744605304605499e-07,1.0,1.0,0.5346010207933187,1.0,1.0,0.08961959211442798,0.1248552704884248,0.14634415532059333,0.16353526318632822
step-000002,early,simpson,parameter,14067712,5.53273686103197e-12,0.0002497429002858487,1.4389012240407447e-21,0.9999746696771467,0.9998819993573941,0.0002151939549072032,0.544501408615701,0.9999996047889945,7.410944249890733e-05,0.0005930914871323403,0.0011844073544748695,0.004916912009046698
step-000002,early,simpson,layer,9,4.750696343296228e-06,0.00044039937486374384,3.4720822287847783e-11,1.0,1.0,0.5554083677721551,1.0,1.0,0.0008519454012065196,0.0019155683774038715,0.0020689218944089788,0.002191604708013065
step-000002,early,simpson,module,9,4.750696343296301e-06,0.00044039937486375056,6.26550704882299e-11,1.0,1.0,0.5554083677721551,1.0,1.0,0.0009962385702339033,0.001541263289465397,0.0016854983674790655,0.0018008864298900008
step-000002,early,gauss_legendre,parameter,14067712,0.0,0.0,0.0,0.9999999999999999,1.0,0.00021519158947818054,0.544501408615701,0.9999999999999998,0.0,0.0,0.0,0.0
step-000002,early,gauss_legendre,layer,9,0.0,0.0,0.0,1.0,1.0,0.5551704166534528,1.0,1.0,0.0,0.0,0.0,0.0
step-000002,early,gauss_legendre,module,9,0.0,0.0,0.0,1.0,1.0,0.5551704166534528,1.0,1.0,0.0,0.0,0.0,0.0
step-000003,early,left,parameter,14067712,3.185077152657881e-09,0.16453825544990286,5.541075893010478e-16,0.9513879577814447,0.9270827113419943,0.0003677426162541542,0.5445736307368249,0.9723746403165375,0.1361179438930623,0.731994198430104,1.4158822749020756,7.935477721032215
step-000003,early,left,layer,9,0.00230574206507511,0.2655538025737381,8.238129301527037e-06,0.9666666666666667,1.0,0.5326983781624836,1.0,0.9666666666666667,0.6392593329472397,1.2001352894581088,1.5807240715287905,1.8851950971853366
step-000003,early,left,module,9,0.0023057420650751097,0.26461372219049356,1.4400619701343407e-05,0.8333333333333333,1.0,0.5326983781624837,1.0,0.8333333333333333,0.6763605624707417,7.777593667131029,12.171974206091248,15.687478637259431
step-000003,early,trapezoid,parameter,14067712,2.593889815332739e-10,0.013399804293216843,3.36554469016821e-18,0.9977995942368927,0.9940118228113725,0.0003792417613790786,0.5445736307368249,0.9992620041232414,0.007188633139221967,0.045499388624230065,0.09105205465566396,0.4651535306114738
step-000003,early,trapezoid,layer,9,0.00020131562315900514,0.023185650319318796,5.8248807774932115e-08,1.0,1.0,0.6558331310093327,1.0,1.0,0.047899810296433705,0.10443388252552228,0.1421379024947272,0.17230111847009116
step-000003,early,trapezoid,module,9,0.00020131562315900598,0.02310357137777595,9.964728323795052e-08,0.9500000000000001,1.0,0.6558331310093328,1.0,0.9500000000000001,0.056328448763328126,0.6441546012028373,1.0000966991521725,1.284850377511641
step-000003,early,simpson,parameter,14067712,1.0495083005604604e-12,5.421666621491696e-05,5.349303305352754e-23,0.999989621087685,0.9999701444157262,0.00037937628583240105,0.5445736307368249,0.9999999778982591,1.8669857715596386e-05,0.00012788365132801273,0.0002664344397339478,0.0014771291663927214
step-000003,early,simpson,layer,9,8.145426216553137e-07,9.381139972909504e-05,1.034495829567926e-12,1.0,1.0,0.6705234247080449,1.0,1.0,0.00022712647992087238,0.0004317747615434191,0.0005696343402839166,0.0006799220032763148
step-000003,early,simpson,module,9,8.145426216554251e-07,9.347930033623419e-05,1.6696594119276884e-12,1.0,1.0,0.6681346793262568,1.0,1.0,0.00022075129462751405,0.002675748327835817,0.00447049781335012,0.005906297401761566
step-000003,early,gauss_legendre,parameter,14067712,0.0,0.0,0.0,1.0,1.0,0.0003793749044988917,0.5445736307368249,1.0,0.0,0.0,0.0,0.0
step-000003,early,gauss_legendre,layer,9,0.0,0.0,0.0,1.0,1.0,0.6704633760370775,1.0,1.0,0.0,0.0,0.0,0.0
step-000003,early,gauss_legendre,module,9,0.0,0.0,0.0,1.0,1.0,0.6680898853870187,1.0,1.0,0.0,0.0,0.0,0.0
step-000004,early,left,parameter,14067712,2.254766129584235e-09,0.14503702599485901,2.902134105231123e-16,0.9788124881329668,0.9290105290693872,0.00030549339173495155,0.5446294322772601,0.9771434640318982,0.11040441504769616,0.613262448776911,1.2047902046161916,4.261227127531275
step-000004,early,left,layer,9,0.0016006982846650626,0.2131794751206736,3.7118659667734986e-06,0.5666666666666667,1.0,0.8278114098111303,1.0,0.5666666666666667,1.2394947633820956,4.4293560747805785,4.43841645016274,4.445664750468469
step-000004,early,left,module,9,0.0016006982846650621,0.21033853519509363,6.6652830959203e-06,0.6666666666666667,1.0,0.8235672070078596,1.0,0.6666666666666667,0.9452349208998507,3.4569493543392698,7.266762341986827,10.31461273210488
step-000004,early,trapezoid,parameter,14067712,1.5485994342818603e-10,0.00996131055272583,1.2183248772162158e-18,0.9988785470105179,0.9954448908565141,0.00030559747898147835,0.5446294322772601,0.9995979105175957,0.005024569690325176,0.03221006588192,0.06460849117438626,0.24433471658592726
step-000004,early,trapezoid,layer,9,0.00012568882312589366,0.01673911792072655,2.2016085896881475e-08,1.0,1.0,0.8950441433094206,1.0,1.0,0.10280852594566761,0.2872103562315992,0.3328914279622501,0.36943628534677087
step-000004,early,trapezoid,module,9,0.0001256888231258933,0.01651604377912322,3.686442157488082e-08,1.0,1.0,0.8822235684607762,1.0,1.0,0.07033488474775836,0.24844743012154422,0.5314053932605852,0.7577717637718185
step-000004,early,simpson,parameter,14067712,4.083591258662428e-13,2.6267554925716975e-05,7.970409206847394e-24,0.9999932560796132,0.9999843613606185,0.0003055888545472001,0.5446294322772601,0.9999999958541768,8.260488348205143e-06,6.485397645477675e-05,0.00014180461186169102,0.0006329859061644517
step-000004,early,simpson,layer,9,3.176466685658134e-07,4.230388120448309e-05,1.4881860031073664e-13,1.0,1.0,0.8874359102782977,1.0,1.0,0.0002577751681862994,0.0009038539280224114,0.000921023436862891,0.0009347590439352748
step-000004,early,simpson,module,9,3.176466685655122e-07,4.174011780718037e-05,2.579996924390949e-13,1.0,1.0,0.8756093298895935,1.0,1.0,0.00020392812083769353,0.0006715286892976761,0.0013957478845598949,0.0019751232407696708
step-000004,early,gauss_legendre,parameter,14067712,0.0,0.0,0.0,0.9999999999999999,1.0,0.00030559028836492445,0.5446294322772601,1.0,0.0,0.0,0.0,0.0
step-000004,early,gauss_legendre,layer,9,0.0,0.0,0.0,1.0,1.0,0.8874539523215402,1.0,1.0,0.0,0.0,0.0,0.0
step-000004,early,gauss_legendre,module,9,0.0,0.0,0.0,1.0,1.0,0.8756272820295865,1.0,1.0,0.0,0.0,0.0,0.0
step-000006,early,left,parameter,14067712,1.0456324327094172e-09,0.08496080717287356,6.710518679418687e-17,0.9842877284651199,0.9570889952316367,0.00026686101816208096,0.5447199231829597,0.9899590762767787,0.06496436101315894,0.3151021534743983,0.5170456905149307,1.7660332915907426
step-000006,early,left,layer,9,0.0006397430855119156,0.08133087569004024,5.866117443711109e-07,0.8166666666666667,1.0,0.7986736828529061,1.0,0.8166666666666667,0.5247960209489975,1.1919086951325235,1.2084732539609264,1.2217249010236488
step-000006,early,left,module,9,0.0006397430855119156,0.0812893108301722,1.0787340193228438e-06,0.9666666666666667,1.0,0.7985767799098915,1.0,0.9666666666666667,0.5699744040855494,2.867098164475359,4.6663289378786885,6.105713556601356
step-000006,early,trapezoid,parameter,14067712,4.603091578894212e-11,0.0037401515465635103,1.0314398447592247e-19,0.9996615785521413,0.9981205198852409,0.0002659090919790177,0.5447199231829597,0.9999411622026657,0.001944921732869791,0.010169309820737979,0.019293288494045904,0.08885860032513258
step-000006,early,trapezoid,layer,9,2.6755984368885948e-05,0.0034015023967460946,1.1502189435072615e-09,1.0,1.0,0.8578765970343742,1.0,1.0,0.021706218715290465,0.04200020645679832,0.04535046369921916,0.048030669493155834
step-000006,early,trapezoid,module,9,2.6755984368886012e-05,0.0033997640290073816,1.4674694333618765e-09,1.0,1.0,0.8574501213340305,1.0,1.0,0.016929064861834084,0.11557981142149039,0.18492898529457177,0.24040832439303703
step-000006,early,simpson,parameter,14067712,5.083644748048215e-14,4.130615574491695e-06,1.237686052371335e-25,0.9999945084904154,0.9999985783055108,0.0002658422494849829,0.5447199231829597,0.9999999999027055,1.2479560819295646e-06,8.464366428082422e-06,1.7407254713626392e-05,8.980875046881562e-05
step-000006,early,simpson,layer,9,3.5380379644759185e-08,4.4979263143606795e-06,1.9402203658224685e-15,1.0,1.0,0.8601910458919262,1.0,1.0,3.2875238326440674e-05,6.575804062878571e-05,6.959606705996289e-05,7.266648820490463e-05
step-000006,early,simpson,module,9,3.538037964459505e-08,4.495627609507655e-06,3.2039675316798e-15,1.0,1.0,0.8597514148451139,1.0,1.0,2.989762653254013e-05,0.0001738871930517593,0.000282846511899359,0.00037001396697743897
step-000006,early,gauss_legendre,parameter,14067712,0.0,0.0,0.0,1.0,1.0,0.0002658423937767791,0.5447199231829597,1.0,0.0,0.0,0.0,0.0
step-000006,early,gauss_legendre,layer,9,0.0,0.0,0.0,1.0,1.0,0.8601873066029132,1.0,1.0,0.0,0.0,0.0,0.0
step-000006,early,gauss_legendre,module,9,0.0,0.0,0.0,1.0,1.0,0.8597477003087983,1.0,1.0,0.0,0.0,0.0,0.0
step-000008,middle,left,parameter,14067712,1.1022299765728265e-09,0.10778626263059844,8.054537404860339e-17,0.9779396580339793,0.9430867262072319,0.0004075322999003051,0.5448547709819479,0.9826448485437299,0.06334173230630905,0.32356976704517065,0.7751340969747947,3.7347693402432953
step-000008,middle,left,layer,9,0.0008432912991409323,0.1132038862348325,1.0524856117694556e-06,0.6,1.0,0.8556478354205918,1.0,0.6,2.712509942683097,11.717992390052599,13.524018236548038,14.968838913744392
step-000008,middle,left,module,9,0.0008432912991409321,0.10971037117798536,1.9928788453184385e-06,0.8333333333333333,1.0,0.8519614090947442,1.0,0.8333333333333333,0.9330190370602863,4.941789917749537,6.492702063107846,7.733431779394495
step-000008,middle,trapezoid,parameter,14067712,4.50569700887705e-11,0.004406088125481457,9.902959730242556e-20,0.999430291782092,0.9976840596770479,0.0004048269455776483,0.5448547709819479,0.9999066455795541,0.0016704287165389018,0.011233752036691948,0.025835466619260707,0.13219860292272503
step-000008,middle,trapezoid,layer,9,2.1887506380085852e-05,0.0029381908537886186,8.349968884195946e-10,1.0,1.0,0.935286817506346,1.0,1.0,0.034179909668398914,0.219872003625499,0.32852654369074435,0.41545017574294085
step-000008,middle,trapezoid,module,9,2.192722319490682e-05,0.0028526842362377115,1.0603989406347348e-09,1.0,1.0,0.9066029091796214,1.0,1.0,0.009406288288446748,0.079380837169058,0.09689039062563898,0.1108980333909038
step-000008,middle,simpson,parameter,14067712,3.813094150529198e-14,3.728796859817423e-06,6.704319586106562e-26,0.9999928291240597,0.9999971566110215,0.00040454378330817163,0.5448547709819479,0.9999999999100626,7.837839907001955e-07,8.186812872365506e-06,1.9813309013979906e-05,0.0001106395543346481
step-000008,middle,simpson,layer,9,1.9457024159323686e-08,2.611921588239181e-06,6.201331609057365e-16,1.0,1.0,0.9362340315539056,1.0,1.0,5.154319757740946e-05,0.0002837788281425239,0.000409699720206363,0.0005104364338574344
step-000008,middle,simpson,module,9,1.9457024159292064e-08,2.531316692950033e-06,9.671382956479507e-16,1.0,1.0,0.9073414264000439,1.0,1.0,5.827266129623756e-06,0.00010589086556224942,0.00014207498210463894,0.00017102227533855063
step-000008,middle,gauss_legendre,parameter,14067712,0.0,0.0,0.0,0.9999999999999999,1.0,0.00040454406964653155,0.5448547709819479,0.9999999999999998,0.0,0.0,0.0,0.0
step-000008,middle,gauss_legendre,layer,9,0.0,0.0,0.0,1.0,1.0,0.9362330552812692,1.0,1.0,0.0,0.0,0.0,0.0
step-000008,middle,gauss_legendre,module,9,0.0,0.0,0.0,1.0,1.0,0.907340546515641,1.0,1.0,0.0,0.0,0.0,0.0
step-000010,middle,left,parameter,14067712,6.496850203039523e-10,0.05899333704925515,3.605075799753114e-17,0.9898708936003164,0.9678597526820266,0.00037354229064508627,0.5442182779971612,0.9949191342172885,0.04481052505566664,0.19696903894406448,0.4143934935402171,1.9148392389716813
step-000010,middle,left,layer,9,0.0004045587422590926,0.05394593499234622,2.2463733423793062e-07,0.8833333333333333,1.0,0.740677117448402,1.0,0.8833333333333333,0.21732523618107705,0.30413410364743265,0.31400917104545006,0.32190922496386404
step-000010,middle,left,module,9,0.00040455874225909247,0.053945934992346206,4.205809836744351e-07,1.0,1.0,0.7406771174484018,1.0,1.0,0.1280912344912584,0.28972349702453126,0.2956353158061499,0.30036477083144475
step-000010,middle,trapezoid,parameter,14067712,2.1185659721675614e-11,0.0019237210733085998,2.5745621904349784e-20,0.9997738303228317,0.9989493677724607,0.00037498965398686233,0.5442182779971612,0.9999845057010532,0.0009945066689359882,0.005603244023496228,0.012598370445501716,0.05807382921956094
step-000010,middle,trapezoid,layer,9,8.379428362030652e-06,0.001117355900324678,1.428818094535132e-10,1.0,1.0,0.776565724436614,1.0,1.0,0.0025424259065991383,0.005610607836883534,0.005648506622361871,0.005678825650744541
step-000010,middle,trapezoid,module,9,6.933968055387883e-06,0.0009246108188545838,1.3208908013959866e-10,1.0,1.0,0.7765657244366142,1.0,1.0,0.00163408681817395,0.0027001390797876086,0.002817947240559757,0.0029121937691774756
step-000010,middle,simpson,parameter,14067712,1.2556549424720627e-14,1.1401721283978766e-06,8.292861238230422e-27,0.9999966723613134,1.0,0.00037471971659876733,0.5442182779971612,0.9999999999922332,3.900608782640073e-07,2.5522876741978073e-06,5.674986074932376e-06,2.991593392444997e-05
step-000010,middle,simpson,layer,9,5.525966301780541e-09,7.368606527227975e-07,5.575904115653309e-17,1.0,1.0,0.7770104592471038,1.0,1.0,1.3406836685921872e-06,5.515024202891157e-06,5.831185589438186e-06,6.08411469867581e-06
step-000010,middle,simpson,module,9,5.410403380376229e-09,7.214509008267179e-07,7.427193820447364e-17,1.0,1.0,0.7770104592471039,1.0,1.0,6.88788036601726e-07,3.638822711200358e-06,3.6417494274482838e-06,3.6440908004466244e-06
step-000010,middle,gauss_legendre,parameter,14067712,0.0,0.0,0.0,0.9999999999999999,1.0,0.0003747198452619667,0.5442182779971612,1.0,0.0,0.0,0.0,0.0
step-000010,middle,gauss_legendre,layer,9,0.0,0.0,0.0,1.0,1.0,0.7770099246492311,1.0,1.0,0.0,0.0,0.0,0.0
step-000010,middle,gauss_legendre,module,9,0.0,0.0,0.0,1.0,1.0,0.7770099246492311,1.0,1.0,0.0,0.0,0.0,0.0
step-000012,middle,left,parameter,14067712,2.65069691698272e-10,0.03468050083726446,6.682706055709686e-18,0.99575914517829,0.976742499850722,0.00023824456651855454,0.5448996965533557,0.9976697404165674,0.026658348274457733,0.10031389442019567,0.19433620923081865,0.7944605572654474
step-000012,middle,left,layer,9,0.0001669789829849512,0.027224541118012372,3.629699523389326e-08,0.9833333333333333,1.0,0.9480236363885882,1.0,0.9833333333333333,0.4006137079091406,0.6662155685958404,0.7410666444939336,0.8009475052124082
step-000012,middle,left,module,9,0.0001669789829849512,0.027457875126541166,6.425894698942508e-08,0.9333333333333332,1.0,0.9558411134109798,1.0,0.9333333333333332,0.2753155407188825,0.8788842706909326,1.240392935807047,1.5295998678999392
step-000012,middle,trapezoid,parameter,14067712,5.2014050962828795e-12,0.00068052794961532,1.669929233897748e-21,0.9999262346693383,0.9994640211775611,0.00023707886940168126,0.5448996965533557,0.9999979183214638,0.00039845416422187624,0.0019348057460943787,0.003832469523331369,0.018055197669473652
step-000012,middle,trapezoid,layer,9,3.6008562889761677e-06,0.0005870898142200335,2.3613797689467763e-11,1.0,1.0,0.930217626500939,1.0,1.0,0.005963244712056246,0.011445399126192761,0.013985315912086403,0.016017249340801322
step-000012,middle,trapezoid,module,9,3.600856288976192e-06,0.0005921215985621341,2.947884051430922e-11,1.0,1.0,0.9382225513499679,1.0,1.0,0.003325997979249936,0.013060679874743571,0.01661998630870944,0.01946743145588214
step-000012,middle,simpson,parameter,14067712,2.5787168316145376e-15,3.3738746465090087e-07,8.894665856115699e-28,0.9999951233623687,1.0,0.0002370630514937579,0.5448996965533557,0.9999999999996233,2.178498308831763e-07,6.792264710089126e-07,1.2616598172369758e-06,6.752531019554417e-06
step-000012,middle,simpson,layer,9,1.014922597829096e-09,1.6547472922797928e-07,1.5311700880045545e-18,1.0,1.0,0.9299019201486238,1.0,1.0,2.3815331229780415e-06,4.461072582604115e-06,5.37900857683964e-06,6.113357372228062e-06
step-000012,middle,simpson,module,9,1.014922597874271e-09,1.668929673505559e-07,2.484490659210825e-18,1.0,1.0,0.9378718335541305,1.0,1.0,1.9473101445849685e-06,5.426881216351558e-06,7.529710065683039e-06,9.211973145148229e-06
step-000012,middle,gauss_legendre,parameter,14067712,0.0,0.0,0.0,1.0,1.0,0.00023706305946566826,0.5448996965533557,1.0,0.0,0.0,0.0,0.0
step-000012,middle,gauss_legendre,layer,9,0.0,0.0,0.0,1.0,1.0,0.9299020443689517,1.0,1.0,0.0,0.0,0.0,0.0
step-000012,middle,gauss_legendre,module,9,0.0,0.0,0.0,1.0,1.0,0.9378719774749378,1.0,1.0,0.0,0.0,0.0,0.0
step-000014,middle,left,parameter,14067712,1.7454905210970667e-10,0.024851251642133504,3.573667193073436e-18,0.995953490903737,0.9831514986081611,0.0003547304980677205,0.5447724548242102,0.9988111684025608,0.01878530051710079,0.07274450609588852,0.16024240539743126,0.9433675098244398
step-000014,middle,left,layer,9,0.00010945964681843048,0.023336407439610046,1.5493519759123658e-08,1.0,1.0,0.9045975849238183,1.0,1.0,0.3375660616618997,3.028483536484492,6.195465825129164,8.729051656044907
step-000014,middle,left,module,9,0.00010945964681843048,0.023336407439610053,2.539684596730409e-08,0.9833333333333333,1.0,0.9045975849238186,1.0,0.9833333333333333,0.2989303087172017,0.6523417345919311,0.8006645504068655,0.9193228030588132
step-000014,middle,trapezoid,parameter,14067712,2.8122845367680227e-12,0.000400396277537943,5.52928834549421e-22,0.9999453987721529,0.9997099743241975,0.00035526554331266564,0.5447724548242102,0.9999993773784851,0.00023571115248956684,0.0011568346777792267,0.0025757731091887214,0.014047966211859738
step-000014,middle,trapezoid,layer,9,1.837661152859529e-06,0.0003917828226707994,5.9314753713748796e-12,1.0,1.0,0.9211058962324926,1.0,1.0,0.004601104977405055,0.04710878578195168,0.09880728058546387,0.1401660764282737
step-000014,middle,trapezoid,module,9,1.8376611528594641e-06,0.00039178282267078574,7.550168185151543e-12,1.0,1.0,0.9211058962324926,1.0,1.0,0.0032260385828315123,0.010399193791806052,0.013843797036619447,0.016599479632470167
step-000014,middle,simpson,parameter,14067712,1.7783384343802676e-15,2.531892061486831e-07,8.17512187705179e-28,0.9999949249623982,1.0,0.00035526024351386194,0.5447724548242102,0.9999999999997937,2.044213057697117e-07,5.693389846490445e-07,8.682356780310355e-07,4.448200737960392e-06
step-000014,middle,simpson,layer,9,3.617337209333885e-10,7.712034289997714e-08,2.625928406580325e-19,1.0,1.0,0.9213534520959712,1.0,1.0,5.228049730128041e-07,8.24031753465825e-06,1.7662858181726614e-05,2.5200890699381322e-05
step-000014,middle,simpson,module,9,3.6189285514695926e-10,7.715426974839492e-08,3.0602368487849864e-19,1.0,1.0,0.9213534520959712,1.0,1.0,7.662277775449422e-07,1.2406675837363457e-06,1.27643225190881e-06,1.3050439864467814e-06
step-000014,middle,gauss_legendre,parameter,14067712,0.0,0.0,0.0,1.0,1.0,0.00035526018212761717,0.5447724548242102,1.0,0.0,0.0,0.0,0.0
