state_id,phase,rule,scope,group_count,absolute_bias,relative_l1_bias,mean_estimate_mse,spearman,topk_overlap,dominance_fraction,nonzero_reference_fraction,nonzero_spearman,relative_error_p50,relative_error_p90,relative_error_p95,relative_error_p99
step-000008,middle,simpson,parameter,14067712,1.5041529946489773e-14,1.3629286182199825e-06,1.168351837802696e-26,0.9999944108181584,1.0,0.0003267945774587411,0.5447098291463459,0.9999999999889432,4.4558553950160367e-07,2.6956002412861726e-06,6.4207665936686654e-06,3.694878910268567e-05
step-000008,middle,simpson,layer,9,9.722631428524687e-09,1.3713498564748311e-06,1.3791033406652905e-16,1.0,1.0,0.9081956321830869,1.0,1.0,1.4311875241925296e-05,8.016131634873651e-05,0.00014026106337903412,0.00018834086100327234
step-000008,middle,simpson,module,9,9.722631428506616e-09,1.3500747847951719e-06,2.329585986247264e-16,1.0,1.0,0.8941051631147666,1.0,1.0,1.1746885260745418e-05,5.1766429715249114e-05,5.700426394343023e-05,6.119453132597512e-05
step-000008,middle,gauss_legendre,parameter,14067712,0.0,0.0,0.0,1.0,1.0,0.0003267945962325969,0.5447098291463459,0.9999999999999998,0.0,0.0,0.0,0.0
step-000008,middle,gauss_legendre,layer,9,0.0,0.0,0.0,1.0,1.0,0.9081944398087427,1.0,1.0,0.0,0.0,0.0,0.0
step-000008,middle,gauss_legendre,module,9,0.0,0.0,0.0,1.0,1.0,0.8941047443801896,1.0,1.0,0.0,0.0,0.0,0.0
step-000010,middle,left,parameter,14067712,5.120815226116929e-10,0.04443209413750472,2.5694765662563954e-17,0.9908897335582345,0.975319383667005,0.000493794962099036,0.5448269057541126,0.9963857109653017,0.032954437865795425,0.1418292858365974,0.3539726422675144,1.9027641467796734
step-000010,middle,left,layer,9,0.0002786343948716228,0.03674835880666838,1.0278943929570742e-07,0.8166666666666667,1.0,0.7761215499801638,1.0,0.8166666666666667,0.11820960304872903,0.7343539280823492,0.8489238438649559,0.9405797764910415
step-000010,middle,left,module,9,0.0002786343948716231,0.03674835880666842,1.8364816518021224e-07,1.0,1.0,0.7761215499801639,1.0,1.0,0.11347439816638076,0.18066092056025035,0.2183204368457825,0.24844804987420827
step-000010,middle,trapezoid,parameter,14067712,1.4119627334060008e-11,0.001225126436302144,1.2969601845581477e-20,0.9997962129809536,0.9993062130892568,0.0004917973800332336,0.5448269057541126,0.99999318270547,0.0006718672944175084,0.0037491470136435273,0.009563942713356624,0.04979564524076223
step-000010,middle,trapezoid,layer,9,7.205315137890116e-06,0.0009502900965413865,8.471155669943751e-11,1.0,1.0,0.7998231306073021,1.0,1.0,0.0015826296264025064,0.02060140567143396,0.023002658038246068,0.024923659931695756
step-000010,middle,trapezoid,module,9,6.979426486981589e-06,0.0009204982354261592,1.0869493409400418e-10,1.0,1.0,0.799823130607302,1.0,1.0,0.0017401616837875872,0.003654698358494307,0.004467470033019336,0.005117687372639361
step-000010,middle,simpson,parameter,14067712,5.612585364912905e-15,4.869906651126981e-07,2.8068747638018606e-27,0.9999959996085654,0.9999985783055108,0.0004914659928369815,0.5448269057541126,0.999999999998702,2.6445890204531554e-07,1.15612387351228e-06,2.838072286862528e-06,1.488613764333005e-05
step-000010,middle,simpson,layer,9,2.7645010626390146e-09,3.6460278716876e-07,1.1899225490382955e-17,1.0,1.0,0.8003929606906179,1.0,1.0,1.021703858784378e-06,9.493506197957647e-06,1.1101772493398277e-05,1.2388385529750784e-05
step-000010,middle,simpson,module,9,2.7645010612295517e-09,3.646027869828697e-07,1.908733833143276e-17,1.0,1.0,0.8003929606906177,1.0,1.0,9.045418753525626e-07,1.945700867008575e-06,2.247760436185702e-06,2.4894080915274047e-06
step-000010,middle,gauss_legendre,parameter,14067712,0.0,0.0,0.0,1.0,1.0,0.0004914660189324176,0.5448269057541126,1.0,0.0,0.0,0.0,0.0
step-000010,middle,gauss_legendre,layer,9,0.0,0.0,0.0,1.0,1.0,0.8003926856022309,1.0,1.0,0.0,0.0,0.0,0.0
step-000010,middle,gauss_legendre,module,9,0.0,0.0,0.0,1.0,1.0,0.8003926856022309,1.0,1.0,0.0,0.0,0.0,0.0
step-000012,middle,left,parameter,14067712,2.8024020064417023e-10,0.03326664361873161,7.932354796141392e-18,0.9941015104334442,0.9773396115361977,0.00031118062212291805,0.5443636463413525,0.9979478066254808,0.02617296256121159,0.11412629313517707,0.2143349024632181,1.044875937675
step-000012,middle,left,layer,9,0.00016846858171439124,0.026407619663212593,3.7431408318806794e-08,1.0,1.0,0.9105090150762327,1.0,1.0,0.29497895446477596,0.7621304261701654,0.9447285948465695,1.0908071297876931
step-000012,middle,left,module,9,0.0001684685817143912,0.027377809401193873,6.558762067422806e-08,0.8499999999999999,1.0,0.9376093155931716,1.0,0.8499999999999999,0.4324529276106979,3.098925337227304,3.4417415637758686,3.715994545014721
step-000012,middle,trapezoid,parameter,14067712,5.940957282801856e-12,0.0007052368226499442,2.2995962720950727e-21,0.9999112331479499,0.999469707955518,0.00030995555044816805,0.5443636463413525,0.9999980563347496,0.0004327759476325655,0.00208504725957835,0.004088198847525343,0.02191660261857844
step-000012,middle,trapezoid,layer,9,4.455816018290106e-06,0.0006984536434202309,3.343200496893678e-11,1.0,1.0,0.8939108676911062,1.0,1.0,0.006673953251873669,0.015146414424532365,0.018008374764429846,0.020297943036347833
step-000012,middle,trapezoid,module,9,4.4558160182900385e-06,0.0007241141370937914,4.3687773175953815e-11,1.0,1.0,0.9268199345319913,1.0,1.0,0.011181040346608922,0.07183544170233327,0.08197147596096002,0.09008030336786144
step-000012,middle,simpson,parameter,14067712,2.7847419453435513e-15,3.305700525939316e-07,1.2525288194171804e-27,0.999996650399598,0.9999985783055108,0.00030991696072334173,0.5443636463413525,0.9999999999996337,2.1845199961494195e-07,6.792503581724875e-07,1.264439717957569e-06,7.019452518998293e-06
step-000012,middle,simpson,layer,9,1.197142631734494e-09,1.8765331185049878e-07,2.1470526997507412e-18,1.0,1.0,0.8935484781680805,1.0,1.0,2.375007450623286e-06,5.578930052186147e-06,7.309346970158547e-06,8.69368050453647e-06
step-000012,middle,simpson,module,9,1.1971426317570815e-09,1.9454750829358487e-07,3.5438021689609136e-18,1.0,1.0,0.926376536937961,1.0,1.0,3.829779788604724e-06,2.7677134627323595e-05,2.829877626007485e-05,2.879608956627586e-05
step-000012,middle,gauss_legendre,parameter,14067712,0.0,0.0,0.0,1.0,1.0,0.00030991694089817576,0.5443636463413525,0.9999999999999998,0.0,0.0,0.0,0.0
step-000012,middle,gauss_legendre,layer,9,0.0,0.0,0.0,1.0,1.0,0.8935486148254129,1.0,1.0,0.0,0.0,0.0,0.0
step-000012,middle,gauss_legendre,module,9,0.0,0.0,0.0,1.0,1.0,0.9263767041249066,1.0,1.0,0.0,0.0,0.0,0.0
step-000014,middle,left,parameter,14067712,3.267136089938356e-10,0.051261750872779295,8.161866780624597e-18,0.9887495575593873,0.9672029298280034,0.00048573619225524077,0.5450265117739118,0.9943283635432143,0.02772682927734345,0.15857364525256884,0.4180016943322927,2.5226023318207136
step-000014,middle,left,layer,9,0.00023497656996519895,0.05256263770495446,7.682934273712815e-08,0.9333333333333332,1.0,0.9049859350362629,1.0,0.9333333333333332,1.1926416274036535,3.1998420516191395,3.3837980625439235,3.5309628712837506
step-000014,middle,left,module,9,0.00023497656996519895,0.053086581881850316,1.3771372388925496e-07,0.8333333333333333,1.0,0.9049859350362629,1.0,0.8333333333333333,1.024118255418016,3.935988329663696,5.682351668664064,7.079442339864362
step-000014,middle,trapezoid,parameter,14067712,6.83220279366971e-12,0.001071980682408646,2.536443999007894e-21,0.9998096614068439,0.9993303818955737,0.00048765730495418545,0.5450265117739118,0.9999945089970913,0.0004129057343891005,0.0031886772783429056,0.00801291765092096,0.046720305760046266
step-000014,middle,trapezoid,layer,9,3.1904349850777802e-06,0.000713678296805047,1.6341198138640675e-11,1.0,1.0,0.9224389573882523,1.0,1.0,0.01729232377959474,0.03233985666105695,0.036855472717737287,0.04046796556308156
step-000014,middle,trapezoid,module,9,3.1927876345039295e-06,0.0007213237567284043,2.305951818240775e-11,1.0,1.0,0.9312746532305692,1.0,1.0,0.0018757255475211688,0.051136703787092584,0.06597019034968957,0.07783697959976717
step-000014,middle,simpson,parameter,14067712,2.986836585625755e-15,4.686381856622907e-07,1.0961337177519249e-27,0.9999936643991642,1.0,0.00048758505611208217,0.5450265117739118,0.9999999999991074,2.2788627221641976e-07,9.531014264592739e-07,2.2936363151825255e-06,1.2412028389336521e-05
step-000014,middle,simpson,layer,9,1.3895021247725874e-09,3.1082203976976455e-07,2.5504807754177264e-18,1.0,1.0,0.9222510739715148,1.0,1.0,6.2042310339554016e-06,1.712825942105481e-05,1.7327305278298275e-05,1.7486541964093044e-05
step-000014,middle,simpson,module,9,1.3895021247680698e-09,3.1392031270364484e-07,4.174568755434517e-18,1.0,1.0,0.9314442378143764,1.0,1.0,4.198421777910504e-06,2.3222542144933678e-05,3.106117964772693e-05,3.733208964996155e-05
step-000014,middle,gauss_legendre,parameter,14067712,0.0,0.0,0.0,1.0,1.0,0.0004875851147222972,0.5450265117739118,1.0,0.0,0.0,0.0,0.0
step-000014,middle,gauss_legendre,layer,9,0.0,0.0,0.0,1.0,1.0,0.9222511349215126,1.0,1.0,0.0,0.0,0.0,0.0
step-000014,middle,gauss_legendre,module,9,0.0,0.0,0.0,1.0,1.0,0.9314441307998792,1.0,1.0,0.0,0.0,0.0,0.0
step-000016,middle,left,parameter,14067712,1.7042511471522441e-10,0.03195266769960083,2.7562299818868076e-18,0.9958381122329062,0.979874492810491,0.00043738646647002483,0.5450158490591789,0.9976512533374254,0.018779442220674722,0.09403090119760663,0.17585419425962712,0.7750553402196393
step-000016,middle,left,layer,9,0.0001267280972104165,0.027391718990370663,1.9423971737671878e-08,0.9666666666666667,1.0,0.8477365178699385,1.0,0.9666666666666667,0.17432117125263727,0.4906489372570273,0.5718025280099281,0.6367254006122489
step-000016,middle,left,module,9,0.00012672809721041582,0.027391718990370517,3.457825039227947e-08,0.9833333333333333,1.0,0.8477365178699389,1.0,0.9833333333333333,0.16708132039547088,1.6831789328847637,2.5490235034304374,3.2416991598669775
step-000016,middle,trapezoid,parameter,14067712,2.5035555753966333e-12,0.0004693866834228127,3.536333034181555e-22,0.9999456144494868,0.9997327214360252,0.00043894160694012607,0.5450158490591789,0.9999989486218792,0.00016764978440651725,0.0012179790401591383,0.002648245326164744,0.013572673392515536
step-000016,middle,trapezoid,layer,9,1.0011974431097956e-06,0.00021640440927639021,2.2738819782470332e-12,1.0,1.0,0.8671571742835934,1.0,1.0,0.00040921676322735974,0.0019958913569731685,0.0020056377433377843,0.0020134348524294765
step-000016,middle,trapezoid,module,9,6.903800355040935e-07,0.00014922259818745133,1.8220414706903743e-12,1.0,1.0,0.8671571742835933,1.0,1.0,0.0005432846827688119,0.0010577502466577343,0.0012056377849609826,0.0013239478156035814
step-000016,middle,simpson,parameter,14067712,1.3964690916697773e-15,2.618212281297161e-07,5.95093157012804e-28,0.9999963933871301,1.0,0.00043885569998287785,0.5450158490591789,0.9999999999997988,2.030765762846161e-07,5.6194097672619e-07,8.374035361283737e-07,4.3677869740639835e-06
step-000016,middle,simpson,layer,9,2.0029268588374455e-10,4.32923802086658e-08,1.9986075610721516e-19,1.0,1.0,0.8671208301825659,1.0,1.0,8.08724300908539e-08,3.186544977656976e-07,3.293430272342591e-07,3.378938508091084e-07
step-000016,middle,simpson,module,9,1.7853668237278845e-10,3.858991605396339e-08,1.9883934798076844e-19,1.0,1.0,0.8671208301825659,1.0,1.0,3.598754085947473e-08,1.1003764149364956e-06,2.0484315679054897e-06,2.8068756902806867e-06
step-000016,middle,gauss_legendre,parameter,14067712,0.0,0.0,0.0,1.0,1.0,0.0004388557159783769,0.5450158490591789,1.0,0.0,0.0,0.0,0.0
step-000016,middle,gauss_legendre,layer,9,0.0,0.0,0.0,1.0,1.0,0.867120822685615,1.0,1.0,0.0,0.0,0.0,0.0
step-000016,middle,gauss_legendre,module,9,0.0,0.0,0.0,1.0,1.0,0.867120822685615,1.0,1.0,0.0,0.0,0.0,0.0
step-000018,middle,left,parameter,14067712,1.333738384812309e-10,0.030875056608642454,1.810186676778754e-18,0.9963346992600943,0.9802967360737916,0.0004638448964793893,0.5448698409521037,0.9978222535788644,0.016608074683624484,0.07364754980590726,0.14429583816807687,0.6619439697260208
step-000018,middle,left,layer,9,9.706061261790489e-05,0.02513685273909876,1.1415556221251757e-08,0.9833333333333333,1.0,0.8328896217489272,1.0,0.9833333333333333,0.15562991029940915,0.2979598349442353,0.3323768558935351,0.359910472652975
step-000018,middle,left,module,9,9.706061261790517e-05,0.025136852739098835,1.9229533335559594e-08,0.9833333333333333,1.0,0.8328896217489271,1.0,0.9833333333333333,0.13567781302439585,0.30504374862454836,0.33839707679750497,0.36507973933587035
step-000018,middle,trapezoid,parameter,14067712,1.827043599065385e-12,0.00042294707260404714,2.129186582915407e-22,0.9999515992377441,0.999744094991939,0.00047107226694627553,0.5448698409521037,0.9999990515847331,0.00012538267369668224,0.0009286165344153214,0.00223167113592379,0.011538677744554424
step-000018,middle,trapezoid,layer,9,7.258081184886436e-07,0.0001879704990438705,1.045265090484879e-12,1.0,1.0,0.8502447955094745,1.0,1.0,0.0005185423127028428,0.0012823548895726782,0.0013025017936589161,0.0013186193169279065
step-000018,middle,trapezoid,module,9,6.394482914806325e-07,0.00016560494626686317,9.413914899906771e-13,1.0,1.0,0.8502447955094747,1.0,1.0,0.0007857609339028395,0.001308146591340576,0.0016222987282544362,0.001873620437785525
step-000018,middle,simpson,parameter,14067712,1.1266480436571099e-15,2.6081068462931526e-07,4.947856692835897e-28,0.9999953177344356,1.0,0.0004710262681314682,0.5448698409521037,0.9999999999998176,2.0146802699893634e-07,5.555691872833305e-07,8.209917659994611e-07,4.33406374909719e-06
step-000018,middle,simpson,layer,9,1.427350330004133e-10,3.696565896782651e-08,8.528631488002552e-20,1.0,1.0,0.8501666362447238,1.0,1.0,7.589599005243172e-08,1.9791729920497148e-07,2.467290386077054e-07,2.8577843012989264e-07
step-000018,middle,simpson,module,9,1.4243559971288292e-10,3.68881114410716e-08,8.73718422169627e-20,1.0,1.0,0.8501666362447237,1.0,1.0,7.589599005243172e-08,2.288372989328146e-07,2.4440863307379607e-07,2.568657003865813e-07
step-000018,middle,gauss_legendre,parameter,14067712,0.0,0.0,0.0,0.9999999999999999,1.0,0.0004710260743706039,0.5448698409521037,0.9999999999999998,0.0,0.0,0.0,0.0
step-000018,middle,gauss_legendre,layer,9,0.0,0.0,0.0,1.0,1.0,0.8501666257466591,1.0,1.0,0.0,0.0,0.0,0.0
step-000018,middle,gauss_legendre,module,9,0.0,0.0,0.0,1.0,1.0,0.8501666257466592,1.0,1.0,0.0,0.0,0.0,0.0
step-000020,middle,left,parameter,14067712,5.485665425311856e-11,0.017520137486191047,2.4470394325990727e-19,0.9973799309871377,0.9884714793868516,0.0003128635673888892,0.5449427028361116,0.9991296118165787,0.00945077643621249,0.0450206019829942,0.11083494940385247,0.5534402698803089
step-000020,middle,left,layer,9,4.1493132029842196e-05,0.01676934448694168,2.139651013016171e-09,1.0,1.0,0.9271368299694932,1.0,1.0,0.1801571696419398,0.3976679794552147,0.42833582814795557,0.4528701071021483
step-000020,middle,left,module,9,4.149313202984219e-05,0.016769344486941676,3.514588100486484e-09,1.0,1.0,0.9271368299694933,1.0,1.0,0.14572175994056394,0.3459781186852455,0.3740532705818325,0.39651339209910225
step-000020,middle,trapezoid,parameter,14067712,4.963405630462076e-13,0.00015852142320635013,1.4142608820709718e-23,0.9999709709245868,0.9999075898582002,0.00031132570528536607,0.5449427028361116,0.9999998512730455,5.044889468798522e-05,0.0003852898869103973,0.0009783838044660638,0.005426688163363201
step-000020,middle,trapezoid,layer,9,1.9653112301235932e-07,7.94275568744599e-05,8.36585145616345e-14,1.0,1.0,0.9145436764473923,1.0,1.0,0.00029745759163261274,0.0010593329546947985,0.0012706149115809919,0.0014396404770899468
step-000020,middle,trapezoid,module,9,1.8368228020981946e-07,7.423472951547946e-05,7.468702988254929e-14,1.0,1.0,0.9145436764473923,1.0,1.0,0.00047610498361561683,0.0014448895223593793,0.001958829792092404,0.0023699820078788244
step-000020,middle,simpson,parameter,14067712,7.984586952003991e-16,2.550120182759858e-07,1.481296031627039e-28,0.9999949293585177,1.0,0.00031133104430164474,0.5449427028361116,0.9999999999998115,2.0302478506273567e-07,5.58760570712377e-07,8.285007756451449e-07,4.3009137481775645e-06
step-000020,middle,simpson,layer,9,1.030209991238521e-10,4.163567653688549e-08,5.823881478568201e-20,1.0,1.0,0.9145807361613325,1.0,1.0,5.51138204945492e-08,4.4710825570980906e-07,4.918400866975469e-07,5.276255514877373e-07
step-000020,middle,simpson,module,9,9.949757827177584e-11,4.021169490063674e-08,5.833332868294392e-20,1.0,1.0,0.9145807361613328,1.0,1.0,4.8283435181733585e-08,2.401446599357154e-07,2.7564381341429304e-07,3.040431361971552e-07
step-000020,middle,gauss_legendre,parameter,14067712,0.0,0.0,0.0,1.0,1.0,0.00031133105601916574,0.5449427028361116,1.0,0.0,0.0,0.0,0.0
step-000020,middle,gauss_legendre,layer,9,0.0,0.0,0.0,1.0,1.0,0.914580727970485,1.0,1.0,0.0,0.0,0.0,0.0
step-000020,middle,gauss_legendre,module,9,0.0,0.0,0.0,1.0,1.0,0.914580727970485,1.0,1.0,0.0,0.0,0.0,0.0
step-000022,late,left,parameter,14067712,2.914027758846538e-11,0.01250206306586567,7.667818179816607e-20,0.9987112593413908,0.9914954235654392,0.00045079908192834593,0.5450881422650677,0.999546111197911,0.0073690732373730555,0.031235544993496497,0.06548462193783709,0.2994896148863762
step-000022,late,left,layer,9,1.9811120969118583e-05,0.011231530440348608,4.963706797305613e-10,1.0,1.0,0.8701677885092658,1.0,1.0,0.10697413865583909,0.1585838361592347,0.16664280947589008,0.17308998812921442
