route,family,allocation,ratio,metric,paired_seed_n,seeds,mean_high_effect,mean_low_effect,mean_gap,gap_sample_std,gap_min,gap_max,direction
direct,double_near_zero,global,0.0,accuracy,3,1234;1337;2027,0.0,0.0,0.0,0.0,0.0,0.0,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.0,ece,3,1234;1337;2027,0.0,0.0,0.0,0.0,0.0,0.0,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.0,nll,3,1234;1337;2027,0.0,0.0,0.0,0.0,0.0,0.0,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.001,accuracy,3,1234;1337;2027,0.3237767584097859,0.0,0.3237767584097859,0.006520918237473971,0.31651376146788995,0.3291284403669725,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.001,ece,3,1234;1337;2027,-0.10372753118756634,0.00015191515360131932,-0.10387944634116765,0.008097653554219451,-0.11246493929706203,-0.0963790564740048,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.001,nll,3,1234;1337;2027,0.1493557983901158,0.00010839715281030227,0.1492474012373055,0.016703816227892417,0.13373614533231892,0.1669311801638078,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.005,accuracy,3,1234;1337;2027,0.3237767584097859,0.0,0.3237767584097859,0.006520918237473971,0.31651376146788995,0.3291284403669725,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.005,ece,3,1234;1337;2027,-0.10372753118756634,-2.2643798475903885e-06,-0.10372526680771875,0.007918142286341733,-0.11208753143823236,-0.09634235764925458,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.005,nll,3,1234;1337;2027,0.1493557983901158,9.991998701649092e-05,0.1492558784030993,0.016778947220813027,0.1336275604339915,0.16698718556296932,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.01,accuracy,3,1234;1337;2027,0.3237767584097859,0.0,0.3237767584097859,0.006520918237473971,0.31651376146788995,0.3291284403669725,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.01,ece,3,1234;1337;2027,-0.10372753118756634,1.5251205555233405e-05,-0.10374278239312157,0.007887489167213336,-0.11209304056112779,-0.09641846662703024,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.01,nll,3,1234;1337;2027,0.1493557983901158,0.00013030632555666166,0.14922549206455915,0.01680498378092192,0.13356698789727794,0.1669802625381619,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.02,accuracy,3,1234;1337;2027,0.3237767584097859,0.0,0.3237767584097859,0.006520918237473971,0.31651376146788995,0.3291284403669725,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.02,ece,3,1234;1337;2027,-0.10372753118756634,2.5449347494377328e-05,-0.10375298053506071,0.007861756492180051,-0.11207811103404941,-0.09645571166744848,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.02,nll,3,1234;1337;2027,0.1493557983901158,0.0001290449673247244,0.1492267534227911,0.016745886214532654,0.13361883628259008,0.1669160241790868,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.05,accuracy,3,1234;1337;2027,0.3237767584097859,0.0,0.3237767584097859,0.006520918237473971,0.31651376146788995,0.3291284403669725,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.05,ece,3,1234;1337;2027,-0.10372753118756634,-0.00012402012744831362,-0.10360351106011802,0.008113706493073638,-0.1121232832761464,-0.09596837028082517,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.05,nll,3,1234;1337;2027,0.1493557983901158,7.358403016303565e-05,0.1492822143599528,0.01670814017065944,0.13384102599336467,0.16701975540010205,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.1,accuracy,3,1234;1337;2027,0.3237767584097859,0.0,0.3237767584097859,0.006520918237473971,0.31651376146788995,0.3291284403669725,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.1,ece,3,1234;1337;2027,-0.10372753118756634,-0.00020067681088364875,-0.10352685437668269,0.008148347810660608,-0.11206156286038915,-0.09582953871126954,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.1,nll,3,1234;1337;2027,0.1493557983901158,0.00020866032222725353,0.14914713806788857,0.01658946246307256,0.1337364559326697,0.16670607857474495,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.2,accuracy,3,1234;1337;2027,0.3237767584097859,0.0,0.3237767584097859,0.006520918237473971,0.31651376146788995,0.3291284403669725,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.2,ece,3,1234;1337;2027,-0.10372753118756634,-0.00019668617566289312,-0.10353084501190345,0.008135876952596675,-0.11200695970353924,-0.0957843544561654,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.2,nll,3,1234;1337;2027,0.1493557983901158,-5.4856551531997276e-05,0.14941065494164782,0.016899893758978806,0.13377095171070974,0.16733774016483116,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.3,accuracy,3,1234;1337;2027,0.3237767584097859,0.0,0.3237767584097859,0.006520918237473971,0.31651376146788995,0.3291284403669725,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.3,ece,3,1234;1337;2027,-0.10372753118756634,-0.0002164767586869861,-0.10351105442887935,0.00813511555291013,-0.11194248233043091,-0.09570878604314742,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,global,0.3,nll,3,1234;1337;2027,0.1493557983901158,-0.0004997289417716008,0.14985552733188742,0.01704461845747156,0.13424708400297602,0.16804249386448378,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.0,accuracy,3,1234;1337;2027,0.0,0.0,0.0,0.0,0.0,0.0,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.0,ece,3,1234;1337;2027,0.0,0.0,0.0,0.0,0.0,0.0,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.0,nll,3,1234;1337;2027,0.0,0.0,0.0,0.0,0.0,0.0,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.001,accuracy,3,1234;1337;2027,0.3237767584097859,-0.0003822629969418845,0.3241590214067278,0.005884864036062932,0.3176605504587156,0.3291284403669725,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.001,ece,3,1234;1337;2027,-0.10372753118756634,-0.00020363735931600013,-0.10352389382825034,0.007550031091012165,-0.11204461238186725,-0.0976663539189564,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.001,nll,3,1234;1337;2027,0.1493557983901158,-0.0006738938960824855,0.1500296922861983,0.016803042061492315,0.1348244632602832,0.16806988219875807,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.005,accuracy,3,1234;1337;2027,0.3237767584097859,-0.0011467889908256905,0.32492354740061163,0.006316021269823512,0.3176605504587156,0.3291284403669725,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.005,ece,3,1234;1337;2027,-0.10372753118756634,0.0002935298503595381,-0.10402106103792587,0.008050704347372662,-0.11183054437246953,-0.09574907561464285,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.005,nll,3,1234;1337;2027,0.1493557983901158,-0.0008639656121213202,0.15021976400223713,0.016122994905931592,0.1357486124979247,0.1675988251189573,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.01,accuracy,3,1234;1337;2027,0.3237767584097859,0.0011467889908256905,0.32262996941896027,0.005419513332858458,0.31651376146788995,0.32683486238532106,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.01,ece,3,1234;1337;2027,-0.10372753118756634,-1.835579702478644e-05,-0.10370917539054154,0.007405013514289548,-0.1109408893656545,-0.09614224767678592,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.01,nll,3,1234;1337;2027,0.1493557983901158,-0.0022412528731042825,0.1515970512632201,0.014134841903285452,0.13944228034500683,0.16710788325979076,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.02,accuracy,3,1234;1337;2027,0.3237767584097859,0.0,0.3237767584097859,0.0057720446752834425,0.3176605504587156,0.3291284403669725,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.02,ece,3,1234;1337;2027,-0.10372753118756634,5.5078040491716535e-06,-0.10373303899161551,0.006663812325039098,-0.1113378595190222,-0.09891503862221333,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.02,nll,3,1234;1337;2027,0.1493557983901158,-0.005182220574912688,0.1545380189650285,0.0114942577222806,0.145259915688716,0.1673962895613198,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.05,accuracy,3,1234;1337;2027,0.3237767584097859,0.0007645259938838059,0.32301223241590216,0.0047744633015278076,0.3176605504587156,0.32683486238532106,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.05,ece,3,1234;1337;2027,-0.10372753118756634,-0.0008454537141047528,-0.10288207747346158,0.0009964299561510002,-0.10366427377544546,-0.10176022671974616,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.05,nll,3,1234;1337;2027,0.1493557983901158,-0.012615083668392332,0.16197088205850815,0.009401413253017568,0.15645434686896997,0.17282621398431441,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.1,accuracy,3,1234;1337;2027,0.3237767584097859,-0.0034403669724770345,0.32721712538226294,0.003503498237733838,0.323394495412844,0.33027522935779813,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.1,ece,3,1234;1337;2027,-0.10372753118756634,-0.007780878721078892,-0.09594665246648744,0.001295870782959172,-0.09695950169632206,-0.0944863497595978,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.1,nll,3,1234;1337;2027,0.1493557983901158,-0.026480557676119898,0.1758363560662357,0.008381266945064417,0.16617032407073795,0.1810835033245043,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.2,accuracy,3,1234;1337;2027,0.3237767584097859,0.0,0.3237767584097859,0.0023872316507639038,0.3211009174311927,0.3256880733944954,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.2,ece,3,1234;1337;2027,-0.10372753118756634,-0.01636371244605156,-0.08736381874151478,0.005994844276078286,-0.09107980851610398,-0.08044798608588577,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.2,nll,3,1234;1337;2027,0.1493557983901158,-0.047662422858429254,0.19701822124854507,0.015450203520058553,0.18709788218550727,0.21481968913603267,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.3,accuracy,3,1234;1337;2027,0.3237767584097859,0.0007645259938838059,0.32301223241590216,0.006520918237473971,0.3176605504587156,0.33027522935779813,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.3,ece,3,1234;1337;2027,-0.10372753118756634,-0.021307043577430445,-0.08242048761013589,0.015785361380014795,-0.09286982765927665,-0.0642619046702591,positive_means_high_pruning_is_more_harmful
direct,double_near_zero,layer_balanced,0.3,nll,3,1234;1337;2027,0.1493557983901158,-0.05826486840798584,0.20762066679810165,0.022551866601774277,0.1945538509876356,0.2336612639077213,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.0,accuracy,3,1234;1337;2027,0.0,0.0,0.0,0.0,0.0,0.0,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.0,ece,3,1234;1337;2027,0.0,0.0,0.0,0.0,0.0,0.0,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.0,nll,3,1234;1337;2027,0.0,0.0,0.0,0.0,0.0,0.0,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.001,accuracy,3,1234;1337;2027,0.3237767584097859,0.0026758409785932655,0.3211009174311927,0.009997474641148325,0.3096330275229358,0.3279816513761468,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.001,ece,3,1234;1337;2027,-0.10372753118756634,0.0055140932146322446,-0.10924162440219858,0.009313986635246792,-0.1192213279764909,-0.10077981575061723,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.001,nll,3,1234;1337;2027,0.1493557983901158,0.005322577460278792,0.14403322092983703,0.01715532093045426,0.13096184878174322,0.1634591924487998,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.005,accuracy,3,1234;1337;2027,0.3237767584097859,-0.003058103975535187,0.32683486238532117,0.008956708343929635,0.31651376146788995,0.33256880733944955,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.005,ece,3,1234;1337;2027,-0.10372753118756634,0.004342363141567569,-0.1080698943291339,0.0032889726312179467,-0.11185371679184042,-0.10589627997934048,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.005,nll,3,1234;1337;2027,0.1493557983901158,0.004440261501055624,0.1449155368890602,0.017076049861327963,0.13191622714383888,0.16425477658663323,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.01,accuracy,3,1234;1337;2027,0.3237767584097859,0.0019113149847094963,0.32186544342507645,0.0036864108413581557,0.3176605504587156,0.32454128440366975,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.01,ece,3,1234;1337;2027,-0.10372753118756634,0.0016963419110350153,-0.10542387309860135,0.010081357746891622,-0.11693889579748973,-0.0981875232847278,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.01,nll,3,1234;1337;2027,0.1493557983901158,0.004849104911362367,0.14450669347875345,0.024437464969177456,0.11652308210320428,0.16164139829097535,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.02,accuracy,3,1234;1337;2027,0.3237767584097859,0.0,0.3237767584097859,0.0036864108413581786,0.3211009174311927,0.3279816513761468,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.02,ece,3,1234;1337;2027,-0.10372753118756634,0.003483285735206565,-0.1072108169227729,0.005611398235054479,-0.11368092756074855,-0.10367403092646121,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.02,nll,3,1234;1337;2027,0.1493557983901158,0.007071100391834895,0.14228469799828092,0.025920676905336518,0.11235535062781166,0.157488360625068,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.05,accuracy,3,1234;1337;2027,0.3237767584097859,0.0003822629969418845,0.32339449541284404,0.004134806508559619,0.319954128440367,0.3279816513761468,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.05,ece,3,1234;1337;2027,-0.10372753118756634,0.003940318558468196,-0.10766784974603454,0.0053289982271942414,-0.1136775961261528,-0.10351823490807799,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.05,nll,3,1234;1337;2027,0.1493557983901158,0.007210042920043347,0.14214575547007247,0.025990807934363144,0.11213421739569496,0.1572042870753949,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.1,accuracy,3,1234;1337;2027,0.3237767584097859,0.0,0.3237767584097859,0.0036864108413581786,0.3211009174311927,0.3279816513761468,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.1,ece,3,1234;1337;2027,-0.10372753118756634,0.003997601693458326,-0.10772513288102466,0.005260186928451165,-0.1136729840800178,-0.10368496804560334,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.1,nll,3,1234;1337;2027,0.1493557983901158,0.0069414209175729935,0.14241437747254282,0.0260443150753444,0.11234342204321413,0.15778087998885626,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.2,accuracy,3,1234;1337;2027,0.3237767584097859,0.0,0.3237767584097859,0.0036864108413581786,0.3211009174311927,0.3279816513761468,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.2,ece,3,1234;1337;2027,-0.10372753118756634,0.0038671251070131287,-0.10759465629457947,0.006358259188061638,-0.11492751297317061,-0.10361299851344641,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.2,nll,3,1234;1337;2027,0.1493557983901158,0.006966823068324968,0.14238897532179084,0.026046710402944883,0.11231307152214398,0.1575324297839895,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.3,accuracy,3,1234;1337;2027,0.3237767584097859,0.0,0.3237767584097859,0.0036864108413581786,0.3211009174311927,0.3279816513761468,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.3,ece,3,1234;1337;2027,-0.10372753118756634,0.004428714988796489,-0.10815624617636282,0.005905705644641438,-0.1148735625805885,-0.10377994147114089,positive_means_high_pruning_is_more_harmful
direct,double_original,global,0.3,nll,3,1234;1337;2027,0.1493557983901158,0.006971420646169513,0.1423843777439463,0.026049269540695558,0.11230682533815362,0.15768786994825812,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.0,accuracy,3,1234;1337;2027,0.0,0.0,0.0,0.0,0.0,0.0,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.0,ece,3,1234;1337;2027,0.0,0.0,0.0,0.0,0.0,0.0,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.0,nll,3,1234;1337;2027,0.0,0.0,0.0,0.0,0.0,0.0,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.001,accuracy,3,1234;1337;2027,0.3237767584097859,0.0015290519877676119,0.32224770642201833,0.00895670834392967,0.3119266055045871,0.3279816513761468,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.001,ece,3,1234;1337;2027,-0.10372753118756634,0.004648452053638748,-0.10837598324120508,0.012881928755602698,-0.12168228976470874,-0.09596516174558056,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.001,nll,3,1234;1337;2027,0.1493557983901158,-0.0012467627268318848,0.1506025611169477,0.0260581425624119,0.13022667196912507,0.1799645545559192,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.005,accuracy,3,1234;1337;2027,0.3237767584097859,0.0026758409785933024,0.3211009174311927,0.008956708343929635,0.31077981651376146,0.32683486238532106,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.005,ece,3,1234;1337;2027,-0.10372753118756634,0.004016855810033064,-0.1077443869975994,0.011223376697712591,-0.11762089709509282,-0.09553942046983133,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.005,nll,3,1234;1337;2027,0.1493557983901158,-0.0037165731191634763,0.1530723715092793,0.025167908921804493,0.13570393444201267,0.18193520954169262,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.01,accuracy,3,1234;1337;2027,0.3237767584097859,0.004969418960244647,0.31880733944954126,0.007161694952291756,0.31077981651376146,0.32454128440366975,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.01,ece,3,1234;1337;2027,-0.10372753118756634,0.004448290727785668,-0.10817582191535201,0.007751312050606642,-0.11653936939495291,-0.10123340628040728,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.01,nll,3,1234;1337;2027,0.1493557983901158,-0.006880068838231779,0.1562358672283476,0.02199851912538317,0.14134019421874933,0.18150290792141488,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.02,accuracy,3,1234;1337;2027,0.3237767584097859,0.004204892966360878,0.31957186544342503,0.008683346094495798,0.3096330275229358,0.3256880733944954,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.02,ece,3,1234;1337;2027,-0.10372753118756634,0.006031276526075778,-0.1097588077136421,0.00920179447316182,-0.11897679765337588,-0.10057329467546863,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.02,nll,3,1234;1337;2027,0.1493557983901158,-0.00511170998899213,0.15446750837910794,0.020565321826935885,0.14166972287204282,0.1781896507247872,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.05,accuracy,3,1234;1337;2027,0.3237767584097859,0.0015290519877676119,0.32224770642201833,0.010192883506095844,0.31077981651376146,0.33027522935779813,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.05,ece,3,1234;1337;2027,-0.10372753118756634,0.0021628614248101288,-0.10589039261237647,0.007836066456069294,-0.11483422192170811,-0.10023109618755854,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.05,nll,3,1234;1337;2027,0.1493557983901158,-0.013498996102481805,0.16285479449259763,0.015930719941472875,0.15116760667857776,0.18100062675705741,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.1,accuracy,3,1234;1337;2027,0.3237767584097859,-0.003058103975535187,0.32683486238532117,0.00606823695198299,0.319954128440367,0.3314220183486239,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.1,ece,3,1234;1337;2027,-0.10372753118756634,-0.006267916735170372,-0.09745961445239597,0.0018842086603262772,-0.09935104502360281,-0.09558271171446264,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.1,nll,3,1234;1337;2027,0.1493557983901158,-0.024623357420303044,0.17397915581041887,0.01654203749625731,0.15507289685240577,0.1857889850341946,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.2,accuracy,3,1234;1337;2027,0.3237767584097859,-0.0057339449541284155,0.32951070336391436,0.004027390578307611,0.3256880733944954,0.3337155963302752,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.2,ece,3,1234;1337;2027,-0.10372753118756634,-0.009738251355366823,-0.09398927983219951,0.00664947520098898,-0.10165480202495192,-0.08977527395502927,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.2,nll,3,1234;1337;2027,0.1493557983901158,-0.047464344194813955,0.19682014258492977,0.01870055924142919,0.1763704579084291,0.21305070831141343,positive_means_high_pruning_is_more_harmful
direct,double_original,layer_balanced,0.3,accuracy,3,1234;1337;2027,0.3237767584097859,-0.0011467889908256905,0.32492354740061163,0.006316021269823543,0.31880733944954126,0.3314220183486239,positive_means_high_pruning_is_more_harmful
