route,family,allocation,ratio,metric,paired_seed_n,seeds,mean_high_effect,mean_low_effect,mean_gap,gap_sample_std,gap_min,gap_max,direction
pretrained,double_near_zero,global,0.0,ece,3,1234;1337;2027,0.0,0.0,0.0,0.0,0.0,0.0,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.0,nll,3,1234;1337;2027,0.0,0.0,0.0,0.0,0.0,0.0,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.001,accuracy,3,1234;1337;2027,0.33562691131498473,0.0,0.33562691131498473,0.0036864108413581557,0.3314220183486239,0.33830275229357804,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.001,ece,3,1234;1337;2027,-0.09722702278701051,0.0,-0.09722702278701051,0.0036377750134592712,-0.1012649903211495,-0.09420578122202761,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.001,nll,3,1234;1337;2027,0.17150999218316618,0.0,0.17150999218316618,0.023988743483978836,0.14423169920203882,0.18931817488932823,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.005,accuracy,3,1234;1337;2027,0.33562691131498473,0.0,0.33562691131498473,0.0036864108413581557,0.3314220183486239,0.33830275229357804,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.005,ece,3,1234;1337;2027,-0.09722702278701051,0.0,-0.09722702278701051,0.0036377750134592712,-0.1012649903211495,-0.09420578122202761,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.005,nll,3,1234;1337;2027,0.17150999218316618,0.0,0.17150999218316618,0.023988743483978836,0.14423169920203882,0.18931817488932823,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.01,accuracy,3,1234;1337;2027,0.33562691131498473,0.0,0.33562691131498473,0.0036864108413581557,0.3314220183486239,0.33830275229357804,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.01,ece,3,1234;1337;2027,-0.09722702278701051,0.0,-0.09722702278701051,0.0036377750134592712,-0.1012649903211495,-0.09420578122202761,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.01,nll,3,1234;1337;2027,0.17150999218316618,0.0,0.17150999218316618,0.023988743483978836,0.14423169920203882,0.18931817488932823,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.02,accuracy,3,1234;1337;2027,0.33562691131498473,0.0,0.33562691131498473,0.0036864108413581557,0.3314220183486239,0.33830275229357804,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.02,ece,3,1234;1337;2027,-0.09722702278701051,0.0,-0.09722702278701051,0.0036377750134592712,-0.1012649903211495,-0.09420578122202761,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.02,nll,3,1234;1337;2027,0.17150999218316618,0.0,0.17150999218316618,0.023988743483978836,0.14423169920203882,0.18931817488932823,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.05,accuracy,3,1234;1337;2027,0.33562691131498473,0.0,0.33562691131498473,0.0036864108413581557,0.3314220183486239,0.33830275229357804,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.05,ece,3,1234;1337;2027,-0.09722702278701051,0.0,-0.09722702278701051,0.0036377750134592712,-0.1012649903211495,-0.09420578122202761,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.05,nll,3,1234;1337;2027,0.17150999218316618,0.0,0.17150999218316618,0.023988743483978836,0.14423169920203882,0.18931817488932823,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.1,accuracy,3,1234;1337;2027,0.33562691131498473,0.0,0.33562691131498473,0.0036864108413581557,0.3314220183486239,0.33830275229357804,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.1,ece,3,1234;1337;2027,-0.09722702278701051,0.0,-0.09722702278701051,0.0036377750134592712,-0.1012649903211495,-0.09420578122202761,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.1,nll,3,1234;1337;2027,0.17150999218316618,0.0,0.17150999218316618,0.023988743483978836,0.14423169920203882,0.18931817488932823,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.2,accuracy,3,1234;1337;2027,0.33562691131498473,-0.0003822629969419215,0.3360091743119267,0.00397259359534147,0.3314220183486239,0.33830275229357804,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.2,ece,3,1234;1337;2027,-0.09722702278701051,-0.0011722984796085727,-0.09605472430740193,0.003518834656245503,-0.09994767261693244,-0.09310032533773871,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.2,nll,3,1234;1337;2027,0.17150999218316618,0.00010724743936407766,0.1714027447438021,0.024305152521120314,0.14374443095758416,0.18935545568072465,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.3,accuracy,3,1234;1337;2027,0.33562691131498473,0.0,0.33562691131498473,0.0036864108413581557,0.3314220183486239,0.33830275229357804,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.3,ece,3,1234;1337;2027,-0.09722702278701051,-0.0005158588057424159,-0.0967111639812681,0.0030411544847767477,-0.1001621674422235,-0.09442303276824165,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,global,0.3,nll,3,1234;1337;2027,0.17150999218316618,0.0003193833776934755,0.17119060880547268,0.02397335878031205,0.14392222368389096,0.1889537613873088,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.0,accuracy,3,1234;1337;2027,0.0,0.0,0.0,0.0,0.0,0.0,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.0,ece,3,1234;1337;2027,0.0,0.0,0.0,0.0,0.0,0.0,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.0,nll,3,1234;1337;2027,0.0,0.0,0.0,0.0,0.0,0.0,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.001,accuracy,3,1234;1337;2027,0.33562691131498473,3.700743415417188e-17,0.33562691131498473,0.004774463301527852,0.33027522935779813,0.3394495412844037,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.001,ece,3,1234;1337;2027,-0.09722702278701051,-0.0007365349177728316,-0.09649048786923768,0.003969705982253103,-0.10106757336123567,-0.09398681287381483,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.001,nll,3,1234;1337;2027,0.17150999218316618,0.0005627198868206248,0.17094727229634554,0.024135716612798546,0.14341630137294803,0.18846336389900342,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.005,accuracy,3,1234;1337;2027,0.33562691131498473,-0.0007645259938838059,0.33639143730886856,0.007635697383577286,0.3279816513761468,0.34288990825688076,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.005,ece,3,1234;1337;2027,-0.09722702278701051,-0.0020171433613166514,-0.09520987942569385,0.007117024953817727,-0.10323694006463227,-0.08967097462191975,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.005,nll,3,1234;1337;2027,0.17150999218316618,-0.0007620230544962414,0.17227201523766242,0.025036214924228643,0.1437534793801264,0.19063395207081368,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.01,accuracy,3,1234;1337;2027,0.33562691131498473,-0.0030581039755351127,0.33868501529051986,0.004341673047247911,0.3337155963302752,0.341743119266055,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.01,ece,3,1234;1337;2027,-0.09722702278701051,-0.004146639068845807,-0.0930803837181647,0.006731718406138173,-0.1008141082058045,-0.08853664492614721,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.01,nll,3,1234;1337;2027,0.17150999218316618,-0.003048730233758253,0.1745587224169244,0.02431323624721528,0.14687026394616576,0.19242108647429612,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.02,accuracy,3,1234;1337;2027,0.33562691131498473,0.000764525993883843,0.33486238532110085,0.005255247356600745,0.33027522935779813,0.34059633027522934,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.02,ece,3,1234;1337;2027,-0.09722702278701051,-0.004734193630476465,-0.09249282915653405,0.006246264360813147,-0.09968190053458792,-0.08839454947885872,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.02,nll,3,1234;1337;2027,0.17150999218316618,-0.006897582008933441,0.17840757419209963,0.024064439730488284,0.15081559025913205,0.1950512101890844,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.05,accuracy,3,1234;1337;2027,0.33562691131498473,-0.00420489296636084,0.3398318042813456,0.0036864108413581557,0.33715596330275227,0.3440366972477064,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.05,ece,3,1234;1337;2027,-0.09722702278701051,-0.007994318749823684,-0.08923270403718682,0.007575241286679876,-0.09676354490016659,-0.08161382963895814,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.05,nll,3,1234;1337;2027,0.17150999218316618,-0.0145325085620997,0.18604250074526588,0.021569361454680486,0.16132784600651595,0.20106942254468935,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.1,accuracy,3,1234;1337;2027,0.33562691131498473,-0.0034403669724770345,0.33906727828746175,0.005656975759536975,0.33256880733944955,0.34288990825688076,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.1,ece,3,1234;1337;2027,-0.09722702278701051,-0.006377971251667401,-0.0908490515353431,0.01136962114199127,-0.09857081005629298,-0.07779311279052994,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.1,nll,3,1234;1337;2027,0.17150999218316618,-0.022831178859833174,0.19434117104299933,0.02370284395941764,0.16828502085777597,0.21462407831205138,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.2,accuracy,3,1234;1337;2027,0.33562691131498473,0.0019113149847094963,0.3337155963302752,0.006385050874805048,0.3279816513761468,0.34059633027522934,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.2,ece,3,1234;1337;2027,-0.09722702278701051,-0.010138636081765295,-0.08708838670524521,0.010652209138040207,-0.09355911968303476,-0.07479394904055336,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.2,nll,3,1234;1337;2027,0.17150999218316618,-0.028982722157732083,0.20049271434089824,0.024451762091161906,0.17323573548859417,0.22049940862786876,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.3,accuracy,3,1234;1337;2027,0.33562691131498473,0.0026758409785933024,0.33295107033639143,0.0023872316507639484,0.33027522935779813,0.33486238532110096,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.3,ece,3,1234;1337;2027,-0.09722702278701051,-0.010362179138088179,-0.08686484364892233,0.005748573105404528,-0.09196914432583969,-0.08063768600463472,positive_means_high_pruning_is_more_harmful
pretrained,double_near_zero,layer_balanced,0.3,nll,3,1234;1337;2027,0.17150999218316618,-0.03110051323696746,0.20261050542013362,0.020335284614963305,0.17914611401907898,0.21511117526150625,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.0,accuracy,3,1234;1337;2027,0.0,0.0,0.0,0.0,0.0,0.0,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.0,ece,3,1234;1337;2027,0.0,0.0,0.0,0.0,0.0,0.0,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.0,nll,3,1234;1337;2027,0.0,0.0,0.0,0.0,0.0,0.0,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.001,accuracy,3,1234;1337;2027,0.33562691131498473,0.0003822629969419215,0.33524464831804285,0.008907630120589444,0.3279816513761468,0.34518348623853207,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.001,ece,3,1234;1337;2027,-0.09722702278701051,-0.001114727971688878,-0.09611229481532163,0.007028624870900785,-0.10421360830526216,-0.09163961037087448,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.001,nll,3,1234;1337;2027,0.17150999218316618,0.00361979841639141,0.16789019376677475,0.02680403000578246,0.1373955954652314,0.1877217737086322,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.005,accuracy,3,1234;1337;2027,0.33562691131498473,0.0034403669724770714,0.33218654434250766,0.006620989325569095,0.32454128440366975,0.3360091743119266,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.005,ece,3,1234;1337;2027,-0.09722702278701051,-0.001487894016849715,-0.09573912877016079,0.010307729423855145,-0.10737415421311708,-0.08774930781048784,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.005,nll,3,1234;1337;2027,0.17150999218316618,-0.0011132509427697983,0.17262324312593594,0.028825510451040284,0.14019248682424568,0.19532665541959465,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.01,accuracy,3,1234;1337;2027,0.33562691131498473,0.006498470948012258,0.3291284403669725,0.0075199983076857735,0.32224770642201833,0.33715596330275227,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.01,ece,3,1234;1337;2027,-0.09722702278701051,0.00046305646863113264,-0.09769007925564165,0.005526918141427107,-0.10366596646654053,-0.09276218637920663,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.01,nll,3,1234;1337;2027,0.17150999218316618,-0.003805531046441583,0.17531552322960775,0.0315408521070712,0.13977623642037773,0.19998043105689756,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.02,accuracy,3,1234;1337;2027,0.33562691131498473,0.003822629969418956,0.3318042813455658,0.006316021269823543,0.3256880733944954,0.33830275229357804,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.02,ece,3,1234;1337;2027,-0.09722702278701051,-0.0016010730628513066,-0.0956259497241592,0.0019051021009252852,-0.09775848142203936,-0.0940920885019505,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.02,nll,3,1234;1337;2027,0.17150999218316618,-0.009048560753874854,0.18055855293704104,0.03241422093278711,0.14419088287091042,0.2064056868126633,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.05,accuracy,3,1234;1337;2027,0.33562691131498473,0.003822629969418956,0.3318042813455658,0.006316021269823543,0.3256880733944954,0.33830275229357804,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.05,ece,3,1234;1337;2027,-0.09722702278701051,-0.0016010730628513066,-0.0956259497241592,0.0019051021009252852,-0.09775848142203936,-0.0940920885019505,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.05,nll,3,1234;1337;2027,0.17150999218316618,-0.009048560753874854,0.18055855293704104,0.03241422093278711,0.14419088287091042,0.2064056868126633,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.1,accuracy,3,1234;1337;2027,0.33562691131498473,0.003822629969418956,0.3318042813455658,0.006316021269823543,0.3256880733944954,0.33830275229357804,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.1,ece,3,1234;1337;2027,-0.09722702278701051,-0.0016010730628513066,-0.0956259497241592,0.0019051021009252852,-0.09775848142203936,-0.0940920885019505,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.1,nll,3,1234;1337;2027,0.17150999218316618,-0.009048560753874854,0.18055855293704104,0.03241422093278711,0.14419088287091042,0.2064056868126633,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.2,accuracy,3,1234;1337;2027,0.33562691131498473,0.003822629969418956,0.3318042813455658,0.006316021269823543,0.3256880733944954,0.33830275229357804,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.2,ece,3,1234;1337;2027,-0.09722702278701051,-0.00205877108059338,-0.09516825170641713,0.002523965316328177,-0.09775848142203936,-0.09271623000998058,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.2,nll,3,1234;1337;2027,0.17150999218316618,-0.00925910167555564,0.18076909385872178,0.032666398775312536,0.14419088287091042,0.20703438074763764,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.3,accuracy,3,1234;1337;2027,0.33562691131498473,0.003822629969418956,0.3318042813455658,0.006316021269823543,0.3256880733944954,0.33830275229357804,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.3,ece,3,1234;1337;2027,-0.09722702278701051,-0.0013304458394274947,-0.09589657694758302,0.0015785096011548775,-0.09771665133301122,-0.09490174892653683,positive_means_high_pruning_is_more_harmful
pretrained,double_original,global,0.3,nll,3,1234;1337;2027,0.17150999218316618,-0.009253124077021169,0.18076311626018735,0.03274814527954497,0.1441704122298354,0.20731607339250935,positive_means_high_pruning_is_more_harmful
pretrained,double_original,layer_balanced,0.0,accuracy,3,1234;1337;2027,0.0,0.0,0.0,0.0,0.0,0.0,positive_means_high_pruning_is_more_harmful
pretrained,double_original,layer_balanced,0.0,ece,3,1234;1337;2027,0.0,0.0,0.0,0.0,0.0,0.0,positive_means_high_pruning_is_more_harmful
pretrained,double_original,layer_balanced,0.0,nll,3,1234;1337;2027,0.0,0.0,0.0,0.0,0.0,0.0,positive_means_high_pruning_is_more_harmful
pretrained,double_original,layer_balanced,0.001,accuracy,3,1234;1337;2027,0.33562691131498473,0.0026758409785932655,0.33295107033639143,0.006520918237474033,0.3256880733944954,0.33830275229357804,positive_means_high_pruning_is_more_harmful
pretrained,double_original,layer_balanced,0.001,ece,3,1234;1337;2027,-0.09722702278701051,0.0012067909403492376,-0.09843381372735975,0.00854352830069481,-0.10794444022409005,-0.09140850850664278,positive_means_high_pruning_is_more_harmful
pretrained,double_original,layer_balanced,0.001,nll,3,1234;1337;2027,0.17150999218316618,0.006399987852172366,0.1651100043309938,0.026570538280555972,0.1354616546849592,0.18676974986671313,positive_means_high_pruning_is_more_harmful
pretrained,double_original,layer_balanced,0.005,accuracy,3,1234;1337;2027,0.33562691131498473,3.700743415417188e-17,0.33562691131498473,0.004774463301527852,0.33027522935779813,0.3394495412844037,positive_means_high_pruning_is_more_harmful
pretrained,double_original,layer_balanced,0.005,ece,3,1234;1337;2027,-0.09722702278701051,-0.0019390119688521372,-0.09528801081815837,0.007281906787916541,-0.10318163542935754,-0.08883237720744197,positive_means_high_pruning_is_more_harmful
pretrained,double_original,layer_balanced,0.005,nll,3,1234;1337;2027,0.17150999218316618,0.002377438162444919,0.16913255402072125,0.0260044001345059,0.14207580412199738,0.19393825312273216,positive_means_high_pruning_is_more_harmful
pretrained,double_original,layer_balanced,0.01,accuracy,3,1234;1337;2027,0.33562691131498473,-0.001529051987767538,0.33715596330275227,0.006068236951983012,0.33027522935779813,0.341743119266055,positive_means_high_pruning_is_more_harmful
pretrained,double_original,layer_balanced,0.01,ece,3,1234;1337;2027,-0.09722702278701051,-0.005404729372891742,-0.09182229341411878,0.007889113145094755,-0.1005622437852074,-0.08522789541595818,positive_means_high_pruning_is_more_harmful
pretrained,double_original,layer_balanced,0.01,nll,3,1234;1337;2027,0.17150999218316618,-0.00439791905406058,0.17590791123722674,0.027910572318904436,0.1453121099450173,0.19997637370310795,positive_means_high_pruning_is_more_harmful
pretrained,double_original,layer_balanced,0.02,accuracy,3,1234;1337;2027,0.33562691131498473,-0.0007645259938838059,0.33639143730886856,0.007635697383577286,0.3279816513761468,0.34288990825688076,positive_means_high_pruning_is_more_harmful
pretrained,double_original,layer_balanced,0.02,ece,3,1234;1337;2027,-0.09722702278701051,-0.003376015218033823,-0.09385100756897669,0.006629328830845685,-0.10150236467147333,-0.08982395470199422,positive_means_high_pruning_is_more_harmful
pretrained,double_original,layer_balanced,0.02,nll,3,1234;1337;2027,0.17150999218316618,-0.008409382325429093,0.17991937450859527,0.02884134491043519,0.14839807672238137,0.2049874943604163,positive_means_high_pruning_is_more_harmful
pretrained,double_original,layer_balanced,0.05,accuracy,3,1234;1337;2027,0.33562691131498473,0.002293577981651418,0.3333333333333333,0.008683346094495862,0.323394495412844,0.3394495412844037,positive_means_high_pruning_is_more_harmful
pretrained,double_original,layer_balanced,0.05,ece,3,1234;1337;2027,-0.09722702278701051,-0.0052979235779621785,-0.09192909920904833,0.011019870736250973,-0.10442654446767075,-0.08360722739323784,positive_means_high_pruning_is_more_harmful
pretrained,double_original,layer_balanced,0.05,nll,3,1234;1337;2027,0.17150999218316618,-0.020357149365480536,0.1918671415486467,0.030339742584711126,0.15839103547804945,0.21755017763977752,positive_means_high_pruning_is_more_harmful
pretrained,double_original,layer_balanced,0.1,accuracy,3,1234;1337;2027,0.33562691131498473,0.0,0.33562691131498473,0.004027390578307611,0.3314220183486239,0.3394495412844037,positive_means_high_pruning_is_more_harmful
pretrained,double_original,layer_balanced,0.1,ece,3,1234;1337;2027,-0.09722702278701051,-0.009432125361434915,-0.0877948974255756,0.012105152483269639,-0.10177237173161813,-0.0807202786030915,positive_means_high_pruning_is_more_harmful
pretrained,double_original,layer_balanced,0.1,nll,3,1234;1337;2027,0.17150999218316618,-0.03500181327172375,0.20651180545488992,0.032398526628692394,0.1707345993693815,0.2338692083818103,positive_means_high_pruning_is_more_harmful
pretrained,double_original,layer_balanced,0.2,accuracy,3,1234;1337;2027,0.33562691131498473,0.004204892966360878,0.33142201834862384,0.006975645103553022,0.32683486238532106,0.3394495412844037,positive_means_high_pruning_is_more_harmful
pretrained,double_original,layer_balanced,0.2,ece,3,1234;1337;2027,-0.09722702278701051,-0.013969346932305948,-0.08325767585470456,0.009277621219925265,-0.09183355643025848,-0.07340961328717643,positive_means_high_pruning_is_more_harmful
pretrained,double_original,layer_balanced,0.2,nll,3,1234;1337;2027,0.17150999218316618,-0.04307511385063147,0.21458510603379763,0.0315444611811135,0.18006471045520323,0.24191057818745254,positive_means_high_pruning_is_more_harmful
