comparison,u_family,double_family,route,allocation,ratio,metric,u_mean_gap,double_mean_gap,required_u_gap,criterion_applicable,criterion_passed,criterion
original_gate5_semantics,u_positive,double_original,direct,global,0.0,accuracy,0.0,0.0,0.0,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.0,nll,0.0,0.0,0.0,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.0,ece,0.0,0.0,0.0,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.001,accuracy,0.3237767584097859,0.3211009174311927,0.25688073394495414,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.001,nll,0.1493557983901158,0.14403322092983703,0.11522657674386963,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.001,ece,-0.10372753118756634,-0.10924162440219858,-0.08739329952175887,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.005,accuracy,0.3237767584097859,0.32683486238532117,0.2614678899082569,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.005,nll,0.1493557983901158,0.1449155368890602,0.11593242951124816,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.005,ece,-0.10372753118756634,-0.1080698943291339,-0.08645591546330712,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.01,accuracy,0.3237767584097859,0.32186544342507645,0.25749235474006116,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.01,nll,0.1493557983901158,0.14450669347875345,0.11560535478300277,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.01,ece,-0.10372753118756634,-0.10542387309860135,-0.08433909847888109,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.02,accuracy,0.3237767584097859,0.3237767584097859,0.25902140672782875,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.02,nll,0.14935537550700914,0.14228469799828092,0.11382775839862475,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.02,ece,-0.10372712024361547,-0.1072108169227729,-0.08576865353821833,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.05,accuracy,0.3237767584097859,0.32339449541284404,0.25871559633027524,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.05,nll,0.14933540193586173,0.14214575547007247,0.11371660437605798,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.05,ece,-0.10373858844136218,-0.10766784974603454,-0.08613427979682764,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.1,accuracy,0.3237767584097859,0.3237767584097859,0.25902140672782875,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.1,nll,0.1493494186880756,0.14241437747254282,0.11393150197803426,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.1,ece,-0.10372225366824815,-0.10772513288102466,-0.08618010630481973,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.2,accuracy,0.3237767584097859,0.3237767584097859,0.25902140672782875,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.2,nll,0.14933597706600066,0.14238897532179084,0.11391118025743269,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.2,ece,-0.10374855967254414,-0.10759465629457947,-0.08607572503566358,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.3,accuracy,0.3237767584097859,0.3237767584097859,0.25902140672782875,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.3,nll,0.14938004526796692,0.1423843777439463,0.11390750219515705,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,global,0.3,ece,-0.10363704740477625,-0.10815624617636282,-0.08652499694109027,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.0,accuracy,0.0,0.0,0.0,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.0,nll,0.0,0.0,0.0,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.0,ece,0.0,0.0,0.0,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.001,accuracy,0.3237767584097859,0.32224770642201833,0.25779816513761467,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.001,nll,0.14929910997549692,0.1506025611169477,0.12048204889355817,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.001,ece,-0.10425266476129331,-0.10837598324120508,-0.08670078659296407,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.005,accuracy,0.32262996941896027,0.3211009174311927,0.25688073394495414,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.005,nll,0.150882604153149,0.1530723715092793,0.12245789720742345,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.005,ece,-0.103885009367594,-0.1077443869975994,-0.08619550959807953,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.01,accuracy,0.32301223241590216,0.31880733944954126,0.25504587155963304,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.01,nll,0.152866884701478,0.1562358672283476,0.12498869378267807,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.01,ece,-0.10479973989794615,-0.10817582191535201,-0.08654065753228161,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.02,accuracy,0.3249235474006116,0.31957186544342503,0.25565749235474006,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.02,nll,0.1561818881364773,0.15446750837910794,0.12357400670328636,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.02,ece,-0.1019203820659727,-0.1097588077136421,-0.08780704617091369,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.05,accuracy,0.3237767584097859,0.32224770642201833,0.25779816513761467,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.05,nll,0.1641397344956704,0.16285479449259763,0.1302838355940781,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.05,ece,-0.10255754541739313,-0.10589039261237647,-0.08471231408990118,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.1,accuracy,0.3211009174311927,0.32683486238532117,0.2614678899082569,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.1,nll,0.1722596573674715,0.17397915581041887,0.1391833246483351,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.1,ece,-0.10000461405902716,-0.09745961445239597,-0.07796769156191678,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.2,accuracy,0.31422018348623854,0.32951070336391436,0.2636085626911315,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.2,nll,0.17525634716410157,0.19682014258492977,0.15745611406794383,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.2,ece,-0.10027478365569724,-0.09398927983219951,-0.07519142386575961,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.3,accuracy,0.31077981651376146,0.32492354740061163,0.25993883792048933,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.3,nll,0.15806937466065088,0.21632675423261225,0.1730614033860898,True,False,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,direct,layer_balanced,0.3,ece,-0.10017573263174495,-0.0802542941214247,-0.06420343529713976,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.0,accuracy,0.0,0.0,0.0,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.0,nll,0.0,0.0,0.0,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.0,ece,0.0,0.0,0.0,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.001,accuracy,0.33562691131498473,0.33524464831804285,0.2681957186544343,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.001,nll,0.17150999218316618,0.16789019376677475,0.1343121550134198,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.001,ece,-0.09722702278701051,-0.09611229481532163,-0.07688983585225731,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.005,accuracy,0.33562691131498473,0.33218654434250766,0.26574923547400614,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.005,nll,0.17150999218316618,0.17262324312593594,0.13809859450074877,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.005,ece,-0.09722702278701051,-0.09573912877016079,-0.07659130301612864,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.01,accuracy,0.33562691131498473,0.3291284403669725,0.26330275229357797,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.01,nll,0.17150999218316618,0.17531552322960775,0.1402524185836862,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.01,ece,-0.09722702278701051,-0.09769007925564165,-0.07815206340451332,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.02,accuracy,0.33562691131498473,0.3318042813455658,0.26544342507645263,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.02,nll,0.17150999218316618,0.18055855293704104,0.14444684234963284,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.02,ece,-0.09722702278701051,-0.0956259497241592,-0.07650075977932737,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.05,accuracy,0.33562691131498473,0.3318042813455658,0.26544342507645263,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.05,nll,0.17150999218316618,0.18055855293704104,0.14444684234963284,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.05,ece,-0.09722702278701051,-0.0956259497241592,-0.07650075977932737,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.1,accuracy,0.33562691131498473,0.3318042813455658,0.26544342507645263,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.1,nll,0.17150999218316618,0.18055855293704104,0.14444684234963284,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.1,ece,-0.09722702278701051,-0.0956259497241592,-0.07650075977932737,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.2,accuracy,0.33562691131498473,0.3318042813455658,0.26544342507645263,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.2,nll,0.17150999218316618,0.18076909385872178,0.14461527508697744,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.2,ece,-0.09722702278701051,-0.09516825170641713,-0.07613460136513371,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.3,accuracy,0.33562691131498473,0.3318042813455658,0.26544342507645263,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.3,nll,0.17150999218316618,0.18076311626018735,0.14461049300814988,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,global,0.3,ece,-0.09722702278701051,-0.09589657694758302,-0.07671726155806642,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.0,accuracy,0.0,0.0,0.0,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.0,nll,0.0,0.0,0.0,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.0,ece,0.0,0.0,0.0,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.001,accuracy,0.33562691131498473,0.33295107033639143,0.26636085626911316,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.001,nll,0.17139945464032139,0.1651100043309938,0.13208800346479505,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.001,ece,-0.0964650047480976,-0.09843381372735975,-0.0787470509818878,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.005,accuracy,0.3363914373088685,0.33562691131498473,0.2685015290519878,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.005,nll,0.17268702232874134,0.16913255402072125,0.135306043216577,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.005,ece,-0.09596636176167106,-0.09528801081815837,-0.0762304086545267,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.01,accuracy,0.3360091743119266,0.33715596330275227,0.26972477064220185,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.01,nll,0.17335531006165605,0.17590791123722674,0.1407263289897814,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.01,ece,-0.0939229839933603,-0.09182229341411878,-0.07345783473129502,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.02,accuracy,0.3371559633027523,0.33639143730886856,0.26911314984709483,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.02,nll,0.17482357989392874,0.17991937450859527,0.1439354996068762,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.02,ece,-0.09339279770929969,-0.09385100756897669,-0.07508080605518136,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.05,accuracy,0.33562691131498473,0.3333333333333333,0.26666666666666666,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.05,nll,0.1755351435153856,0.1918671415486467,0.15349371323891736,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.05,ece,-0.0931234551177735,-0.09192909920904833,-0.07354327936723867,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.1,accuracy,0.33486238532110096,0.33562691131498473,0.2685015290519878,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.1,nll,0.16519912598876776,0.20651180545488992,0.16520944436391194,True,False,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.1,ece,-0.0936089225668567,-0.0877948974255756,-0.07023591794046048,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.2,accuracy,0.3318042813455658,0.33142201834862384,0.26513761467889907,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.2,nll,0.1276361206802753,0.21458510603379763,0.1716680848270381,True,False,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.2,ece,-0.10109026702344803,-0.08325767585470456,-0.06660614068376365,False,,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.3,accuracy,0.3256880733944954,0.32721712538226294,0.2617737003058104,True,True,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.3,nll,0.07703436359717575,0.22131790216180527,0.17705432172944424,True,False,u_gap>=0 and u_gap>=0.8*double_gap
original_gate5_semantics,u_positive,double_original,pretrained,layer_balanced,0.3,ece,-0.10843470418337912,-0.08078724924692933,-0.06462979939754347,False,,u_gap>=0 and u_gap>=0.8*double_gap
